area code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,mean_case,log,lat
E02000001,168,108,101,90,99,97,94,70,57,89,114,148,114,93,56,33,47,16,88,-0.090516997,51.51431134
E02000002,165,109,72,78,47,45,26,23,9,18,28,26,43,25,18,5,6,7,41,0.141114639,51.5877664
E02000003,249,186,124,101,82,72,53,20,26,27,46,44,52,39,23,24,6,7,65,0.142536902,51.57441854
E02000004,154,132,84,56,49,34,24,18,9,17,28,42,36,37,15,17,11,3,42,0.178471328,51.55496662
E02000005,232,194,85,78,95,55,34,23,15,30,21,37,57,32,22,9,8,8,57,0.144963279,51.56091218
E02000007,272,181,78,76,72,47,29,21,16,32,35,30,54,37,15,5,9,4,56,0.158969903,51.5575765
E02000008,331,235,118,112,119,66,34,38,25,35,44,55,61,48,26,19,17,8,77,0.13694002,51.55213449
E02000009,308,237,132,116,99,75,45,20,19,22,35,60,55,40,17,13,20,10,73,0.119943876,51.55105782
E02000010,231,170,103,98,59,53,31,29,17,27,35,41,52,42,24,8,10,12,57,0.150007037,51.54635883
E02000011,203,138,50,43,41,29,28,10,9,18,16,27,33,32,20,4,9,5,39,0.170765995,51.54477912
E02000012,254,224,101,78,96,60,45,21,16,14,30,38,46,39,15,14,14,9,61,0.100430055,51.54364004
E02000013,188,177,103,93,80,56,39,23,17,15,33,39,41,35,22,8,5,3,54,0.124068476,51.54286744
E02000014,259,185,85,75,77,61,50,24,25,20,47,46,33,42,22,19,11,8,60,0.14567585,51.53977569
E02000015,245,146,79,56,93,47,35,18,12,24,34,43,36,29,26,10,9,6,52,0.164134701,51.53652394
E02000016,192,156,80,75,71,51,34,21,14,14,25,25,28,42,20,13,5,5,48,0.077030256,51.53887249
E02000017,180,165,85,73,70,51,33,19,12,14,16,28,25,24,10,6,3,3,45,0.088753865,51.53994868
E02000018,230,194,89,86,79,47,46,16,21,30,37,56,47,38,10,8,11,5,58,0.113397999,51.53806281
E02000019,209,160,66,79,57,49,37,22,15,30,35,44,59,40,22,9,7,9,52,0.136225824,51.52827534
E02000020,358,265,130,102,107,71,41,26,19,17,30,35,52,44,28,23,13,13,76,0.106283193,51.52418302
E02000021,260,132,70,80,55,51,30,17,20,28,34,38,35,24,13,14,18,4,51,0.155361087,51.52406412
E02000022,168,135,50,57,60,48,21,17,23,14,18,25,23,19,13,11,6,3,39,0.081817796,51.53158943
E02000023,159,137,63,54,46,29,28,23,24,23,21,28,24,22,17,6,3,4,39,0.114346845,51.52734439
E02000024,221,171,104,150,151,78,52,33,27,42,67,82,79,56,47,22,20,18,78,-0.201158427,51.65753898
E02000025,144,126,81,83,95,65,24,37,18,40,72,91,72,45,23,7,8,7,57,-0.178771693,51.65465652
E02000026,142,72,57,60,42,31,27,22,12,39,31,49,40,28,14,11,11,9,38,-0.15432185,51.6473772
E02000027,205,155,96,88,110,83,56,46,26,38,44,59,65,66,38,23,11,10,67,-0.201737477,51.6448864
E02000028,156,106,86,66,68,53,29,28,12,26,61,46,43,37,17,20,10,18,49,-0.176323066,51.64374952
E02000029,204,132,100,73,119,78,52,36,18,35,64,63,67,59,37,14,19,13,65,-0.160851429,51.64197936
E02000030,169,131,89,97,89,67,43,31,30,36,48,74,77,62,30,23,12,4,61,-0.226201298,51.63791317
E02000031,167,135,95,100,91,82,51,45,27,32,59,69,89,52,40,34,17,9,66,-0.172250754,51.63227595
E02000032,174,116,54,83,88,54,31,30,14,35,44,64,53,36,29,11,10,6,51,-0.138274183,51.63096139
E02000033,198,127,68,93,85,57,44,34,15,21,51,67,44,45,25,19,5,10,56,-0.147204203,51.62584016
E02000034,161,143,79,101,106,63,49,30,33,26,45,49,66,59,30,10,11,9,59,-0.164172239,51.62214582
E02000035,160,142,84,111,100,63,49,24,30,29,38,56,66,45,29,17,15,13,59,-0.182196395,51.62152059
E02000036,232,177,137,169,122,89,54,51,42,46,39,75,88,49,31,24,20,3,80,-0.261624589,51.62255808
E02000037,155,181,136,160,148,94,60,41,25,28,39,63,98,62,27,17,15,15,75,-0.282536221,51.62819028
E02000038,235,172,110,118,152,102,69,45,26,33,60,87,74,66,43,35,30,14,81,-0.153531741,51.61498453
E02000039,119,133,89,103,92,70,52,31,18,32,37,59,54,48,31,21,14,6,56,-0.240430605,51.6148695
E02000040,165,153,104,112,93,83,54,41,24,47,49,46,68,60,30,25,19,5,65,-0.216263881,51.61675219
E02000041,194,158,133,146,111,92,42,26,28,25,41,45,63,43,33,30,6,8,68,-0.270980206,51.61298768
E02000042,236,193,115,139,131,106,72,30,34,37,64,80,75,55,28,29,23,9,80,-0.176334221,51.61130738
E02000043,160,114,95,98,107,80,58,29,22,38,74,77,79,44,26,9,9,9,62,-0.192157308,51.6134774
E02000044,195,154,103,103,77,49,25,23,20,36,38,41,41,50,20,13,9,10,55,-0.252330709,51.60969083
E02000045,200,195,114,129,105,93,40,34,32,42,58,40,57,54,29,17,22,10,70,-0.152809967,51.60573415
E02000046,119,110,83,74,84,67,49,31,14,29,54,64,59,40,31,23,8,7,52,-0.186987784,51.60121098
E02000047,244,256,147,135,102,80,44,39,17,29,41,35,54,39,30,17,18,10,74,-0.260716507,51.60218746
E02000048,228,158,115,139,137,81,67,47,33,40,65,66,86,62,35,25,19,15,78,-0.217019497,51.60197327
E02000049,194,172,122,104,66,45,36,28,17,37,32,51,36,36,18,20,5,7,57,-0.24462646,51.60165945
E02000050,188,170,136,149,122,53,65,42,37,46,63,77,88,47,34,20,16,12,75,-0.170041893,51.59967562
E02000051,166,154,115,134,112,67,57,34,31,42,81,81,105,66,44,15,21,10,74,-0.197829152,51.59365177
E02000052,182,149,154,150,115,79,59,40,31,32,66,99,102,80,29,30,16,13,79,-0.167273034,51.59097599
E02000053,326,302,178,221,161,139,78,47,60,60,73,117,96,85,53,37,32,19,115,-0.24496455,51.59285225
E02000054,135,115,74,77,98,73,33,35,24,36,40,48,62,39,26,12,19,4,52,-0.229805279,51.59232082
E02000055,226,223,129,147,147,88,67,53,50,46,43,75,100,68,33,15,22,12,85,-0.222219406,51.58734875
E02000056,162,152,122,159,157,116,75,44,50,63,84,91,80,69,50,23,14,8,84,-0.176215244,51.58077352
E02000057,153,151,151,179,151,73,44,54,18,13,23,40,57,46,17,13,4,12,66,-0.216229715,51.5824439
E02000058,135,121,179,174,129,76,64,38,30,61,94,68,77,66,37,19,14,10,77,-0.193383898,51.58251426
E02000059,235,188,128,111,101,73,40,39,15,27,33,51,50,38,18,16,18,12,66,-0.242172203,51.57808765
E02000060,171,218,287,305,156,90,39,53,39,16,42,39,53,60,16,13,12,11,90,-0.20609289,51.5785143
E02000061,131,122,103,110,102,88,61,63,31,48,72,76,68,57,40,31,18,11,68,-0.193680445,51.5693785
E02000062,139,137,76,80,65,42,20,19,13,19,23,25,40,25,14,10,14,6,42,-0.220303388,51.56902083
E02000063,156,148,97,82,52,43,32,23,19,28,40,31,43,38,23,14,14,5,49,-0.209554009,51.56565291
E02000064,127,102,78,76,68,55,40,25,19,18,52,58,39,38,21,9,16,8,47,-0.200726138,51.5598189
E02000065,158,126,34,49,50,30,21,16,9,13,15,25,29,21,14,4,10,6,35,0.137787082,51.5024838
E02000066,213,136,57,67,53,49,28,16,12,14,30,39,42,31,28,13,12,6,47,0.13221691,51.49301035
E02000067,270,161,88,66,55,48,27,24,24,25,48,60,63,54,28,22,9,8,60,0.153314377,51.49327721
E02000068,163,127,59,56,41,46,27,34,14,17,26,41,39,39,18,13,7,5,42,0.171481342,51.48816586
E02000069,161,126,53,37,64,32,30,24,12,30,45,42,40,36,24,11,8,9,43,0.161585851,51.48214809
E02000070,142,97,77,41,60,45,20,27,29,51,52,56,65,41,28,9,8,8,47,0.13557437,51.48101924
E02000071,170,104,84,78,60,33,19,31,18,34,49,54,54,43,27,21,15,10,50,0.157723699,51.47386234
E02000072,299,241,112,112,80,60,45,27,24,33,56,54,56,62,35,14,6,12,73,0.199321456,51.4708103
E02000073,283,170,74,105,90,90,49,31,19,27,54,69,81,60,22,27,20,7,71,0.128712556,51.47146362
E02000074,191,177,79,85,51,56,34,30,20,34,44,42,55,40,26,16,10,9,55,0.178890113,51.46833358
E02000075,176,110,67,84,84,61,20,16,8,29,50,63,74,42,26,23,10,6,52,0.14543352,51.46848956
E02000077,221,144,72,61,68,51,28,27,16,19,52,45,60,43,33,14,8,8,53,0.116055275,51.46718625
E02000078,175,126,61,79,63,50,38,29,30,47,51,63,70,50,37,13,16,7,55,0.169043221,51.46494813
E02000079,210,136,84,89,91,61,52,27,29,36,52,80,86,59,35,17,10,6,64,0.141608732,51.45818475
E02000080,238,189,63,97,81,66,62,49,35,32,56,68,78,40,25,10,14,8,67,0.106777435,51.45898568
E02000081,183,126,90,78,109,56,37,21,16,27,56,66,61,48,29,21,23,10,58,0.161311699,51.45567575
E02000082,236,117,95,77,83,62,41,32,27,33,70,69,63,48,45,19,11,3,62,0.091218956,51.45808807
E02000083,269,195,142,89,93,70,47,29,26,41,61,61,72,75,44,22,19,13,76,0.183371044,51.45207777
E02000084,238,162,133,96,96,47,45,47,20,42,82,88,83,53,36,23,13,13,73,0.129270904,51.4521889
E02000085,189,125,54,64,69,51,31,25,13,22,42,53,59,42,23,16,13,6,49,0.112042969,51.44792821
E02000086,172,102,53,52,57,30,35,10,21,33,41,47,54,27,19,9,19,4,43,0.099323349,51.44374504
E02000087,171,108,53,64,65,48,28,30,18,26,55,88,63,58,32,15,12,0,51,0.15373944,51.44063594
E02000088,194,86,60,52,54,57,41,36,34,47,56,81,54,49,26,14,14,9,53,0.124463898,51.43809225
E02000089,193,129,69,72,84,59,26,34,26,35,51,72,77,33,36,25,13,9,57,0.087544068,51.43613621
E02000090,242,172,79,80,73,65,41,48,25,32,68,65,83,55,37,16,25,9,67,0.098719421,51.42974503
E02000091,222,147,102,74,99,66,45,35,32,40,77,73,66,82,45,22,17,11,69,0.112691541,51.42485904
E02000092,155,106,71,57,63,37,18,16,21,20,32,50,56,42,20,17,7,8,44,0.138167849,51.42220131
E02000093,217,223,161,158,111,83,55,28,17,29,46,42,43,40,26,15,20,13,73,-0.273061864,51.59288235
E02000094,215,186,126,88,99,58,64,31,28,35,29,34,56,44,22,13,12,16,64,-0.25803595,51.58785176
E02000095,224,201,109,121,108,53,36,26,27,23,41,39,49,33,26,16,18,6,64,-0.278582522,51.58385481
E02000096,155,140,102,68,81,68,24,20,19,22,32,68,49,38,13,15,11,9,51,-0.302112139,51.57998484
E02000097,193,160,61,91,90,52,56,28,19,19,28,41,47,17,20,13,10,11,53,-0.262447971,51.57626285
E02000098,204,169,90,92,89,65,32,27,19,22,33,37,41,53,24,24,7,14,57,-0.282913713,51.57373329
E02000099,171,162,102,91,64,61,33,35,24,21,33,30,44,37,15,15,20,6,53,-0.299850901,51.56879545
E02000100,168,154,113,90,74,67,53,42,34,43,56,44,37,28,22,17,9,12,59,-0.316452125,51.57049088
E02000101,271,173,97,94,63,45,40,23,22,30,35,27,46,43,13,16,11,14,59,-0.268171287,51.5659193
E02000102,131,147,89,53,47,36,26,20,22,17,31,23,23,17,10,19,7,6,40,-0.249612216,51.56589751
E02000103,208,168,110,90,67,46,21,15,28,13,23,41,47,32,16,10,8,9,52,-0.232799083,51.5631248
E02000104,163,173,60,72,63,60,45,41,16,22,29,25,30,29,16,10,5,7,48,-0.290407348,51.56202675
E02000105,210,177,115,96,85,44,32,29,18,24,27,39,38,35,15,14,12,0,56,-0.311389971,51.55911283
E02000106,162,162,102,83,69,50,49,22,31,30,25,27,49,24,21,15,12,5,52,-0.249099399,51.55700725
E02000107,266,166,98,106,87,66,61,38,29,39,55,53,73,49,25,27,13,6,69,-0.218737261,51.55509422
E02000108,135,117,84,59,41,52,32,26,17,7,30,25,43,23,18,8,4,4,40,-0.323566611,51.55666671
E02000109,394,360,209,166,177,106,93,58,52,66,81,92,101,115,52,35,26,16,122,-0.275583488,51.55542444
E02000110,155,143,96,92,79,54,33,33,33,31,43,48,60,45,23,15,12,7,55,-0.230216721,51.55265209
E02000111,211,222,114,106,82,59,38,19,12,17,24,41,46,25,14,6,10,3,58,-0.303194645,51.55110859
E02000112,304,261,181,140,115,89,62,34,22,19,28,30,46,53,24,16,15,9,80,-0.283606684,51.54962691
E02000113,220,148,92,98,58,40,32,24,23,16,19,25,30,34,18,7,11,5,50,-0.26016079,51.55005289
E02000114,194,156,101,80,54,55,47,32,33,23,38,61,65,42,21,15,11,10,57,-0.227107302,51.54628296
E02000115,159,134,100,80,77,48,60,42,34,37,39,56,63,43,29,23,15,5,58,-0.210762545,51.54659091
E02000116,186,155,98,77,53,41,43,17,14,23,22,36,32,20,12,10,3,11,47,-0.23602114,51.54405594
E02000117,268,251,116,123,80,63,56,56,24,23,44,52,43,39,23,13,16,6,72,-0.248326067,51.54425368
E02000118,229,227,117,95,76,65,35,20,22,20,23,27,40,30,15,20,9,5,59,-0.287401551,51.54312454
E02000119,253,205,145,120,97,58,36,30,25,30,27,40,54,21,29,9,11,9,66,-0.268305845,51.53655076
E02000120,156,145,91,81,87,57,54,39,22,38,59,58,62,55,25,17,23,6,59,-0.198694238,51.539653
E02000121,219,238,108,79,94,46,37,26,15,30,29,39,40,30,10,9,10,4,59,-0.298685157,51.53983206
E02000122,156,118,98,79,73,60,44,49,18,40,53,50,53,55,34,23,19,15,57,-0.218875856,51.54022233
E02000123,327,298,154,142,110,73,55,50,31,31,29,59,70,54,26,16,9,0,85,-0.24415059,51.53580096
E02000124,186,167,105,105,86,61,54,43,45,35,56,104,79,43,26,16,6,13,68,-0.209519998,51.53465246
E02000125,208,153,125,95,109,67,54,42,32,57,78,83,59,40,25,10,17,8,70,-0.227397475,51.53385139
E02000126,183,146,75,51,60,52,34,32,24,20,47,43,37,29,17,19,10,3,49,-0.195179843,51.53260125
E02000127,201,147,82,83,95,56,26,21,21,16,37,65,65,48,20,14,20,5,56,0.041850374,51.43262955
E02000128,138,110,66,65,70,51,26,31,20,24,49,88,78,39,17,15,19,14,51,0.074695047,51.42288678
E02000130,144,104,73,112,85,62,65,32,34,39,85,69,73,71,41,24,18,6,63,-0.044977948,51.41835414
E02000131,186,142,67,91,78,85,68,66,39,41,81,95,103,69,51,27,19,22,73,-0.067720992,51.41882884
E02000132,228,139,80,96,92,66,57,50,27,36,94,92,82,67,35,21,17,14,71,-0.02733058,51.41473278
E02000133,172,160,66,101,100,81,75,46,32,55,91,112,87,68,41,25,25,19,75,0.060165465,51.40952682
E02000134,231,172,113,131,134,95,45,52,35,44,82,89,69,73,42,24,15,12,81,0.020016281,51.41163498
E02000135,227,172,79,78,82,80,44,26,17,23,43,62,60,63,41,14,20,16,63,-0.060797251,51.41111912
E02000136,140,90,42,52,43,50,35,23,14,20,28,40,46,23,19,13,11,8,38,0.091453919,51.40725652
E02000137,157,100,73,83,72,67,39,32,32,40,57,81,78,58,29,18,12,7,57,-0.001219667,51.40689573
E02000138,180,99,65,96,87,43,40,35,40,40,66,68,83,54,34,22,13,11,59,-0.016607041,51.40570422
E02000139,166,88,93,96,91,50,44,47,38,31,56,67,66,52,36,21,9,11,59,-0.041525151,51.40834648
E02000140,207,152,86,96,81,84,50,20,22,18,49,40,70,50,24,16,17,7,60,0.110409564,51.40424587
E02000141,153,94,73,74,85,47,32,36,20,26,39,59,52,27,20,16,11,7,48,-0.056355744,51.40464134
E02000142,198,115,58,77,97,67,77,36,27,39,90,95,79,59,30,17,19,9,66,0.035038245,51.40436245
E02000144,227,142,84,130,104,72,68,53,39,52,67,95,87,71,42,31,13,8,76,0.016010044,51.39865439
E02000145,220,149,117,83,97,55,25,22,9,29,47,67,80,47,23,22,7,3,61,0.136985999,51.39237998
E02000146,217,169,77,122,101,103,50,43,34,57,74,98,76,79,39,16,15,15,76,0.034696131,51.39359223
E02000147,175,101,58,75,91,81,38,27,23,28,46,73,78,56,28,17,15,11,56,-0.001613202,51.39360329
E02000148,127,118,51,66,75,54,49,34,32,34,41,45,63,39,24,17,7,9,49,0.062889326,51.39193497
E02000149,181,118,75,88,64,68,35,29,31,18,36,38,59,37,13,16,11,10,51,0.104435578,51.39003071
E02000150,190,145,71,75,71,57,43,29,16,30,61,60,68,57,24,13,19,13,57,-0.027138529,51.38888472
E02000151,152,84,69,104,111,75,39,43,29,41,50,68,74,63,24,17,6,6,58,0.080670509,51.38566474
E02000152,188,134,68,99,85,61,45,35,21,33,35,57,53,30,23,17,12,14,56,0.049851825,51.38345216
E02000153,198,134,72,92,67,65,40,53,29,66,85,87,62,48,22,23,16,6,64,0.013755477,51.38336333
E02000154,207,107,91,98,106,73,48,40,18,47,68,58,62,58,30,28,19,7,64,0.096591365,51.37888612
E02000155,162,109,67,71,77,51,29,31,25,23,42,54,57,32,25,21,13,6,49,0.115500651,51.37790589
E02000156,246,197,109,123,94,76,65,42,39,61,102,106,102,57,47,32,17,5,84,-0.011434694,51.37607844
E02000157,131,121,107,96,106,82,62,48,29,54,85,84,66,56,20,30,17,4,66,0.076373858,51.37260641
E02000158,168,107,83,60,63,64,34,36,16,28,60,65,59,53,37,15,8,9,53,0.115953806,51.36850132
E02000159,138,99,70,47,65,46,37,28,16,32,47,55,37,23,19,26,9,5,44,0.043331923,51.36387177
E02000160,223,112,78,79,82,62,51,44,32,43,72,74,57,47,29,22,21,10,63,0.012721971,51.36506844
E02000161,162,132,104,119,138,80,61,50,42,43,63,86,58,29,35,26,20,7,69,0.094988754,51.36318649
E02000162,160,116,73,61,47,63,35,35,32,38,38,68,52,43,28,16,10,14,51,0.073145864,51.34416301
E02000163,155,115,63,91,112,81,49,47,19,40,53,66,90,41,39,29,11,5,61,0.117329058,51.34917578
E02000165,204,124,52,61,48,49,27,24,15,34,53,52,61,46,20,16,8,7,50,0.019890873,51.31356359
E02000166,127,91,76,68,78,60,48,36,37,31,55,80,78,51,22,18,10,7,54,-0.15436353,51.5644122
E02000167,115,91,71,93,79,71,48,39,30,37,42,66,62,46,42,18,12,11,54,-0.173252103,51.56119054
E02000168,119,115,63,69,101,64,53,34,50,49,70,70,72,51,38,17,9,4,58,-0.14072628,51.5548761
E02000169,91,136,109,76,115,85,48,33,19,37,47,67,67,51,22,18,18,9,58,-0.18480845,51.55629499
E02000170,168,132,90,86,81,76,57,39,40,33,78,87,81,72,41,21,12,12,67,-0.199736918,51.55364271
E02000171,96,99,82,78,80,64,42,39,29,38,46,67,82,59,28,23,25,6,54,-0.157151091,51.55210894
E02000172,169,169,102,102,114,81,64,60,30,32,52,61,77,53,36,17,20,13,69,-0.146418808,51.54937804
E02000173,129,110,93,89,91,73,62,38,23,46,77,72,72,64,49,29,13,10,63,-0.171612546,51.54992573
E02000174,150,144,97,89,96,88,63,32,36,35,57,79,73,51,27,20,14,13,64,-0.134546206,51.54803993
E02000175,132,157,89,78,108,77,68,51,44,54,68,84,91,62,40,16,21,21,70,-0.188720692,51.54867018
E02000176,90,97,83,77,77,50,46,28,39,26,55,97,58,42,17,18,11,7,51,-0.166941001,51.54697292
E02000177,187,131,92,96,82,86,47,44,26,32,50,54,60,50,21,29,21,8,62,-0.151898553,51.54527899
E02000178,169,147,95,71,68,66,57,41,32,35,60,60,61,49,41,20,9,10,60,-0.198176732,51.54628625
E02000179,104,118,68,53,47,44,32,34,23,28,48,57,48,37,19,16,9,13,44,-0.162963798,51.5441827
E02000180,144,143,72,67,75,58,47,40,36,42,53,75,70,38,25,11,17,9,56,-0.129768691,51.5438132
E02000181,124,125,80,92,98,64,65,41,43,41,75,86,97,76,43,16,18,10,66,-0.185639158,51.54331732
E02000182,115,120,73,81,77,72,43,26,25,42,48,74,40,60,29,21,15,9,53,-0.169595763,51.54055539
E02000183,118,102,82,78,72,60,38,33,24,34,69,57,45,44,23,36,17,11,52,-0.151126107,51.539835
E02000184,166,125,69,72,65,71,54,55,40,39,50,70,73,54,27,24,13,16,60,-0.134553209,51.53885035
E02000185,161,167,84,81,79,55,42,34,24,22,43,41,41,41,28,9,15,5,54,-0.18631555,51.53845787
E02000186,104,107,56,52,61,46,51,32,35,28,36,53,60,42,30,17,20,3,46,-0.142961515,51.53255118
E02000187,190,174,91,73,95,104,50,35,16,23,50,67,80,63,45,20,18,10,66,-0.127102595,51.53342981
E02000188,146,109,86,65,91,59,39,33,23,25,43,33,43,30,18,19,7,4,48,-0.137363952,51.52840205
E02000189,122,116,65,64,56,59,37,31,33,26,37,45,68,49,14,11,10,7,47,-0.116801778,51.52734363
E02000190,121,95,53,58,61,63,63,37,31,46,45,66,53,43,15,16,28,7,50,-0.122448163,51.52567915
E02000191,127,125,71,83,110,95,68,53,31,32,41,54,75,60,26,14,14,11,60,-0.132472975,51.52190345
E02000192,117,96,54,68,63,50,44,45,35,41,51,54,60,47,22,18,10,7,49,-0.111432512,51.52099622
E02000193,130,121,77,81,82,54,44,53,41,38,51,69,86,58,33,26,32,14,60,-0.12085909,51.51800473
E02000194,219,134,91,81,84,66,57,54,38,44,72,94,79,59,34,20,20,11,69,-0.085189059,51.41511607
E02000195,202,132,113,75,64,63,40,40,23,48,52,60,70,41,28,16,16,11,60,-0.103444745,51.41553662
E02000196,164,143,72,59,45,44,46,39,22,28,39,37,30,29,30,22,6,6,47,-0.113780749,51.40941496
E02000197,201,137,99,65,45,41,39,32,17,31,53,54,50,37,38,19,24,5,54,-0.123474452,51.40586387
E02000198,199,163,65,46,57,43,31,28,19,25,25,47,34,34,22,11,16,6,48,-0.097017946,51.40552543
E02000199,192,157,55,67,46,46,27,32,20,22,50,63,72,30,24,16,7,10,52,-0.089480217,51.40260535
E02000200,170,125,73,76,76,74,35,47,24,34,56,42,55,39,35,21,13,6,55,-0.077820754,51.40260443
E02000201,184,150,71,37,51,46,52,28,17,16,31,51,40,36,20,16,14,8,48,-0.068050902,51.39924877
