area code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,mean_case,log,lat
E02000202,205,119,77,65,42,47,37,22,14,25,24,39,42,40,27,13,13,11,47,-0.109134509,51.39862373
E02000203,193,118,44,58,47,34,29,19,18,20,19,38,37,17,17,7,12,5,40,-0.096162442,51.39633227
E02000204,158,180,78,45,62,68,42,20,17,16,41,38,37,45,24,15,11,5,50,-0.1173703,51.39406564
E02000206,226,186,107,64,63,57,58,38,28,33,36,43,46,47,24,13,10,10,60,-0.087548588,51.39031412
E02000207,206,153,78,65,69,50,52,29,22,31,32,43,42,39,22,14,14,5,53,-0.06508012,51.38792959
E02000208,299,198,97,108,69,58,40,24,16,28,44,39,38,44,25,16,13,8,64,-0.104914463,51.38794769
E02000209,244,183,72,55,60,34,29,34,18,21,36,35,34,32,14,5,9,3,51,-0.123272998,51.38660144
E02000210,222,139,68,75,70,68,45,26,21,25,48,59,52,45,19,12,13,7,56,-0.076449729,51.38432521
E02000211,174,142,53,61,68,44,45,39,21,29,36,59,52,34,22,16,20,11,51,-0.045216563,51.38267082
E02000212,226,158,114,72,46,47,50,39,20,18,32,27,36,35,25,11,18,4,54,-0.115720393,51.37972202
E02000213,271,227,82,81,89,77,41,43,26,32,46,66,48,43,32,21,14,7,69,-0.098106856,51.38096576
E02000214,145,100,46,66,49,47,17,30,19,32,28,44,45,36,22,13,12,4,41,-0.064286354,51.37903891
E02000215,249,212,99,101,107,72,58,45,27,33,46,65,66,46,31,18,10,19,72,-0.082056699,51.37821197
E02000216,154,98,83,78,60,43,36,45,28,40,36,39,46,37,22,14,9,5,48,-0.076045947,51.36896367
E02000217,267,171,116,103,91,79,61,43,32,55,69,81,65,58,38,20,21,9,76,-0.109122145,51.37195024
E02000218,133,107,52,51,42,38,20,19,11,26,34,38,41,31,22,13,5,7,38,-0.028870748,51.37071634
E02000219,157,117,55,57,56,39,33,31,28,31,57,65,53,43,29,25,16,6,49,-0.045490764,51.36470981
E02000220,289,276,140,118,107,90,81,82,54,55,61,109,99,94,55,25,16,13,98,-0.094445496,51.36813093
E02000221,254,188,73,81,118,76,60,39,35,33,52,56,59,45,36,14,17,4,68,-0.110870421,51.35837137
E02000222,138,118,88,73,92,68,45,38,29,36,62,70,74,60,30,17,14,7,58,-0.084507577,51.35754153
E02000223,218,170,78,70,65,50,29,20,18,22,54,25,37,34,16,12,4,6,51,-0.018833849,51.3535548
E02000224,214,105,69,73,88,61,49,30,21,43,56,71,72,37,22,13,12,4,57,-0.097773294,51.34855828
E02000225,184,123,79,94,67,51,37,24,20,26,27,28,30,33,27,11,5,6,48,-0.011840083,51.34730902
E02000226,189,114,78,69,61,66,48,35,37,44,53,64,71,30,29,19,21,3,57,-0.065109858,51.35003816
E02000227,304,166,77,92,79,82,60,43,31,35,79,98,84,56,46,31,23,6,77,-0.035009442,51.34546465
E02000228,163,80,53,82,84,76,53,38,26,42,53,88,97,43,26,18,10,8,57,-0.083017309,51.33991835
E020002289,169,112,74,49,32,42,29,33,20,26,32,40,35,29,16,14,8,0,42,-0.110610757,51.3388875
E02000230,253,132,97,83,100,119,64,58,33,59,76,112,84,60,38,26,24,12,79,-0.133501844,51.33385908
E02000231,163,113,59,56,96,74,60,49,23,54,62,74,65,55,25,33,14,5,60,-0.061671602,51.32932085
E02000232,154,63,61,71,73,58,47,26,13,25,46,65,48,31,22,9,10,8,46,-0.106705161,51.32337759
E02000233,132,83,87,81,42,36,38,23,23,38,55,52,55,37,29,19,8,10,47,-0.125302713,51.32039269
E02000234,224,155,89,82,119,78,60,38,38,51,58,91,106,60,37,9,12,14,73,-0.092706315,51.31730415
E02000235,159,130,70,71,80,59,38,27,37,45,70,64,69,35,26,20,10,8,56,-0.144733507,51.30963896
E02000236,172,147,79,81,78,66,56,66,30,39,85,95,98,67,37,19,15,5,68,-0.116521844,51.30090111
E02000237,174,89,66,77,55,55,48,34,32,33,62,73,55,39,38,24,13,15,54,-0.346327275,51.55289558
E02000238,203,198,121,124,120,93,44,40,20,26,46,61,47,32,21,19,15,9,68,-0.325205397,51.5479041
E02000239,201,153,101,126,90,104,58,43,24,24,32,36,57,39,23,16,8,7,63,-0.372805709,51.54959893
E02000240,228,221,133,145,130,75,37,30,31,31,29,36,72,37,29,23,23,0,72,-0.362808826,51.54578978
E02000241,162,136,100,75,57,51,27,24,20,26,35,30,43,32,13,13,3,3,47,-0.31111191,51.53902905
E02000242,128,144,61,69,61,45,30,23,15,18,32,32,26,26,25,12,9,4,42,-0.343825947,51.53778093
E02000243,147,151,114,117,79,54,32,30,19,18,29,44,45,31,26,13,17,9,54,-0.321521123,51.53479871
E02000244,137,135,76,81,93,54,47,17,17,26,17,28,40,47,20,11,7,5,47,-0.383072915,51.5385279
E02000245,203,146,96,101,84,42,37,28,30,27,18,31,48,40,19,13,8,4,54,-0.398664267,51.53683457
E02000246,177,197,108,115,105,64,33,28,15,23,18,38,53,36,22,18,11,9,59,-0.36672843,51.53443637
E02000247,244,224,123,103,131,61,60,28,21,24,40,52,56,47,45,17,13,21,72,-0.290196334,51.52921748
E02000248,136,151,65,98,59,57,41,29,14,24,38,38,40,34,16,8,14,13,48,-0.351940626,51.52725345
E02000249,163,174,95,62,90,39,33,27,24,13,30,30,37,47,22,12,15,6,51,-0.306790223,51.52637503
E02000250,102,100,51,84,101,116,55,30,26,40,44,59,71,53,22,21,8,8,55,-0.361570735,51.52575797
E02000251,172,176,102,75,72,55,35,16,18,16,19,21,40,31,10,10,10,11,49,-0.262032082,51.52486672
E02000252,241,244,137,114,133,97,58,61,36,42,53,69,67,46,33,13,25,9,82,-0.334862265,51.52286733
E02000253,186,186,106,91,90,59,59,33,38,36,58,53,54,60,18,9,17,10,64,-0.371928875,51.52090877
E02000254,135,240,136,110,96,65,26,21,12,22,27,28,32,32,19,14,13,6,57,-0.322975636,51.52150418
E02000255,160,183,123,126,136,124,88,53,36,48,70,76,62,54,38,20,16,8,78,-0.312750148,51.51662043
E02000256,169,168,100,93,98,97,62,66,40,45,70,58,84,59,38,26,12,10,71,-0.293757767,51.51682067
E02000257,233,242,170,172,166,160,120,78,67,83,125,136,97,129,50,39,17,25,117,-0.272074585,51.51631308
E02000258,160,98,103,85,80,69,47,29,21,29,58,53,56,28,27,10,14,4,53,-0.341170127,51.51690377
E02000259,125,95,83,75,89,79,49,38,20,30,48,52,51,29,15,13,10,8,50,-0.370263332,51.51182165
E02000260,217,197,138,92,87,49,33,24,17,21,25,22,17,21,18,17,10,8,56,-0.25229241,51.51082807
E02000261,275,236,133,149,120,87,74,49,41,51,54,71,85,46,23,20,18,7,85,-0.267690468,51.50908717
E02000262,184,178,68,108,94,63,49,26,38,31,43,64,72,54,24,24,7,12,63,-0.385112519,51.50887464
E02000263,271,341,212,157,96,74,47,18,27,36,23,35,39,20,20,15,17,5,80,-0.284022712,51.50807254
E02000264,165,144,90,86,88,98,70,47,28,46,44,56,60,52,31,30,19,13,64,-0.323968291,51.50831622
E02000265,228,188,147,127,107,99,79,57,47,54,64,76,71,51,43,20,16,10,82,-0.355177087,51.5063981
E02000266,330,294,141,141,133,83,53,44,24,30,41,40,63,50,33,18,13,8,85,-0.336659166,51.50634407
E02000267,165,153,102,64,103,80,60,41,30,36,63,53,61,51,29,22,16,6,63,-0.299788748,51.5046193
E02000268,171,162,89,115,110,85,63,56,47,39,79,81,82,67,36,22,18,14,74,-0.312454461,51.50451087
E02000269,143,125,94,121,118,78,72,60,32,55,69,70,79,57,36,26,16,13,70,-0.271996622,51.50242731
E02000270,195,152,113,122,79,80,46,56,43,42,58,69,72,62,27,24,17,5,70,-0.256378764,51.50094097
E02000271,97,79,78,95,95,79,72,30,24,33,58,67,73,38,17,26,16,6,54,-0.327764407,51.49949043
E02000272,163,88,69,70,81,76,56,41,30,35,57,65,56,31,22,19,14,10,54,-0.389528589,51.49962458
E02000274,325,398,269,198,113,81,54,32,22,20,41,33,51,41,23,9,13,11,96,-0.370844317,51.49740644
E02000275,197,205,137,86,57,36,23,20,25,17,19,36,24,18,14,11,12,5,52,-0.308998621,51.49608868
E02000276,149,124,92,125,97,73,32,47,32,35,40,55,46,39,23,21,11,9,58,-0.033908071,51.67748965
E02000277,192,144,60,46,54,30,29,21,11,25,28,27,31,27,10,6,9,10,42,-0.044400274,51.6742453
E02000278,177,164,75,55,59,61,38,18,12,17,33,36,40,55,19,26,9,6,50,-0.019255651,51.67189847
E02000279,253,214,125,104,76,65,38,13,25,26,39,46,49,35,23,15,10,8,64,-0.103784004,51.67755822
E02000280,164,141,67,108,70,50,30,43,23,37,66,69,70,44,32,14,9,11,58,-0.06326841,51.66612843
E02000281,210,162,96,106,80,82,45,27,19,26,40,49,57,26,23,14,10,3,59,-0.044340975,51.66391956
E02000282,160,128,73,56,57,38,21,18,23,13,27,37,47,24,10,4,5,7,41,-0.033900603,51.66007412
E02000283,191,132,61,67,59,49,14,17,15,32,13,31,36,17,13,15,0,4,42,-0.085462305,51.65855619
E02000284,186,145,60,80,70,63,38,35,15,35,44,72,76,48,22,18,13,8,57,-0.071153279,51.65820304
E02000285,167,126,68,59,44,44,28,24,16,33,43,56,57,29,14,10,12,6,46,-0.099248323,51.65958816
E02000286,166,124,79,74,72,74,38,29,23,31,55,46,63,60,29,20,15,14,56,-0.151407816,51.66311003
E02000287,125,88,64,54,73,60,28,34,21,20,44,60,54,43,17,17,14,6,45,-0.049724523,51.65074491
E02000288,250,176,83,58,70,42,34,21,24,19,26,26,35,20,12,12,13,5,51,-0.114020487,51.65343112
E02000289,167,114,66,65,73,52,18,19,16,15,28,33,46,29,20,9,9,7,43,-0.023048412,51.649942
E02000290,160,99,51,45,51,27,13,11,8,6,13,14,27,11,11,6,6,4,31,-0.072151417,51.64552972
E02000291,252,155,80,67,90,65,38,32,20,41,29,52,52,42,18,24,10,3,59,-0.060811553,51.64519406
E02000292,169,133,73,86,82,58,31,35,26,36,54,43,53,33,32,12,10,10,54,-0.092128826,51.64354741
E02000293,105,100,54,55,77,56,26,26,35,23,30,46,54,46,24,12,4,9,43,-0.036094652,51.63687002
E02000294,196,153,107,72,51,33,34,14,11,14,19,29,39,26,14,9,9,4,46,-0.117859026,51.63888707
E02000295,190,123,72,93,90,66,44,26,24,32,36,57,79,48,24,23,15,5,58,-0.131398739,51.6412842
E02000296,259,185,79,113,104,95,45,32,32,30,57,55,58,31,36,27,14,4,69,-0.078379578,51.63507596
E02000297,235,111,73,141,91,57,32,34,29,34,59,47,73,56,31,17,9,0,62,-0.103104135,51.63289307
E02000298,126,133,75,67,76,74,34,41,33,35,58,72,82,52,25,11,6,10,56,-0.051513453,51.63154582
E02000299,178,160,81,66,53,36,16,12,9,8,15,35,45,25,11,14,13,5,43,-0.06390585,51.63092322
E02000300,139,138,63,48,47,34,31,28,8,14,18,32,25,32,7,7,0,0,37,-0.034563139,51.6265041
E02000301,173,168,70,63,41,41,27,22,14,18,26,31,39,25,10,6,10,5,43,-0.089953312,51.62472109
E02000302,204,127,77,60,83,51,48,31,18,42,44,46,67,49,13,20,5,0,54,-0.068627892,51.62224743
E02000303,160,134,68,49,37,35,29,16,17,16,25,26,27,16,5,4,9,5,37,-0.122152151,51.62266267
E02000304,152,119,48,72,73,63,49,38,20,32,48,41,59,45,27,16,8,13,51,-0.105481517,51.62192071
E02000305,144,135,84,86,91,70,27,41,32,37,58,65,58,61,37,24,12,5,59,-0.046370885,51.61793291
E02000306,150,124,72,50,48,26,32,18,9,8,25,19,23,11,11,9,10,4,36,-0.081524364,51.61965605
E02000307,220,130,86,52,62,45,30,21,26,21,29,43,39,32,15,15,10,5,48,-0.132523575,51.61493649
E02000308,195,172,70,73,61,51,35,39,28,27,39,51,60,56,37,12,11,8,56,-0.050401168,51.61094382
E02000309,295,201,95,77,54,50,27,20,12,25,32,37,38,27,16,11,9,5,57,-0.094340631,51.61237477
E02000311,193,145,65,69,75,45,45,30,25,30,41,47,52,38,15,12,9,3,52,-0.113848308,51.6130978
E02000312,199,189,98,111,96,90,48,38,32,36,53,65,85,59,32,14,11,10,70,0.11620647,51.50198335
E02000313,139,108,45,39,36,32,16,17,11,15,12,18,19,28,7,8,8,5,31,0.099975754,51.50102953
E02000314,310,237,107,116,88,56,49,43,44,59,49,79,62,55,32,25,18,11,80,0.114586778,51.49327987
E02000315,213,119,81,58,55,33,25,11,20,13,24,39,74,34,26,23,9,17,48,0.054634326,51.49170603
E02000316,357,214,124,108,111,89,72,74,49,50,74,72,112,77,45,35,21,15,94,0.052774532,51.48831524
E02000317,163,111,70,60,57,39,22,21,14,24,30,38,28,24,19,20,0,8,41,0.097210916,51.48773237
E02000318,242,161,99,78,65,43,45,28,20,28,20,37,32,36,22,16,10,11,55,0.085414508,51.48792641
E02000319,252,125,94,75,71,53,36,21,21,32,38,55,45,39,29,8,7,4,55,0.1158422,51.48319306
E02000320,152,102,72,54,39,31,22,27,14,16,25,38,33,29,11,19,8,8,38,0.079144257,51.48567975
E02000321,144,102,58,51,56,28,18,14,17,19,30,33,36,20,26,18,19,7,38,0.072013784,51.48342199
E02000323,271,190,125,100,85,69,39,34,17,38,37,54,63,54,33,18,17,24,70,0.041781931,51.48174418
E02000324,151,101,80,68,80,60,35,31,22,24,33,34,48,34,15,11,5,7,46,0.028756692,51.48116463
E02000326,161,104,69,81,97,71,41,24,19,39,45,60,59,50,32,13,14,6,54,0.05887961,51.47910034
E02000327,166,100,55,66,64,45,33,14,14,23,23,32,43,21,27,16,11,8,42,0.015312579,51.47971148
E02000328,131,85,80,61,83,74,50,38,30,43,43,54,44,47,35,22,13,4,52,0.084900823,51.47101821
E02000329,140,85,48,57,83,40,30,16,15,21,30,46,35,30,18,12,5,0,39,0.040861045,51.47417231
E02000331,188,146,64,80,70,57,45,31,19,35,49,35,56,43,26,19,16,11,55,0.069768629,51.47078678
E02000332,170,108,58,57,55,34,33,30,19,31,40,43,36,28,19,17,12,9,44,0.020368668,51.4703841
E02000333,134,78,42,48,47,48,35,32,18,36,55,63,55,36,29,13,7,8,43,0.040713279,51.46791366
E02000334,127,79,66,76,52,58,28,26,16,28,29,52,42,40,15,17,17,8,43,0.065261914,51.46129371
E02000335,164,93,42,47,48,41,28,35,16,27,64,53,89,33,27,14,10,3,46,0.043839945,51.45802695
E02000337,245,136,64,87,59,51,35,36,17,12,44,54,49,34,22,13,13,5,54,0.060141134,51.45509276
E02000339,110,87,53,52,52,59,27,23,15,31,47,70,63,40,23,13,13,13,43,0.066660453,51.44742463
E02000340,120,95,64,57,64,39,28,35,24,24,50,49,68,29,30,20,12,8,45,0.036727896,51.44627741
E02000341,174,143,73,70,79,48,28,28,9,27,31,45,50,31,27,9,9,6,49,0.080061485,51.443492
E02000342,170,106,58,57,46,46,31,20,14,23,32,47,64,27,29,12,10,0,44,0.054711182,51.43402841
E02000343,167,112,61,60,67,53,26,16,13,27,45,54,42,39,18,18,12,6,46,0.067619757,51.43215844
E02000344,166,81,51,55,50,48,29,17,16,22,25,55,53,49,14,8,15,20,43,-0.067137315,51.57333108
E02000345,119,161,176,96,85,37,29,12,9,7,13,12,21,10,5,0,7,3,44,-0.089649085,51.57044849
E02000346,153,170,92,70,75,56,43,27,27,36,56,53,51,51,20,20,17,8,56,-0.080301302,51.56978679
E02000347,126,122,121,83,66,27,33,18,14,20,24,23,26,25,8,10,22,6,43,-0.065211266,51.56954354
E02000348,145,123,153,83,50,40,14,18,8,6,14,23,20,18,5,9,4,6,41,-0.065653774,51.5633811
E02000350,189,144,114,60,66,63,47,40,37,29,63,67,59,37,19,14,10,9,59,-0.095534633,51.56394091
E02000351,184,176,101,75,108,65,79,72,49,56,64,90,80,63,31,25,19,10,74,-0.083798268,51.56216276
E02000352,107,89,73,76,51,47,33,30,21,31,41,45,47,33,21,11,5,6,42,-0.073918837,51.56072058
E02000353,135,111,50,56,66,51,41,46,35,60,58,78,64,45,23,15,9,15,53,-0.059483271,51.55616783
E02000354,196,151,68,68,78,57,52,48,29,43,42,61,34,51,23,18,12,3,57,-0.048953556,51.55631178
E02000355,157,146,67,76,71,65,52,39,33,35,53,48,57,38,24,11,5,5,54,-0.08349425,51.55529259
E02000356,122,116,62,58,63,63,48,44,41,63,75,74,52,43,32,9,8,15,54,-0.030434645,51.55584925
E02000357,110,105,42,31,57,28,28,9,11,16,30,24,28,19,11,10,7,0,31,-0.073932684,51.55375151
E02000358,220,166,99,77,86,89,64,72,45,45,69,94,86,55,47,15,16,5,75,-0.039302343,51.55175298
E02000359,109,130,65,76,79,48,30,31,32,39,33,39,41,32,25,14,8,7,46,-0.062628101,51.55036244
E02000360,240,197,87,74,78,76,55,39,33,36,56,70,56,44,18,24,15,14,67,-0.053253291,51.54706844
E02000361,165,129,50,74,66,66,54,37,38,44,39,60,55,49,24,17,14,8,54,-0.026169747,51.54674849
E02000362,152,124,47,55,35,51,39,26,27,26,36,40,51,32,18,16,8,0,43,-0.045197426,51.54630613
E02000363,233,197,83,83,83,56,45,26,42,31,52,72,86,34,25,18,13,15,66,-0.065291426,51.54399737
E02000364,144,152,89,83,61,68,66,43,34,43,66,63,68,41,33,17,13,7,60,-0.074846672,51.54291817
E02000365,240,227,128,97,140,100,91,92,56,56,89,149,106,81,44,28,17,11,97,-0.0424495,51.54014837
E02000366,194,138,74,54,48,37,65,35,31,30,32,58,49,36,20,16,12,5,51,-0.054422707,51.53813992
E02000367,176,175,107,77,93,92,83,32,50,62,75,68,92,77,53,25,16,9,75,-0.06597766,51.53526297
E02000368,196,148,73,77,52,65,47,38,25,43,56,52,47,45,24,17,19,8,57,-0.077793338,51.53549322
E02000369,242,196,108,114,104,111,70,63,39,72,78,86,86,97,28,22,26,8,86,-0.088425043,51.53188592
E02000370,173,181,86,82,90,63,61,47,30,44,59,54,64,39,28,20,26,16,64,-0.079920611,51.52697473
E02000371,258,244,141,88,112,97,98,64,69,87,92,122,112,92,53,25,35,15,100,-0.236112849,51.52153145
E02000372,266,210,132,111,85,73,56,45,26,54,53,69,74,75,41,23,28,12,79,-0.233346839,51.51160769
E02000373,148,142,67,48,40,45,33,15,21,10,18,27,28,16,14,6,6,7,38,-0.240200243,51.509502
E02000374,145,97,79,80,71,51,41,27,20,28,45,41,44,33,27,15,16,13,48,-0.222795962,51.50729622
E02000375,157,119,63,75,54,56,43,31,15,32,52,41,46,52,23,20,15,9,50,-0.228792392,51.5034822
E02000376,117,106,70,77,54,60,35,29,30,40,39,66,53,33,17,11,3,7,47,-0.238393521,51.50311688
E02000377,149,133,78,67,70,50,77,32,29,39,50,46,69,49,19,11,13,8,54,-0.219019452,51.50115052
E02000378,129,129,63,64,66,57,37,27,22,55,64,50,37,34,20,18,17,12,50,-0.244349323,51.49966843
E02000379,148,117,80,103,92,61,40,26,35,52,60,60,74,46,27,22,11,5,58,-0.228918322,51.49790151
E02000380,87,89,69,73,69,51,45,28,16,23,39,49,41,40,21,18,7,8,42,-0.217036155,51.49693565
E02000381,136,131,89,85,66,60,51,31,37,53,46,54,66,38,32,17,11,6,56,-0.237612258,51.49359824
E02000382,121,95,53,59,65,69,38,28,18,25,45,50,68,56,23,25,7,14,47,-0.209384702,51.49294961
E02000383,163,153,87,72,78,70,61,39,46,65,98,67,59,53,40,23,22,20,67,-0.225053834,51.49180086
E02000384,162,153,92,87,90,53,46,38,31,37,60,48,69,53,30,26,12,8,60,-0.210470385,51.48777654
E02000385,87,88,55,39,50,45,37,28,31,34,53,57,50,44,13,14,7,3,40,-0.202109677,51.48682674
E02000386,160,164,80,55,71,62,46,26,26,28,42,54,53,36,23,20,10,5,53,-0.214133208,51.4846061
E02000387,132,114,59,54,71,41,36,32,34,33,52,47,46,35,16,10,9,0,45,-0.196836649,51.48264401
E02000388,179,145,81,72,77,59,42,41,32,30,66,61,71,61,24,19,8,7,59,-0.21981616,51.48076073
E02000389,142,133,102,98,104,78,61,51,43,43,60,58,70,43,28,21,9,9,64,-0.208020917,51.4801745
E02000390,83,106,77,54,69,49,39,33,16,26,44,39,48,33,21,10,9,3,42,-0.191390457,51.47660505
E02000391,119,133,76,77,68,63,62,28,22,44,37,45,42,40,20,16,14,5,50,-0.201437819,51.47582787
E02000392,133,157,86,80,103,72,48,43,30,41,52,54,73,31,20,17,13,8,58,-0.211321254,51.47637587
E02000393,67,94,50,68,62,60,33,37,23,25,27,50,34,28,12,8,3,6,38,-0.183972652,51.47249555
E02000394,194,147,126,101,70,58,66,43,24,36,39,61,54,44,18,14,16,13,62,-0.207551484,51.4697105
E02000395,119,87,40,46,68,42,43,27,22,25,51,46,34,31,18,9,9,5,40,-0.192698174,51.46855065
E02000396,109,100,76,62,64,63,39,31,32,37,43,52,39,40,14,16,9,5,46,-0.115350873,51.60505992
E02000397,129,137,69,60,74,76,31,11,26,28,40,51,57,45,18,9,7,6,48,-0.052803305,51.60374116
E02000398,127,102,52,22,38,18,17,10,14,12,26,12,18,21,13,7,5,5,28,-0.128378826,51.60463288
E02000400,141,124,68,76,52,70,41,25,25,38,51,61,52,27,25,22,12,0,50,-0.088962057,51.60364104
E02000401,152,121,66,49,42,28,22,12,14,15,23,35,28,14,9,0,8,4,35,-0.078308172,51.60272875
E02000402,145,93,44,50,31,33,9,11,23,17,19,19,24,15,13,11,0,0,30,-0.106473454,51.60261417
E02000403,153,116,54,64,76,59,32,33,33,18,38,40,53,28,24,12,10,6,47,-0.09812784,51.60084835
E02000404,151,108,66,36,50,46,23,18,20,11,28,26,36,27,11,7,5,3,37,-0.129096317,51.59675564
E02000405,121,95,58,65,81,62,49,34,23,25,66,99,67,44,14,13,3,7,51,-0.098592581,51.59575381
E02000406,138,103,49,46,51,45,27,26,30,24,22,46,31,21,14,11,8,4,38,-0.071797184,51.59460429
E02000407,147,114,49,58,68,34,19,34,12,21,20,26,46,17,12,8,8,3,38,-0.064399983,51.59465344
E02000408,196,111,57,57,46,45,29,21,19,13,24,30,32,12,16,7,5,6,40,-0.085314256,51.59365141
