area code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,mean_case,log,lat
E02000409,120,90,47,40,48,32,12,19,22,16,19,18,22,18,22,7,12,0,31,-0.142953541,51.59447881
E02000410,130,90,77,100,98,59,45,26,27,28,43,64,65,39,21,12,6,6,52,-0.055634047,51.59260328
E02000411,188,167,86,62,62,54,38,36,20,20,55,60,49,31,19,10,12,6,54,-0.108543042,51.59282789
E02000412,149,131,66,41,55,35,36,20,14,21,27,29,46,26,17,14,14,0,41,-0.153304982,51.59348212
E02000413,139,146,119,141,117,79,38,36,21,28,56,51,80,59,33,22,8,10,65,-0.077507698,51.59050409
E02000414,153,135,66,52,46,45,31,22,26,18,29,28,36,20,13,9,9,7,41,-0.09288562,51.58991891
E02000415,146,108,76,61,54,55,35,27,23,48,45,40,58,33,20,17,11,3,47,-0.117036854,51.58742095
E02000416,156,129,84,65,86,65,34,38,24,39,48,49,51,55,32,27,14,9,55,-0.139424125,51.58611786
E02000417,123,100,79,93,69,50,49,47,23,26,62,58,56,51,29,15,12,5,52,-0.127950607,51.58580294
E02000418,111,77,62,77,73,52,41,22,24,28,43,66,61,37,25,14,9,12,46,-0.103065413,51.58525343
E02000419,205,149,71,64,61,62,33,34,21,39,46,58,57,46,29,15,14,7,56,-0.077308796,51.58508502
E02000420,179,116,70,39,49,42,27,26,31,40,37,50,37,28,22,12,6,6,45,-0.066334161,51.58448723
E02000421,211,145,75,49,50,44,40,18,21,24,27,31,28,26,13,13,8,4,45,-0.084331471,51.58218349
E02000422,161,122,56,52,43,53,29,27,22,20,35,34,27,40,21,6,3,0,41,-0.093041426,51.58112581
E02000423,117,108,65,55,51,46,41,44,27,34,38,49,57,38,25,14,3,9,45,-0.112318491,51.58063951
E02000424,141,108,64,68,57,50,40,33,30,52,72,57,55,42,30,12,9,9,51,-0.066349801,51.57848812
E02000425,110,102,196,106,62,24,22,9,14,0,10,13,18,8,5,3,0,0,39,-0.154780035,51.57823642
E02000426,109,97,73,58,76,56,37,41,24,28,44,62,62,45,28,21,11,6,48,-0.099942208,51.57394364
E02000427,141,126,62,64,67,42,44,27,29,42,58,57,66,31,18,18,16,5,50,-0.082952411,51.57659223
E02000428,173,126,80,61,48,34,34,30,19,17,36,38,35,29,22,7,10,8,44,-0.131318112,51.57755323
E02000429,128,91,59,48,65,48,37,39,42,35,49,83,61,42,29,18,12,15,50,-0.117268778,51.57639991
E02000430,116,65,63,64,76,60,41,50,32,44,62,65,83,57,36,21,15,10,53,-0.140876011,51.57268326
E02000431,118,60,54,59,75,61,42,32,30,27,61,82,70,44,28,26,15,6,49,-0.10700887,51.57192107
E02000432,103,95,42,46,65,73,42,35,24,44,49,54,48,43,23,12,10,6,45,-0.316788869,51.62557984
E02000433,151,166,79,78,81,79,43,40,29,33,56,66,82,38,22,21,12,9,60,-0.292121578,51.61180316
E02000434,204,170,100,119,109,77,61,44,36,30,61,63,80,70,40,24,14,10,72,-0.320045105,51.61142847
E02000435,130,131,76,79,69,67,55,24,31,32,47,52,46,50,26,27,13,8,53,-0.35793218,51.61600038
E02000436,90,86,56,60,58,44,39,31,21,24,41,59,42,33,35,15,13,0,41,-0.337270605,51.60670151
E02000437,180,153,106,113,92,98,58,24,29,28,48,51,51,41,26,16,11,4,62,-0.36382332,51.60610338
E02000438,156,173,95,103,115,63,39,42,14,48,61,67,57,52,23,19,15,11,64,-0.278541873,51.60390276
E02000439,174,170,118,102,65,78,49,23,29,31,29,30,42,37,18,17,23,9,58,-0.310103496,51.60445721
E02000440,200,169,118,125,113,95,45,44,29,27,62,55,78,59,27,22,10,8,71,-0.39200436,51.60527944
E02000441,133,109,61,83,67,53,54,32,29,45,50,55,65,43,25,14,12,11,52,-0.28495522,51.59921509
E02000442,178,176,117,104,65,74,48,25,16,19,30,42,41,29,20,15,5,5,56,-0.337507146,51.59905686
E02000443,179,217,105,133,110,84,43,26,16,33,41,63,53,35,20,16,12,5,66,-0.300544036,51.59739359
E02000444,173,130,115,101,93,61,43,20,27,18,41,43,40,31,18,16,9,8,54,-0.328374647,51.59483413
E02000445,238,202,143,129,113,84,62,37,20,27,36,68,59,55,24,19,13,11,74,-0.356837987,51.5963665
E02000447,153,128,87,111,98,69,34,30,28,30,46,52,70,31,26,15,17,9,57,-0.380533026,51.5938369
E02000448,122,102,60,90,94,73,46,24,29,40,62,50,60,53,25,16,12,0,53,-0.29097433,51.59003042
E02000449,183,146,109,64,91,71,33,34,18,27,25,27,36,20,17,9,13,15,52,-0.366520703,51.58948473
E02000451,152,114,51,74,95,59,43,28,22,44,51,51,68,45,23,13,12,9,53,-0.336640339,51.58766167
E02000452,210,230,124,118,91,88,47,42,24,30,54,67,54,36,31,12,11,7,70,-0.349579497,51.58464936
E02000453,145,150,95,112,91,66,55,37,28,18,51,62,57,47,22,19,13,6,59,-0.383337289,51.58240269
E02000454,118,117,76,81,101,64,66,48,21,27,41,56,70,48,28,15,11,8,55,-0.32940648,51.58034289
E02000455,245,210,157,193,146,88,53,42,34,45,76,89,80,57,51,21,23,13,90,-0.352329332,51.57875499
E02000456,174,147,108,87,88,58,25,27,24,21,33,56,53,53,30,21,12,10,57,-0.366959371,51.5766155
E02000457,130,139,83,112,116,48,46,36,25,29,35,60,54,25,32,18,9,9,55,-0.350381902,51.5681126
E02000459,201,172,115,153,110,62,31,24,20,35,55,60,56,44,33,6,15,12,66,-0.366729189,51.56675015
E02000460,174,144,75,86,82,76,47,28,23,17,33,43,24,29,12,7,10,14,51,-0.334600382,51.56747562
E02000461,103,90,75,78,69,56,46,32,23,29,24,47,43,28,27,6,0,3,43,-0.358097107,51.55999534
E02000462,139,138,68,103,90,43,34,30,18,29,33,46,41,27,16,12,9,10,49,-0.372489019,51.55933653
E02000463,180,161,116,88,76,75,45,30,20,20,36,37,49,39,17,12,12,6,56,0.224706234,51.6180684
E02000464,181,115,81,78,58,57,22,23,14,24,34,32,34,39,18,14,12,8,46,0.243738586,51.60682334
E02000465,248,124,97,117,89,68,41,22,23,28,38,59,36,38,35,19,14,10,61,0.186114632,51.61248153
E02000466,231,167,82,64,64,55,34,40,28,29,44,61,65,46,23,17,7,3,58,0.220723753,51.60326504
E02000467,309,194,111,167,97,57,37,21,23,19,46,48,57,30,27,15,12,6,70,0.157935887,51.6104067
E02000468,213,166,101,79,79,50,32,19,14,18,32,51,49,34,19,9,14,3,54,0.207100268,51.59847315
E02000469,200,124,77,75,61,37,24,26,6,12,29,34,52,28,20,23,6,3,46,0.250556422,51.59119634
E02000470,218,136,79,91,87,61,38,31,32,27,48,65,75,71,40,23,15,17,64,0.186044951,51.59431909
E02000471,184,115,65,70,59,18,21,22,18,42,47,59,43,40,29,16,12,7,48,0.171666923,51.59120244
E02000472,265,149,85,80,77,47,28,38,22,38,56,65,52,43,25,20,15,10,61,0.232443376,51.58266757
E02000473,216,175,72,77,70,62,38,37,27,59,74,79,81,45,29,23,19,11,66,0.162008727,51.58513718
E02000474,254,152,88,110,84,46,30,34,19,14,37,56,59,40,28,16,12,8,60,0.205693725,51.58483543
E02000475,184,140,90,94,54,54,46,36,20,33,67,65,73,58,33,7,23,10,60,0.18406552,51.57869217
E02000476,251,207,123,90,77,53,34,36,23,23,52,63,65,25,26,17,17,8,66,0.207554418,51.57281593
E02000477,234,149,95,91,88,48,43,20,20,39,62,65,75,46,27,20,17,12,63,0.233400147,51.57146095
E02000478,111,80,29,49,42,36,25,13,17,13,38,48,33,19,18,10,17,6,33,0.19302252,51.56987141
E02000479,259,139,96,94,69,41,41,22,16,41,64,65,56,37,26,16,16,6,61,0.165509923,51.57059054
E02000480,327,238,136,112,102,71,49,34,39,42,64,68,91,59,30,26,18,15,84,0.294859251,51.55762737
E02000481,212,144,52,79,63,53,26,31,29,39,56,62,48,38,20,24,13,9,55,0.258088566,51.56456245
E02000482,149,92,59,54,55,45,31,45,28,28,56,61,35,35,16,15,18,14,46,0.220511645,51.56151827
E02000483,207,120,62,83,55,34,23,30,16,27,45,59,53,37,30,19,14,11,51,0.19833519,51.56063279
E02000484,254,163,68,73,73,44,30,28,15,30,33,77,58,39,30,14,13,5,58,0.239399735,51.55790498
E02000485,187,150,74,90,76,62,36,33,31,36,64,53,59,41,24,16,8,10,58,0.210528222,51.55284387
E02000486,194,113,70,92,74,52,33,27,14,22,46,60,52,41,21,9,8,11,52,0.257098958,51.53934536
E02000487,194,108,67,62,76,50,37,29,19,27,63,76,87,52,29,24,14,8,56,0.216387264,51.54587696
E02000488,187,113,53,67,64,45,30,17,22,31,47,61,79,44,25,18,13,4,51,0.19708497,51.54214995
E02000489,245,165,76,82,83,48,30,24,26,26,51,70,72,43,36,17,21,7,62,0.196642331,51.533721
E02000490,262,153,96,84,55,39,24,27,17,21,59,47,34,38,14,22,8,3,55,0.178097644,51.52217909
E02000491,274,188,92,107,82,46,31,24,13,36,49,47,70,41,30,14,13,4,64,0.21213018,51.51064488
E02000492,174,103,69,37,43,36,21,17,7,14,28,31,39,24,14,13,6,3,37,0.2013296,51.51613116
E02000493,147,110,53,73,65,44,23,22,18,15,20,25,25,31,17,11,12,3,39,-0.43615703,51.60569914
E02000494,121,106,95,74,68,68,56,39,35,33,56,78,78,56,30,32,15,10,58,-0.417107435,51.604083
E02000495,223,155,73,92,117,81,57,56,32,50,74,69,78,48,38,31,14,13,72,-0.474650904,51.59797374
E02000496,203,164,78,100,92,67,45,24,15,20,40,59,42,38,50,35,15,8,60,-0.407530184,51.58987974
E02000497,162,156,89,117,123,73,57,47,33,49,57,71,68,59,42,21,18,7,69,-0.438241622,51.58481883
E02000498,121,95,71,81,83,58,27,34,22,38,36,47,47,30,32,15,9,8,47,-0.393627394,51.57865387
E02000499,143,135,83,97,91,76,47,44,29,35,39,56,77,49,35,22,14,9,60,-0.420175301,51.57958111
E02000500,167,141,102,88,98,61,55,36,31,46,69,60,73,54,29,24,15,13,64,-0.39833179,51.57024469
E02000501,173,129,90,128,72,78,77,48,28,37,63,55,73,54,50,17,18,17,67,-0.425507891,51.56074796
E02000502,203,148,107,124,125,91,56,55,19,48,46,70,65,52,33,16,19,6,71,-0.404957947,51.56341463
E02000503,173,152,102,159,118,90,58,34,24,38,38,75,53,60,32,16,17,8,69,-0.449260119,51.56377376
E02000504,164,110,62,103,109,90,58,31,36,33,56,81,61,51,25,29,14,9,62,-0.464889814,51.55871106
E02000506,133,139,79,79,102,74,53,24,21,38,48,69,68,76,36,11,6,8,59,-0.433614155,51.54466939
E02000507,166,181,104,105,93,78,42,33,23,36,53,71,70,39,35,13,27,9,65,-0.469007259,51.54025072
E02000508,222,204,144,161,213,148,82,57,49,43,55,78,86,56,42,23,24,16,94,-0.483649526,51.53818135
E02000509,206,145,149,167,96,116,61,32,21,31,36,58,67,55,35,12,28,8,73,-0.456123643,51.53205368
E02000510,189,188,98,134,105,72,39,36,26,29,54,63,68,43,29,18,18,15,68,-0.424260968,51.53183905
E02000511,213,206,167,120,104,70,46,23,18,32,50,45,62,36,33,9,13,4,69,-0.441320364,51.53105061
E02000512,215,152,96,119,98,81,40,16,19,25,45,36,41,42,29,13,13,9,60,-0.398730246,51.52812969
E02000513,183,194,107,111,84,56,37,21,17,22,36,32,30,27,13,18,5,5,55,-0.410363294,51.52332593
E02000514,180,184,144,126,100,61,44,27,21,16,32,37,42,39,18,14,13,6,61,-0.478184875,51.51953315
E02000515,261,263,155,164,151,113,66,55,36,42,88,70,81,70,63,25,37,15,97,-0.385904972,51.52107456
E02000516,168,147,107,109,80,54,34,24,16,20,22,28,23,30,13,11,7,13,50,-0.43567901,51.51900622
E02000517,236,199,111,98,108,78,46,32,18,19,30,39,35,34,23,30,17,9,64,-0.456947033,51.51596117
E02000518,232,180,161,149,118,69,44,22,29,27,36,45,46,51,30,21,10,23,71,-0.404903406,51.51516131
E02000519,223,181,106,89,95,63,53,21,19,24,45,46,32,27,30,13,15,4,60,-0.421720216,51.50907268
E02000520,304,253,177,133,138,105,88,51,13,39,41,49,75,70,40,8,15,26,90,-0.449118704,51.50155692
E02000521,303,290,183,176,171,127,61,48,34,34,51,49,80,49,41,19,21,17,97,-0.471332534,51.50246756
E02000522,211,170,120,140,142,108,46,18,20,29,48,49,65,51,37,21,15,11,72,-0.4225396,51.49830031
E02000523,256,271,154,146,137,67,51,35,29,22,58,45,39,47,13,12,8,7,77,-0.464037483,51.47633336
E02000524,197,250,158,147,104,62,66,27,37,22,72,62,81,38,32,22,12,24,78,-0.424026687,51.48441819
E02000525,226,247,182,136,111,81,35,31,15,25,22,39,37,40,24,12,11,0,70,-0.249182412,51.49196841
E02000526,138,139,85,98,104,59,55,48,23,40,54,95,68,55,37,26,16,13,64,-0.293890194,51.49173095
E02000528,240,256,190,173,145,85,82,64,31,64,77,109,107,75,57,23,26,17,101,-0.374462973,51.48872478
E02000529,190,208,118,112,89,46,36,36,29,24,18,26,41,26,14,12,9,5,57,-0.39793578,51.48995724
E02000530,194,165,92,92,70,58,28,15,10,10,25,35,22,24,14,11,17,0,49,-0.312862339,51.48469408
E02000531,211,189,132,134,113,98,55,50,47,68,65,80,73,62,47,28,30,18,83,-0.258673611,51.48098815
E02000532,131,135,97,89,98,85,60,47,25,41,65,61,89,60,36,23,12,12,64,-0.273265989,51.4830576
E02000533,122,130,100,86,99,74,60,47,30,37,75,68,77,49,20,21,22,11,62,-0.340263857,51.48780355
E02000534,152,154,86,105,101,57,34,23,24,16,48,70,58,43,26,11,9,12,57,-0.388851217,51.48071625
E02000535,217,235,111,127,99,79,33,27,11,23,30,29,42,33,23,16,7,8,63,-0.371649572,51.47760185
E02000536,199,201,136,130,100,79,36,28,21,26,26,56,40,44,23,14,11,16,65,-0.354493463,51.47986274
E02000537,209,157,123,104,103,60,43,38,23,20,44,38,51,44,25,20,10,7,62,-0.404369496,51.47305399
E02000538,221,247,152,112,101,76,53,28,14,15,23,27,29,31,14,17,10,6,65,-0.328493077,51.47243843
E02000539,274,204,123,183,169,123,55,50,44,39,71,88,95,75,31,40,23,10,94,-0.347557922,51.47072992
E02000540,236,221,145,137,156,100,58,44,27,47,50,50,79,50,39,20,16,11,82,-0.389778301,51.47008595
E02000541,239,290,132,144,106,74,51,26,16,18,34,36,29,36,32,8,9,8,71,-0.375150217,51.46867506
E02000542,308,279,182,152,112,127,51,48,17,23,46,40,55,34,29,17,9,9,85,-0.363009945,51.46465816
E02000543,292,327,194,217,142,86,63,61,32,40,55,61,63,58,51,16,16,14,99,-0.347474581,51.46216732
E02000544,170,136,96,93,124,83,48,26,22,21,56,45,45,41,26,18,10,5,59,-0.329235981,51.46241491
E02000545,171,153,103,115,124,94,36,33,21,37,58,54,70,43,25,23,12,8,65,-0.383580823,51.45799128
E02000546,211,206,148,134,106,69,39,33,23,23,34,35,41,39,28,16,6,5,66,-0.416256608,51.45910602
E02000547,207,196,130,138,117,90,65,48,35,40,39,52,59,48,32,24,16,9,74,-0.44148342,51.44773722
E02000548,207,238,152,155,131,78,47,31,29,50,51,57,63,35,30,12,16,4,77,-0.398454814,51.44819346
E02000549,289,237,185,239,183,124,57,43,21,33,55,76,61,46,24,20,13,17,95,-0.416664492,51.44444949
E02000550,270,231,147,161,159,123,67,34,31,21,50,69,63,48,31,24,13,11,86,-0.387538562,51.43841446
E02000551,218,178,110,113,136,67,43,42,22,29,34,50,50,33,21,25,7,11,66,-0.425710326,51.43655635
E02000552,185,200,92,166,148,98,64,37,21,43,59,50,57,45,36,20,15,6,74,-0.397043203,51.42889038
E02000553,201,130,101,95,72,57,29,22,14,25,42,43,48,27,29,16,17,6,54,-0.120852397,51.57023854
E02000554,200,190,89,87,87,40,54,48,24,43,57,73,68,35,35,20,12,5,64,-0.129532058,51.56830571
E02000555,161,139,74,97,107,80,61,53,34,54,71,63,74,70,21,24,15,5,66,-0.116107347,51.56556233
E02000556,219,177,93,124,96,85,65,66,45,52,98,101,89,66,35,34,17,8,81,-0.134732789,51.56314454
E02000557,169,118,72,83,78,65,42,42,31,45,60,73,70,60,36,24,23,3,60,-0.109791744,51.56116679
E02000558,200,165,83,63,58,62,62,35,23,23,51,56,54,37,24,12,6,4,56,-0.100580389,51.55912521
E02000559,176,174,91,130,103,88,69,42,34,63,79,85,83,50,37,23,12,10,74,-0.115974175,51.55846743
E02000560,141,145,95,74,73,56,48,50,42,41,42,55,74,56,37,13,11,7,58,-0.128892746,51.55783289
E02000561,130,123,71,60,71,59,46,54,40,65,77,77,72,58,32,19,16,7,59,-0.09459736,51.55385392
E02000562,143,123,66,82,73,53,55,43,32,35,51,60,74,50,34,24,10,5,56,-0.124856326,51.5529947
E02000563,177,130,73,81,78,51,41,42,28,50,44,65,69,45,33,29,19,6,58,-0.111861126,51.55223349
E02000564,247,203,120,126,105,103,67,83,54,83,96,99,111,87,44,34,21,14,94,-0.083311843,51.54968057
E02000565,133,116,78,67,74,69,57,41,34,38,67,61,74,32,17,13,12,6,54,-0.103350564,51.54864265
E02000566,158,127,80,50,80,70,46,60,50,53,68,87,84,62,31,32,24,0,64,-0.086946407,51.54505175
E02000567,178,180,92,74,76,80,68,55,42,45,80,84,90,52,44,21,16,10,71,-0.118582602,51.54473553
E02000568,266,193,111,160,90,82,70,60,52,51,66,71,93,78,35,22,18,15,85,-0.096307194,51.54295211
E02000569,192,145,84,84,67,74,76,61,36,41,63,74,109,70,30,16,15,14,69,-0.108565922,51.5401934
E02000570,153,134,84,97,79,66,65,59,43,54,82,87,93,65,38,30,13,19,70,-0.092065463,51.53740828
E02000571,174,131,71,69,63,58,61,41,30,27,58,69,78,52,41,24,18,10,59,-0.115367948,51.53574415
E02000572,128,112,66,80,59,73,50,27,23,34,44,52,41,38,27,19,15,10,49,-0.101447471,51.53407404
E02000573,175,176,98,85,84,73,70,54,42,57,115,86,121,99,48,32,26,10,80,-0.11187913,51.53071777
E02000574,156,163,92,85,74,65,67,55,34,41,78,66,72,57,48,14,18,14,66,-0.10271599,51.52451358
E02000575,200,176,121,123,115,106,99,81,41,56,90,106,91,73,48,32,24,10,88,-0.090422312,51.52412498
E02000576,232,195,132,118,113,107,81,68,50,62,79,98,100,72,40,27,16,17,89,-0.212537475,51.52449001
E02000577,121,116,67,49,60,58,36,28,18,25,27,41,23,27,27,13,12,4,41,-0.217945769,51.52216604
E02000578,126,92,42,39,35,32,29,21,7,10,17,33,20,22,11,7,13,0,30,-0.217584139,51.51730351
E02000579,137,119,65,69,70,68,42,21,28,20,48,63,48,34,24,20,10,3,49,-0.204060005,51.51677497
E02000580,140,133,78,43,59,49,27,16,24,34,42,47,46,46,28,19,9,8,47,-0.21292403,51.51163814
E02000581,109,91,54,50,38,37,24,16,21,15,27,33,32,28,14,10,6,6,33,-0.197667514,51.51096109
E02000582,133,132,61,59,59,58,40,39,28,32,40,50,52,37,23,24,23,12,50,-0.207667453,51.50953355
E02000583,94,86,76,60,61,41,23,33,19,35,46,50,40,24,22,19,10,6,41,-0.192118718,51.50512715
E02000584,91,132,75,93,78,72,44,32,31,37,68,68,70,38,33,12,14,5,55,-0.205921098,51.50144499
E02000585,121,151,85,74,94,51,51,40,28,34,56,75,69,41,23,13,8,6,56,-0.183859304,51.49856427
E02000586,91,130,87,80,79,61,53,27,37,40,70,58,65,41,21,21,22,8,55,-0.195711075,51.49749448
E02000587,114,102,86,84,77,67,45,35,41,33,48,56,62,35,20,23,11,9,52,-0.161055732,51.49601809
E02000588,116,131,85,70,72,68,45,34,27,30,54,49,49,31,8,13,12,6,50,-0.187916246,51.49403655
E02000589,129,158,99,67,63,51,43,47,30,35,60,64,70,57,23,19,13,4,57,-0.167494464,51.49280998
E02000590,92,102,49,38,44,44,34,30,21,25,39,34,44,30,19,10,11,5,37,-0.197926395,51.49256448
E02000591,152,140,55,62,63,69,38,32,38,29,52,60,52,28,27,18,10,9,51,-0.177736616,51.49250031
E02000592,104,133,80,83,68,57,46,39,44,26,47,62,49,41,19,8,15,4,51,-0.189411711,51.48813162
E02000593,110,90,74,62,59,50,49,32,22,34,34,61,39,38,28,15,15,14,45,-0.158644166,51.48681819
E02000594,70,96,59,50,51,46,57,29,29,26,50,38,47,30,20,9,8,4,39,-0.171251868,51.48610981
E02000595,67,72,74,54,66,51,30,29,21,32,37,39,42,34,18,10,10,4,38,-0.182373985,51.48532923
E02000596,119,125,59,71,58,64,30,24,28,30,39,59,53,45,21,22,15,6,48,-0.179808948,51.48027386
E02000597,133,105,59,50,54,42,26,23,14,27,24,41,26,28,14,15,5,6,38,-0.299299277,51.42555202
E02000598,142,101,88,110,115,90,67,30,41,42,66,86,90,29,29,16,5,5,64,-0.260802749,51.42097738
E02000599,138,76,65,70,72,66,39,29,17,30,49,71,74,40,24,13,12,14,49,-0.28171673,51.41728331
E02000600,180,117,106,117,114,107,72,35,35,57,86,74,92,46,26,21,12,16,72,-0.297525509,51.41655913
E02000601,208,207,110,145,147,162,89,64,42,77,132,138,123,83,56,35,19,7,102,-0.290739067,51.40793519
E02000602,171,177,106,129,123,98,81,59,33,54,66,89,75,66,32,14,22,13,78,-0.275064722,51.40569266
E02000603,186,161,94,108,106,100,56,31,27,37,84,96,59,37,36,19,13,9,69,-0.251872224,51.4031507
E02000604,192,152,114,117,137,79,79,61,32,50,97,121,107,79,39,30,26,7,84,-0.265186492,51.40059127
E02000605,178,126,66,127,117,87,49,44,34,46,104,109,98,39,30,19,19,9,72,-0.301831461,51.40281357
E02000606,189,154,93,109,123,110,70,51,41,60,85,114,87,89,36,29,18,12,81,-0.286405367,51.39806641
E02000607,112,110,88,104,105,59,72,55,31,38,46,75,74,34,32,9,11,10,59,-0.305515681,51.39282956
E02000608,117,111,56,64,73,72,47,35,30,43,46,87,66,44,36,11,12,11,53,-0.259157076,51.38967155
E02000609,146,128,70,89,94,66,61,25,33,59,49,61,66,49,27,16,21,5,59,-0.299928176,51.3876401
