area code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,mean_case,log,lat
E02000610,154,103,92,108,89,80,63,36,35,37,83,91,94,63,32,19,16,6,66,-0.278245727,51.387996
E02000611,133,128,85,107,126,58,49,48,37,40,82,95,66,41,35,27,16,11,65,-0.248156797,51.38646149
E02000612,171,98,59,75,113,77,57,34,31,50,77,90,96,54,39,19,7,20,64,-0.298008414,51.38039383
E02000613,158,111,114,132,129,79,54,46,24,56,83,93,73,48,22,34,15,16,71,-0.277943153,51.37550333
E02000614,231,144,117,153,127,84,55,39,32,47,47,86,76,41,21,24,12,7,74,-0.302224995,51.37028192
E02000615,168,124,74,104,90,67,24,30,23,36,101,68,62,52,28,24,16,13,61,-0.292037598,51.36139419
E02000616,146,94,64,70,75,54,48,30,21,45,63,68,74,41,17,16,14,4,52,-0.312929828,51.3469844
E02000617,225,122,99,90,95,59,47,32,35,68,61,65,88,47,33,27,15,10,67,-0.11034024,51.4920235
E02000619,174,154,94,72,62,54,47,28,24,37,63,59,60,41,32,16,11,10,57,-0.113771369,51.48768064
E02000620,226,166,109,64,84,67,52,51,41,41,67,107,72,48,35,22,14,16,71,-0.121761652,51.48119235
E02000621,281,216,120,94,113,125,65,92,52,49,88,90,141,76,60,36,27,23,97,-0.108138682,51.47960858
E02000622,197,136,76,74,60,65,57,43,23,40,32,60,76,39,33,25,10,10,58,-0.123763457,51.4760782
E02000623,159,136,81,68,47,44,46,35,17,24,41,45,59,28,13,11,15,9,48,-0.111130379,51.47436798
E02000624,189,155,71,61,58,59,52,37,29,44,63,75,80,44,31,12,13,10,60,-0.12877823,51.47143975
E02000625,179,152,78,63,55,53,40,41,28,33,33,61,64,36,19,18,8,11,54,-0.102740047,51.46964303
E02000626,194,144,59,37,42,50,32,27,19,20,27,51,37,27,18,7,4,7,44,-0.120667533,51.46773974
E02000627,208,150,78,78,92,68,46,36,18,49,47,71,70,33,30,20,12,10,62,-0.110798512,51.46606711
E02000628,246,168,74,66,64,64,44,36,24,61,42,72,57,40,31,12,6,9,62,-0.132618588,51.46663211
E02000629,184,139,70,66,66,69,61,46,46,51,60,71,69,56,30,18,12,3,62,-0.143096903,51.46437248
E02000630,115,111,76,55,48,62,42,47,35,49,47,69,56,41,31,24,10,9,51,-0.095483825,51.46301109
E02000631,198,158,77,79,69,84,67,61,30,47,63,92,70,54,25,26,17,9,68,-0.12366382,51.46084943
E02000632,213,163,84,70,67,69,68,57,40,47,78,73,75,45,38,22,11,8,68,-0.114154896,51.45915161
E02000633,165,126,76,47,59,51,53,36,31,22,58,58,44,41,27,6,14,11,51,-0.132596938,51.45908506
E02000634,136,82,59,41,49,47,41,33,26,27,34,42,40,25,15,18,4,5,40,-0.105011081,51.45427959
E02000635,192,158,78,76,70,63,61,55,43,48,60,73,80,43,32,22,10,12,65,-0.139636778,51.45540376
E02000636,124,138,83,58,77,55,55,52,33,55,57,78,59,48,23,8,12,6,56,-0.116621482,51.45191913
E02000637,160,149,68,59,76,62,71,49,39,40,70,87,63,47,29,17,15,19,62,-0.122885139,51.44934941
E02000638,244,184,81,75,71,73,51,37,38,28,57,69,94,53,43,13,22,15,69,-0.128402158,51.44706881
E02000639,205,144,72,58,50,36,39,34,22,33,57,44,37,50,27,13,6,6,51,-0.137399457,51.44581244
E02000640,144,137,86,92,80,94,49,63,40,47,71,100,80,66,25,12,14,11,67,-0.112691935,51.44442175
E02000641,176,149,68,70,62,50,33,28,16,29,35,57,43,54,33,17,9,8,52,-0.098926216,51.44234631
E02000642,170,123,86,122,94,63,54,48,24,64,69,58,73,59,28,18,20,13,65,-0.12481751,51.43894415
E02000643,163,160,78,80,69,82,48,58,38,38,63,71,84,68,30,16,10,9,64,-0.112087896,51.43564984
E02000644,170,130,82,83,73,55,60,40,43,47,55,59,84,42,37,14,11,7,60,-0.098477258,51.43319195
E02000645,197,146,98,89,109,89,62,42,31,57,73,94,91,54,24,17,24,11,72,-0.129455079,51.43387415
E02000646,220,160,81,70,78,62,61,50,46,42,74,56,67,53,32,17,12,9,66,-0.11218942,51.42742684
E02000647,203,135,75,84,65,51,50,37,25,56,55,79,74,52,31,14,24,17,62,-0.098074503,51.42571527
E02000648,201,105,89,79,86,40,28,30,25,26,32,47,66,34,15,5,7,4,51,-0.12911396,51.42574256
E02000649,247,168,90,100,90,76,76,54,40,33,82,78,97,55,44,26,22,14,77,-0.086593941,51.42367828
E02000650,176,137,78,40,67,55,43,36,30,34,46,66,63,42,35,11,12,6,54,-0.12430455,51.41862238
E02000651,222,153,75,73,62,59,49,48,17,20,48,60,73,38,26,21,16,18,59,-0.13641671,51.4145329
E02000652,162,127,76,63,55,25,26,21,15,27,42,36,37,26,22,5,7,4,43,-0.038285831,51.48869761
E02000653,289,218,117,108,80,80,78,68,47,35,59,105,92,53,39,32,23,10,85,-0.031011758,51.48338913
E02000654,212,163,85,64,50,42,44,41,18,19,41,52,55,41,11,12,13,7,53,-0.045522657,51.48013995
E02000655,190,145,56,64,49,47,42,29,34,30,46,56,54,37,23,12,10,15,52,-0.030916924,51.47093764
E02000657,175,141,80,97,68,63,58,46,36,29,55,78,61,52,33,22,10,3,61,-0.045414627,51.47108484
E02000658,153,132,71,65,60,55,62,43,35,32,50,72,63,53,25,23,9,13,56,-0.004137034,51.46659254
E02000659,180,138,63,62,62,59,47,37,25,38,53,89,76,58,25,17,13,13,58,-0.026126568,51.46628525
E02000660,154,118,70,76,74,46,41,53,31,34,73,65,74,47,36,17,20,9,57,0.008074416,51.46581583
E02000661,115,88,52,67,55,44,40,30,13,28,52,52,61,44,26,14,5,5,43,-0.040281468,51.46284466
E02000662,179,117,63,67,82,58,57,36,25,34,53,73,46,39,13,9,10,11,54,-0.020036894,51.46177304
E02000663,140,127,67,66,42,45,41,29,14,21,51,76,72,44,25,17,15,5,49,-0.010487547,51.45863587
E02000664,301,227,139,99,91,87,67,78,35,45,104,112,94,84,70,43,23,25,95,0.005323459,51.45517858
E02000665,153,104,78,82,100,54,33,26,17,31,53,58,76,53,31,12,13,6,54,-0.026578783,51.45623244
E02000666,185,134,67,61,66,68,47,37,31,40,61,81,63,38,20,20,12,9,57,-0.033637795,51.45248524
E02000667,145,84,63,45,78,60,45,44,30,40,64,80,61,26,24,16,10,8,51,0.011331663,51.44943439
E02000668,141,92,77,78,73,65,44,27,24,28,38,60,52,38,28,13,7,9,49,-0.002591822,51.44864064
E02000669,169,84,66,67,61,59,37,31,23,32,49,58,57,46,25,17,14,9,50,-0.010932179,51.44604401
E02000670,122,90,36,47,38,33,13,6,11,25,30,34,38,28,26,18,7,5,33,-0.039690866,51.44592003
E02000671,155,127,81,81,73,74,64,52,45,53,73,68,95,57,32,30,7,6,65,-0.023353128,51.44510361
E02000672,188,150,90,87,66,74,46,42,34,43,53,73,71,33,20,30,14,10,62,-0.054401097,51.44404978
E02000673,179,108,67,100,85,60,54,41,36,39,50,72,75,66,35,25,13,5,61,-0.000321252,51.44068097
E02000674,221,113,79,62,70,60,36,25,16,28,56,78,62,42,23,19,21,8,56,0.019791112,51.43968765
E02000675,188,116,75,92,79,62,48,28,16,42,77,72,72,49,33,12,8,6,59,-0.040466385,51.43895893
E02000676,155,102,84,120,92,63,42,28,33,29,58,76,60,56,25,18,10,12,59,-0.012227452,51.4373773
E02000677,153,107,58,65,34,40,30,24,17,34,36,56,56,48,25,11,10,13,45,0.010201819,51.43489705
E02000678,145,79,51,48,52,45,24,14,19,13,21,39,37,26,10,12,4,3,35,-0.044630077,51.4334166
E02000679,176,102,68,74,66,54,39,41,27,31,61,74,59,42,27,21,13,8,54,-0.059395832,51.43445669
E02000680,134,87,66,54,57,50,37,42,31,30,45,43,50,35,18,10,11,9,44,-0.027518053,51.43344611
E02000681,202,110,78,58,58,49,36,25,27,23,27,51,42,32,33,12,10,3,48,-0.005489673,51.43079426
E02000682,195,121,76,85,57,37,28,28,16,22,32,29,51,32,14,7,8,5,46,0.032448267,51.42900182
E02000683,165,124,63,42,54,43,26,7,10,23,29,31,33,17,20,10,8,4,39,-0.061465225,51.42826371
E02000685,196,103,56,63,57,40,28,45,29,39,69,84,56,49,30,15,9,9,54,-0.020274438,51.42248293
E02000686,172,104,50,66,51,45,33,15,14,13,31,32,40,20,11,11,10,8,40,-0.047312129,51.42529525
E02000687,156,103,58,62,65,65,44,31,35,38,47,68,57,41,27,23,15,5,52,-0.195897854,51.4329725
E02000689,159,135,104,125,112,91,88,69,46,38,80,99,75,68,44,19,17,13,76,-0.229549972,51.42790285
E02000690,75,99,61,55,57,63,31,29,14,16,34,68,70,32,18,14,7,9,41,-0.197127304,51.42412743
E02000691,135,117,72,92,84,62,54,44,42,47,65,75,60,52,25,41,18,20,61,-0.212893266,51.42112701
E02000692,135,105,84,88,88,97,54,56,48,54,74,97,74,65,34,22,21,9,66,-0.176216305,51.41884393
E02000693,190,177,84,120,86,113,66,60,36,49,68,92,102,68,29,19,12,9,76,-0.187022565,51.41919504
E02000694,156,141,132,146,95,68,51,39,29,64,72,107,89,66,45,19,18,12,74,-0.151105611,51.41624587
E02000695,195,152,98,75,71,71,42,24,22,31,49,55,52,52,31,9,9,6,58,-0.166828144,51.4149771
E02000696,201,143,103,90,70,44,39,33,28,27,39,62,77,48,37,12,14,3,59,-0.19669629,51.41418208
E02000697,174,130,73,91,107,87,74,68,47,51,68,93,100,66,39,28,19,9,73,-0.235971509,51.41354579
E02000698,143,126,58,108,99,89,61,56,38,45,83,107,82,51,33,38,13,6,68,-0.213212851,51.41137353
E02000699,156,133,84,87,160,105,62,44,42,62,83,96,84,53,43,14,15,8,73,-0.181376189,51.40945874
E02000700,175,148,97,71,73,68,44,39,28,24,48,60,32,30,22,16,16,11,55,-0.158809417,51.40929051
E02000701,244,161,112,107,81,49,40,19,24,38,51,44,57,46,26,16,13,12,63,-0.148034194,51.40288137
E02000702,188,169,92,89,82,75,58,38,27,29,43,44,56,40,25,17,7,3,60,-0.199755366,51.40647124
E02000703,156,116,83,93,116,85,66,57,22,46,94,93,57,48,29,17,15,15,67,-0.228014433,51.40561281
E02000704,197,124,86,87,98,69,37,47,42,69,68,92,84,73,26,15,16,10,68,-0.138079632,51.40511749
E02000705,182,141,86,109,72,57,47,33,27,33,42,51,46,42,10,9,16,7,56,-0.169632507,51.40513148
E02000706,216,175,95,95,79,44,40,30,26,26,51,56,56,59,26,13,10,5,61,-0.132117659,51.3970833
E02000707,189,135,75,89,63,54,35,20,20,20,28,26,30,27,19,13,9,4,47,-0.233743659,51.39681305
E02000708,155,135,104,136,123,101,53,36,36,57,107,79,81,65,36,27,16,5,75,-0.212930337,51.39726223
E02000709,155,118,82,91,98,94,63,54,30,45,78,79,100,44,32,18,14,12,67,-0.163992876,51.3950395
E02000710,211,146,69,79,69,51,61,36,35,25,43,76,57,43,28,17,12,8,59,-0.189925341,51.39740939
E02000711,212,150,79,107,116,66,42,47,10,31,46,76,77,34,31,16,7,3,63,-0.197572287,51.39023188
E02000712,206,135,95,102,75,78,38,51,15,37,72,74,82,61,30,17,6,4,65,-0.220289619,51.38698177
E02000713,178,124,68,82,90,88,46,31,27,27,64,81,52,40,28,26,15,4,59,0.02464448,51.55192419
E02000714,164,131,60,65,58,57,33,16,17,19,22,28,50,20,25,9,3,4,43,0.062025132,51.55179026
E02000715,120,103,45,56,31,20,19,14,10,6,15,27,23,11,4,6,0,4,28,0.048183316,51.554611
E02000716,139,119,81,66,55,56,17,14,12,12,18,20,30,23,14,11,4,0,38,0.051290804,51.54929886
E02000717,176,134,74,48,50,43,25,16,12,13,26,20,26,25,12,3,4,6,39,0.064800484,51.54800186
E02000718,130,158,61,69,63,36,22,11,12,7,16,22,17,13,11,5,9,9,37,0.015186067,51.54874147
E02000719,169,119,74,47,46,47,34,40,17,15,30,30,29,22,16,11,8,9,42,0.034708228,51.54855718
E02000720,165,112,44,49,51,41,21,22,18,15,26,24,35,36,12,7,7,3,38,0.028261556,51.54435891
E02000721,234,196,92,67,47,43,25,17,11,9,19,29,21,26,11,9,5,0,47,0.014549549,51.54354035
E02000722,170,140,81,41,50,47,46,19,22,26,35,35,50,34,14,12,10,7,46,0.053219712,51.54227769
E02000723,205,213,94,95,75,42,34,20,14,12,15,30,21,23,22,7,8,6,52,0.044528357,51.54245925
E02000724,194,194,95,68,77,54,32,18,12,20,21,9,18,19,10,7,8,13,48,0.004399175,51.54205351
E02000725,246,158,77,61,53,73,50,37,36,36,52,51,42,39,26,17,8,9,59,-0.006563593,51.53904164
E02000726,570,504,277,198,207,173,129,172,103,132,185,211,223,177,93,62,39,28,193,0.038471691,51.53902035
E02000727,151,139,71,67,42,44,20,11,11,15,18,25,31,18,4,5,7,7,38,0.062821964,51.53934306
E02000728,168,166,89,60,47,44,28,15,17,10,13,17,39,30,11,5,12,5,43,0.020759965,51.5379513
E02000729,141,122,47,48,36,31,29,22,13,22,19,30,23,25,15,7,5,4,35,0.030465144,51.53757499
E02000730,170,171,77,45,35,38,24,28,14,21,12,23,30,29,13,8,9,5,41,0.052756951,51.53394724
E02000731,217,179,80,65,76,49,44,16,7,18,13,23,36,22,13,7,0,10,48,0.043774481,51.53345431
E02000732,171,174,69,54,41,43,17,17,7,18,28,24,37,25,22,7,5,8,42,0.009408896,51.53370789
E02000733,193,165,94,52,54,67,36,34,25,19,30,45,52,43,16,10,7,5,52,0.019252541,51.53297442
E02000734,176,124,73,37,56,31,38,26,20,18,23,35,39,27,11,5,8,5,41,0.032220391,51.53095244
E02000735,176,138,58,59,37,25,35,15,9,16,25,37,25,18,12,7,4,6,39,0.069179889,51.52948731
E02000736,195,150,83,67,55,57,29,22,11,25,26,21,41,25,23,5,8,6,47,0.05735174,51.52802205
E02000737,216,161,94,80,66,49,35,21,20,15,25,30,33,34,13,10,5,7,50,0.044683936,51.52779789
E02000738,195,166,86,58,58,46,33,28,15,10,32,34,48,31,17,10,11,9,49,0.026160238,51.52664854
E02000739,154,119,63,52,73,39,17,14,9,15,27,21,37,38,9,8,11,3,39,0.009132964,51.52507125
E02000740,125,140,50,59,53,51,23,14,17,16,23,20,23,29,7,0,5,6,36,0.036020888,51.52327854
E02000741,161,157,100,65,57,44,31,21,7,22,28,36,23,26,12,4,19,9,45,0.052928811,51.5218723
E02000742,189,135,84,45,44,42,44,17,12,15,23,30,36,22,24,12,8,10,44,0.017526788,51.52026057
E02000743,186,176,86,78,78,59,47,31,25,27,36,47,33,38,12,10,12,7,54,0.027383454,51.51858414
E02000744,195,154,75,60,61,49,37,31,19,31,27,26,34,33,22,15,4,13,49,0.044721404,51.51653717
E02000745,198,143,64,84,63,36,23,21,21,16,35,27,41,22,18,7,3,15,46,0.077143975,51.51634125
E02000746,183,171,96,63,73,51,41,34,27,32,32,44,51,35,16,21,10,7,54,0.012208261,51.51326351
E02000747,291,232,110,94,105,83,60,45,41,29,56,85,78,65,40,18,15,14,81,0.053695506,51.5108368
E02000748,150,102,48,57,57,37,26,16,21,32,26,25,44,26,19,11,9,7,39,0.032780962,51.51074283
E02000749,204,162,70,59,49,50,41,27,15,30,38,32,35,47,20,17,14,12,51,0.048152477,51.50242808
E02000750,378,301,164,133,131,124,90,69,56,58,74,117,136,100,60,56,30,14,116,0.028301727,51.61461087
E02000751,205,160,89,106,100,76,58,44,40,35,79,88,81,63,37,18,22,18,73,0.130960208,51.60996772
E02000752,223,183,94,92,79,47,46,32,22,33,33,64,47,42,20,12,8,9,60,0.101721063,51.60964892
E02000753,166,110,76,65,71,41,37,28,11,11,31,33,22,25,31,13,11,3,43,0.043781888,51.60943188
E02000754,152,110,47,53,49,29,25,23,20,26,48,47,49,48,24,10,8,4,42,0.053418164,51.60472628
E02000755,166,103,57,36,42,27,18,24,9,13,31,27,38,25,15,9,4,4,36,0.085719421,51.59988821
E02000756,324,242,188,182,114,82,58,39,34,27,75,77,78,51,36,19,22,16,92,0.023543236,51.59700744
E02000757,256,176,138,131,144,72,57,33,29,45,67,91,118,84,52,23,17,7,85,0.06187787,51.59477669
E02000758,113,129,68,69,60,28,28,22,7,9,21,30,34,33,13,6,9,6,38,0.039259519,51.59358335
E02000759,291,234,125,123,126,84,53,46,35,57,73,79,68,69,38,23,21,8,86,0.077319522,51.59189981
E02000760,166,127,81,100,61,29,34,22,14,11,23,53,50,31,11,7,12,6,46,0.067405312,51.58196261
E02000762,151,100,68,69,48,34,26,20,12,8,25,39,39,33,16,16,18,6,40,0.113768277,51.59097317
E02000763,130,128,85,88,59,61,31,14,21,19,31,31,27,21,9,8,6,6,43,0.022863845,51.58269929
E02000764,261,175,125,157,97,95,74,41,35,40,77,121,105,66,43,46,21,13,88,0.07333908,51.57952722
E02000765,154,136,78,80,97,43,30,18,20,15,21,40,43,33,14,5,11,6,46,0.083365565,51.57900258
E02000767,177,159,104,100,63,43,16,24,18,23,43,40,46,38,21,15,13,5,52,0.036259031,51.57547988
E02000768,134,103,59,52,69,49,39,26,11,23,40,46,49,37,19,15,14,8,44,0.125172037,51.57476737
E02000769,413,339,151,166,129,84,47,37,33,47,57,54,83,56,53,14,17,12,99,0.098172258,51.57260974
E02000770,182,139,70,77,67,46,35,30,18,24,27,30,41,24,14,9,4,6,46,0.113494271,51.57247317
E02000772,164,153,93,99,69,45,28,29,14,15,31,30,29,22,31,10,5,0,48,0.083790738,51.5687753
E02000773,198,180,95,128,95,57,32,21,15,11,30,36,46,35,22,12,6,3,56,0.101463689,51.56760082
E02000774,143,126,63,72,65,33,22,16,17,18,16,37,33,34,10,3,8,3,39,0.077386351,51.56476475
E02000776,165,147,66,53,74,43,24,12,9,11,19,24,30,26,18,5,9,6,41,0.033535499,51.5625573
E02000777,135,94,63,97,54,44,27,23,16,13,32,50,39,37,20,11,17,3,43,0.065664813,51.56091067
E02000779,206,163,85,72,79,52,40,27,13,16,22,24,36,29,13,6,11,3,49,0.082879609,51.55648097
E02000780,288,300,179,158,136,123,55,37,24,35,39,44,52,38,23,14,17,15,87,0.098709055,51.55369002
E02000781,315,252,155,150,138,77,36,35,36,40,41,47,56,41,21,12,10,9,81,0.072672222,51.55152766
E02000782,233,203,104,120,126,65,48,22,25,30,29,25,40,17,15,6,8,5,62,0.080852339,51.54690957
E02000783,164,147,83,73,68,34,20,22,13,9,21,15,17,22,5,3,7,6,40,-0.235785125,51.47906675
E02000784,151,118,91,81,110,99,66,51,34,43,66,90,98,78,40,24,17,9,70,-0.296906209,51.47317946
E02000785,154,122,73,98,126,91,87,55,39,53,84,102,103,60,30,25,22,16,74,-0.248408033,51.46843233
E02000786,152,151,110,116,139,106,87,69,52,55,88,111,88,79,41,28,13,9,83,-0.281068606,51.46959392
E02000787,178,150,104,154,137,149,88,75,54,81,78,134,96,83,47,32,27,8,93,-0.265247554,51.46364949
E02000788,133,106,128,175,135,104,74,61,43,51,63,71,72,60,31,25,17,6,75,-0.286403458,51.45633024
E02000789,91,85,54,86,91,65,37,26,30,32,38,54,66,31,24,18,15,5,47,-0.319875317,51.45818602
E02000790,132,90,79,82,97,59,38,49,27,57,71,85,66,35,31,12,5,10,56,-0.300115729,51.45689821
E02000791,95,95,66,82,73,81,60,55,31,37,54,54,53,41,32,11,14,8,52,-0.312301728,51.45197336
E02000792,127,101,72,68,104,68,56,41,30,59,76,81,60,75,28,28,12,6,60,-0.357192533,51.45348479
E02000793,157,138,78,104,92,79,55,35,19,35,61,58,53,49,22,21,5,7,59,-0.337019288,51.45197058
E02000794,105,87,80,103,99,73,55,40,31,44,71,78,57,37,21,18,20,7,57,-0.277421908,51.4413808
E02000795,101,104,95,136,113,85,63,42,34,36,70,60,53,39,38,17,13,12,61,-0.370214818,51.44780178
E02000796,207,211,126,171,146,105,47,29,32,38,52,62,67,47,32,17,18,6,78,-0.33098314,51.44618827
E02000797,149,133,120,157,99,85,60,42,34,54,65,85,81,48,16,20,9,11,70,-0.357000157,51.43891356
E02000798,230,171,116,195,150,166,98,56,40,44,88,100,101,65,49,31,9,13,95,-0.337316333,51.43818405
E02000799,105,88,43,60,73,64,48,32,27,33,44,47,60,29,13,23,7,10,44,-0.318218749,51.43741263
E02000800,130,100,52,52,63,78,34,19,24,43,35,44,39,25,20,8,4,6,43,-0.33563081,51.43109851
E02000801,152,100,63,74,92,78,56,54,32,60,53,75,76,52,24,24,17,10,60,-0.352499102,51.42665441
E02000802,118,82,93,120,82,79,46,44,30,44,59,94,61,47,32,33,19,16,61,-0.373370246,51.42736816
E02000803,160,156,103,123,155,108,62,48,27,40,69,98,83,71,36,29,14,19,77,-0.334178776,51.41779986
E02000804,132,74,67,113,141,127,72,34,39,39,61,65,62,58,30,26,6,8,64,-0.313875428,51.41619098
E02000805,172,151,107,154,175,171,78,65,46,65,88,107,98,88,40,35,14,17,92,-0.348693316,51.40898522
E02000806,175,157,104,137,148,108,67,58,41,63,79,110,88,67,45,34,33,10,84,-0.040980204,51.5029022
E02000807,168,131,82,86,93,65,66,58,44,53,67,84,105,56,43,26,17,9,69,-0.095520641,51.50364249
E02000808,192,199,113,103,107,126,93,68,49,74,74,97,103,79,47,34,21,13,88,-0.07705945,51.50102501
E02000809,239,224,133,102,105,107,104,94,73,84,91,154,152,90,41,24,21,9,102,-0.067229613,51.49689443
E02000810,227,165,103,109,78,88,69,53,40,62,50,83,80,72,32,14,14,11,75,-0.083800779,51.49743786
E02000812,272,187,98,77,89,95,63,52,31,33,48,98,115,71,18,15,14,11,77,-0.050543805,51.49622435
E02000813,217,190,101,102,77,78,60,47,38,47,59,61,81,69,41,18,26,8,73,-0.03701548,51.49656858
E02000814,275,173,98,94,87,75,76,62,37,47,70,118,89,66,42,14,17,13,80,-0.093719709,51.495667
E02000815,178,122,73,64,58,80,64,38,28,34,53,48,59,49,24,9,12,7,55,-0.063544759,51.4900679
E02000816,166,166,83,71,56,68,67,49,29,36,32,57,55,50,23,16,13,3,57,-0.054410899,51.49006914
