area code,population,num_market,num_gyms,num_tube,num_school,num_restuarant,num_bus,cases
E02000001,8706,35,36,11,0,13,65,88
E02000002,7720,1,0,0,2,0,11,41
E02000003,11051,2,0,0,3,0,11,65
E02000004,6586,0,2,0,2,0,3,42
E02000005,10229,3,1,0,3,0,9,57
E02000007,10123,1,1,0,1,0,8,56
E02000008,12635,1,1,0,4,0,12,77
E02000009,11592,1,0,0,3,0,7,73
E02000010,9197,0,0,0,2,0,5,57
E02000011,6983,1,2,1,2,0,9,39
E02000012,11290,0,1,1,3,0,4,61
E02000013,8899,1,1,1,2,1,6,54
E02000014,10016,3,0,1,4,0,11,60
E02000015,8069,0,0,0,1,0,12,52
E02000016,9944,5,2,1,3,7,13,48
E02000017,9331,0,1,0,2,0,4,45
E02000018,9789,1,1,0,1,0,12,58
E02000019,9148,1,1,0,3,0,7,52
E02000020,13015,1,0,0,2,1,17,76
E02000021,8970,1,1,0,4,0,6,51
E02000022,8354,0,0,0,2,0,8,39
E02000023,7985,0,1,0,3,0,9,39
E02000024,10988,5,3,1,7,6,15,78
E02000025,8451,0,2,0,3,1,9,57
E02000026,6629,0,0,0,3,0,7,38
E02000027,9753,1,0,0,2,0,11,67
E02000028,6693,1,0,0,0,0,12,49
E02000029,9382,3,1,0,5,1,9,65
E02000030,9288,0,1,1,6,2,21,61
E02000031,7728,2,1,0,5,13,17,66
E02000032,7883,1,2,0,4,1,7,51
E02000033,8919,1,2,0,1,0,15,56
E02000034,9276,1,0,0,1,0,5,59
E02000035,9003,1,0,1,2,5,7,59
E02000036,11577,1,0,0,4,1,12,80
E02000037,10378,1,1,0,4,0,10,75
E02000038,11532,3,1,0,4,1,14,81
E02000039,7268,3,2,0,2,6,13,56
E02000040,8200,2,1,1,5,0,19,65
E02000041,9971,4,1,1,1,1,13,68
E02000042,12149,4,2,0,7,1,12,80
E02000043,8195,0,0,1,3,0,6,62
E02000044,8874,1,0,0,2,1,7,55
E02000045,10908,1,1,0,2,0,10,70
E02000046,7582,1,1,0,1,3,10,52
E02000047,12398,0,1,1,5,0,10,74
E02000048,10645,2,3,1,3,2,9,78
E02000049,9292,1,1,0,2,0,7,57
E02000050,10905,1,3,0,3,4,16,75
E02000051,9686,0,1,0,3,1,23,74
E02000052,10586,2,0,0,3,2,5,79
E02000053,15643,2,1,1,1,2,11,115
E02000054,7616,1,1,0,3,0,10,52
E02000055,11861,4,3,1,2,6,10,85
E02000056,9357,0,0,1,1,0,25,84
E02000057,8147,1,0,0,2,0,11,66
E02000058,10949,2,1,0,5,4,8,77
E02000059,11658,1,0,0,2,2,7,66
E02000060,12358,2,1,1,1,3,11,90
E02000061,8980,2,1,1,1,3,16,68
E02000062,6826,2,3,0,3,1,15,42
E02000063,7755,0,0,0,2,1,5,49
E02000064,6851,1,0,0,2,1,7,47
E02000065,8992,0,1,0,2,0,9,35
E02000066,10069,0,0,0,3,0,16,47
E02000067,10267,3,1,0,3,0,11,60
E02000068,8162,3,1,0,0,0,11,42
E02000069,6756,0,1,0,3,0,13,43
E02000070,8064,0,0,0,2,0,11,47
E02000071,7658,1,1,0,4,0,6,50
E02000072,12851,1,0,0,1,0,23,73
E02000073,10922,3,0,0,3,0,12,71
E02000074,8527,0,1,0,1,0,6,55
E02000075,8261,2,0,0,2,2,12,52
E02000077,8241,2,0,0,2,0,4,53
E02000078,7913,0,0,0,3,0,9,55
E02000079,8660,6,5,0,2,15,14,64
E02000080,10174,3,1,0,4,2,11,67
E02000081,8037,0,0,0,5,1,15,58
E02000082,9211,2,1,0,3,1,11,62
E02000083,11420,3,4,0,3,1,17,76
E02000084,11027,1,2,0,4,1,19,73
E02000085,8004,2,0,0,2,0,8,49
E02000086,7314,1,1,0,5,0,7,43
E02000087,8059,0,2,0,2,10,15,51
E02000088,7794,1,0,0,2,0,14,53
E02000089,7908,1,0,0,1,2,4,57
E02000090,9542,4,3,0,3,11,16,67
E02000091,9966,1,2,0,2,5,21,69
E02000092,6794,2,1,0,3,2,18,44
E02000093,11147,1,0,0,0,2,11,73
E02000094,9183,3,1,0,1,3,10,64
E02000095,9994,1,2,1,6,0,13,64
E02000096,7475,1,0,0,4,1,5,51
E02000097,9097,1,0,0,2,0,3,53
E02000098,8437,0,1,0,2,0,10,57
E02000099,8941,2,0,1,1,0,6,53
E02000100,8813,2,1,2,1,2,10,59
E02000101,9598,3,0,0,3,0,8,59
E02000102,7514,0,0,0,3,0,2,40
E02000103,9217,1,0,0,4,1,15,52
E02000104,7281,0,0,1,3,2,6,48
E02000105,9726,0,1,1,3,0,8,56
E02000106,10652,2,0,1,1,0,12,52
E02000107,11533,4,3,0,2,12,5,69
E02000108,6654,2,0,1,0,0,1,40
E02000109,12893,5,4,0,2,15,12,122
E02000110,8622,0,0,2,1,1,2,55
E02000111,10798,0,0,0,1,12,11,58
E02000112,10492,3,5,2,4,15,9,80
E02000113,9815,1,0,0,3,1,16,50
E02000114,10150,2,0,0,2,2,5,57
E02000115,8811,2,0,1,1,3,7,58
E02000116,9386,1,1,0,3,0,10,47
E02000117,13026,0,0,0,4,0,11,72
E02000118,10342,0,1,0,2,0,7,59
E02000119,9000,1,1,1,3,1,21,66
E02000120,9217,6,1,0,2,16,5,59
E02000121,10763,1,2,1,0,2,11,59
E02000122,7812,0,1,0,5,1,6,57
E02000123,15904,2,2,1,6,8,11,85
E02000124,10126,4,2,1,5,18,12,68
E02000125,10452,0,0,1,1,7,6,70
E02000126,7924,0,2,1,5,4,8,49
E02000127,9451,2,1,0,4,3,10,56
E02000128,7804,1,1,0,2,0,13,51
E02000130,8626,2,1,0,4,3,15,63
E02000131,10531,2,1,0,1,2,21,73
E02000132,10185,3,0,0,2,8,21,71
E02000133,10607,1,2,0,4,1,16,75
E02000134,11939,2,0,0,1,17,14,81
E02000135,10537,5,0,0,3,3,10,63
E02000136,5755,2,2,0,2,0,21,38
E02000137,8491,0,0,0,1,1,18,57
E02000138,8572,0,0,0,4,0,12,59
E02000139,7852,2,1,0,1,2,11,59
E02000140,8749,1,1,0,4,0,16,60
E02000141,7439,1,1,0,1,0,9,48
E02000142,8840,2,0,0,3,0,13,66
E02000144,9871,4,6,0,4,10,19,76
E02000145,9173,1,1,0,2,1,12,61
E02000146,9516,1,2,0,1,1,9,76
E02000147,8293,1,2,0,2,0,19,56
E02000148,6740,5,1,0,0,3,13,49
E02000149,8111,1,1,0,2,0,18,51
E02000150,8667,3,0,0,5,3,12,57
E02000151,7655,0,0,0,2,0,9,58
E02000152,7927,0,1,0,4,0,16,56
E02000153,7913,2,0,0,2,1,8,64
E02000154,8509,4,3,0,1,2,11,64
E02000155,6973,0,0,0,2,0,14,49
E02000156,12239,4,1,0,1,2,10,84
E02000157,8262,0,1,0,2,0,15,66
E02000158,7825,1,1,0,2,0,15,53
E02000159,6962,3,1,0,4,1,21,44
E02000160,8038,1,1,0,3,2,17,63
E02000161,8808,1,0,0,2,4,13,69
E02000162,6990,0,1,0,4,1,23,51
E02000163,7764,1,0,0,5,0,21,61
E02000165,6984,1,0,0,1,0,14,50
E02000166,9092,1,2,0,5,6,11,54
E02000167,9437,1,0,0,2,21,9,54
E02000168,9501,2,2,1,3,12,9,58
E02000169,9199,1,1,1,3,11,5,58
E02000170,9690,1,1,0,1,2,11,67
E02000171,9464,0,0,0,2,4,8,54
E02000172,12101,5,2,1,3,6,3,69
E02000173,9893,1,2,0,1,2,11,63
E02000174,10236,0,0,0,2,2,7,64
E02000175,11240,5,2,2,0,16,5,70
E02000176,7654,1,0,1,0,5,4,51
E02000177,10464,1,2,1,3,14,13,62
E02000178,10424,0,0,0,4,2,7,60
E02000179,7577,2,1,0,0,4,8,44
E02000180,9764,1,0,0,1,2,13,56
E02000181,9139,0,0,0,0,4,5,66
E02000182,8675,5,1,1,3,2,4,53
E02000183,8612,3,0,0,2,40,5,52
E02000184,10251,1,0,0,5,8,14,60
E02000185,9954,0,0,0,0,9,7,54
E02000186,8180,7,4,4,1,43,12,46
E02000187,11091,6,3,1,5,43,11,66
E02000188,8883,4,1,1,2,23,5,48
E02000189,7083,1,1,0,0,5,1,47
E02000190,8540,2,1,0,1,23,3,50
E02000191,8703,7,6,1,0,67,6,60
E02000192,8784,5,3,1,2,25,12,49
E02000193,8595,6,8,3,4,141,26,60
E02000194,9410,1,2,0,3,6,16,69
E02000195,9833,0,2,0,6,1,8,60
E02000196,8087,1,0,0,3,0,6,47
E02000197,9593,3,1,0,0,3,4,54
E02000198,8746,1,0,0,2,2,11,48
E02000199,8414,1,0,0,2,0,2,52
E02000200,8847,2,1,0,2,0,9,55
E02000201,9256,2,1,0,2,0,8,48
E02000202,8486,0,0,0,3,0,6,47
E02000203,7937,1,3,0,1,1,7,40
E02000204,9620,3,0,0,2,1,9,50
E02000206,10206,1,1,0,5,1,7,60
E02000207,9156,0,1,0,3,1,11,53
E02000208,10902,2,0,0,4,1,5,64
E02000209,8833,0,1,0,2,0,11,51
E02000210,8512,1,0,0,3,0,6,56
E02000211,8094,2,0,0,2,4,9,51
E02000212,9306,5,1,0,1,10,8,54
E02000213,11127,5,2,0,4,7,14,69
E02000214,6245,3,1,0,0,1,10,41
E02000215,11321,2,1,0,2,3,13,72
E02000216,6941,0,0,0,3,0,6,48
E02000217,12202,3,3,0,4,11,11,76
E02000218,6782,0,0,0,1,1,10,38
E02000219,7535,1,3,0,5,2,14,49
E02000220,12744,6,3,0,4,33,26,98
E02000221,10834,3,6,0,4,2,22,68
E02000222,8323,0,0,0,1,4,13,58
E02000223,8635,1,0,0,5,0,8,51
E02000224,8016,0,1,0,1,8,10,57
E02000225,7609,1,0,0,1,0,13,48
E02000226,7519,3,1,0,1,3,20,57
E02000227,11492,1,0,0,5,1,22,77
E02000228,7770,1,0,0,2,0,18,57
E02000229,6791,1,1,0,3,4,19,42
E02000230,10536,1,1,0,4,9,19,79
E02000231,7628,4,1,0,2,7,20,60
E02000232,6299,1,1,0,1,0,9,46
E02000233,6525,1,0,0,2,2,12,47
E02000234,8753,0,0,0,3,2,23,73
E02000235,7096,0,1,0,2,0,14,56
E02000236,8014,0,0,0,4,3,13,68
E02000237,7685,0,2,0,4,1,22,54
E02000238,9416,1,1,0,3,2,8,68
E02000239,8823,0,0,0,1,1,4,63
E02000240,10153,0,0,0,3,0,12,72
E02000241,6690,2,2,1,0,0,13,47
E02000242,6862,0,0,0,1,0,4,42
E02000243,8467,3,3,1,4,0,10,54
E02000244,7495,1,0,1,3,3,11,47
E02000245,8441,1,1,0,2,1,3,54
E02000246,8678,3,0,0,3,0,10,59
E02000247,10505,1,1,0,2,0,11,72
E02000248,7676,0,1,2,2,1,15,48
E02000249,7475,2,0,0,2,1,13,51
E02000250,6300,1,0,0,1,1,6,55
E02000251,7475,1,0,0,1,0,8,49
E02000252,11431,6,2,1,1,4,30,82
E02000253,9313,1,0,0,1,0,9,64
E02000254,8402,0,0,0,3,0,7,57
E02000255,9285,2,2,0,4,2,13,78
E02000256,8675,1,3,0,0,7,14,71
E02000257,14438,7,1,3,4,29,14,117
E02000258,6971,1,0,0,0,0,9,53
E02000259,6053,0,2,0,4,2,9,50
E02000260,9334,1,1,0,5,5,15,56
E02000261,11833,2,2,0,1,0,13,85
E02000262,8910,2,2,0,2,1,5,63
E02000263,11887,1,1,0,4,2,2,80
E02000264,8433,4,2,2,2,3,9,64
E02000265,10676,4,1,0,0,1,7,82
E02000266,11456,0,1,0,2,0,21,85
E02000267,7305,1,1,0,2,3,5,63
E02000268,8944,1,1,0,1,6,5,74
E02000269,8021,3,0,1,0,18,3,70
E02000270,7778,1,0,0,6,1,14,70
E02000271,6895,0,1,0,1,1,3,54
E02000272,6470,1,1,2,3,2,4,54
E02000274,14155,1,2,0,5,4,4,96
E02000275,7472,0,0,0,5,2,7,52
E02000276,6532,0,0,0,3,4,6,58
E02000277,7652,1,1,0,1,0,4,42
E02000278,9837,1,0,0,2,6,5,50
E02000279,13053,1,1,0,4,1,9,64
E02000280,8532,4,0,0,6,3,19,58
E02000281,9311,0,0,0,4,1,11,59
E02000282,10054,1,2,0,4,4,10,41
E02000283,8840,1,0,0,1,0,6,42
E02000284,8654,0,2,0,5,12,16,57
E02000285,6435,0,2,0,1,1,12,46
E02000286,8517,2,1,0,0,1,12,56
E02000287,7156,3,1,1,2,12,18,45
E02000288,11338,5,6,0,8,14,20,51
E02000289,6597,0,0,0,2,0,6,43
E02000290,6949,1,1,0,1,1,11,31
E02000291,10253,5,0,0,1,3,20,59
E02000292,9832,1,3,0,3,4,13,54
E02000293,6472,2,2,0,0,3,7,43
E02000294,9425,2,1,0,2,3,6,46
E02000295,9043,2,1,0,3,0,12,58
E02000296,10450,3,1,2,2,6,17,69
E02000297,9620,0,1,0,3,0,11,62
E02000298,8063,3,0,0,1,0,5,56
E02000299,10052,0,1,0,4,9,7,43
E02000300,9036,0,0,0,1,3,2,37
E02000301,11026,1,0,0,0,0,10,43
E02000302,8608,0,1,0,3,0,4,54
E02000303,9154,1,2,0,4,2,8,37
E02000304,8211,0,0,0,3,0,5,51
E02000305,8943,2,1,0,3,0,9,59
E02000306,9208,2,1,0,2,4,7,36
E02000307,10153,0,1,0,1,7,2,48
E02000308,8397,2,1,1,2,0,12,56
E02000309,12354,2,0,0,2,0,12,57
E02000311,10819,0,0,0,4,0,13,52
E02000312,11607,2,1,0,0,0,12,70
E02000313,7539,0,0,0,3,0,4,31
E02000314,16097,4,1,0,6,0,27,80
E02000315,9699,3,1,0,2,0,15,48
E02000316,14525,7,3,0,2,4,19,94
E02000317,8590,0,0,0,3,0,11,41
E02000318,10486,2,1,0,5,0,12,55
E02000319,11881,0,1,0,3,0,16,55
E02000320,7308,1,0,0,2,0,10,38
E02000321,7719,0,1,0,2,1,7,38
E02000323,11327,2,0,0,3,0,11,70
E02000324,7997,1,1,0,4,0,5,46
E02000326,7454,0,1,0,3,0,9,54
E02000327,7147,0,2,0,4,0,19,42
E02000328,6844,0,0,0,2,0,9,52
E02000329,6314,0,0,0,2,0,4,39
E02000331,8237,2,2,0,0,0,7,55
E02000332,7730,0,0,0,2,0,11,44
E02000333,6551,1,2,0,1,0,15,43
E02000334,6613,0,2,0,2,0,12,43
E02000335,6872,0,0,0,1,0,11,46
E02000337,8327,4,0,0,3,1,11,54
E02000339,6320,3,1,0,3,4,16,43
E02000340,6521,3,1,0,3,2,13,45
E02000341,8176,1,1,0,4,0,12,49
E02000342,6214,0,2,0,1,0,6,44
E02000343,6905,0,1,0,2,1,5,46
E02000344,6553,0,0,0,0,2,10,43
E02000345,9694,2,1,0,7,1,4,44
E02000346,7857,1,1,0,2,1,12,56
E02000347,8837,0,0,0,1,0,3,43
E02000348,9047,1,0,0,1,0,6,41
E02000350,10029,0,0,0,4,0,3,59
E02000351,9676,0,0,0,1,2,5,74
E02000352,7290,0,0,0,2,2,6,42
E02000353,8196,3,0,0,1,20,8,53
E02000354,10710,1,1,0,6,6,9,57
E02000355,9283,0,0,0,3,3,11,54
E02000356,7441,0,1,0,4,0,6,54
E02000357,6664,0,0,0,2,0,7,31
E02000358,11894,3,1,0,3,10,5,75
E02000359,6750,0,0,0,1,2,3,46
E02000360,12074,3,1,0,3,0,7,67
E02000361,8966,4,2,0,2,6,10,54
E02000362,7434,0,1,0,1,9,11,43
E02000363,12071,2,1,0,5,2,8,66
E02000364,10317,1,1,0,1,5,6,60
E02000365,15445,3,2,0,6,17,15,97
E02000366,9293,0,0,0,5,6,8,51
E02000367,11594,3,1,0,1,15,10,75
E02000368,10632,2,0,0,3,7,8,57
E02000369,14403,2,1,0,6,6,8,86
E02000370,9966,1,0,0,2,4,8,64
E02000371,16174,6,4,0,3,86,29,100
E02000372,9878,2,2,2,3,3,18,79
E02000373,6740,1,2,0,4,1,2,38
E02000374,6814,1,0,0,2,7,5,48
E02000375,6998,5,1,0,1,26,13,50
E02000376,6907,3,0,3,1,27,3,47
E02000377,8243,3,1,0,4,4,4,54
E02000378,6531,1,2,0,2,5,1,50
E02000379,7850,1,0,0,2,0,7,58
E02000380,5847,0,1,0,2,1,2,42
E02000381,7967,1,3,1,2,8,2,56
E02000382,5917,2,1,1,4,4,8,47
E02000383,8952,3,1,1,3,9,6,67
E02000384,7345,6,4,2,3,12,17,60
E02000385,6024,2,1,1,0,3,2,40
E02000386,8100,2,3,0,2,9,4,53
E02000387,6020,1,4,0,3,1,4,45
E02000388,8697,4,2,1,2,12,2,59
E02000389,8405,4,0,0,3,3,3,64
E02000390,6386,2,0,0,2,0,3,42
E02000391,7986,2,1,0,0,14,12,50
E02000392,9508,4,0,1,3,15,5,58
E02000393,5897,3,1,0,2,2,1,38
E02000394,9177,2,2,0,1,2,7,62
E02000395,6180,0,1,1,2,5,8,40
E02000396,7057,0,2,0,1,5,7,46
E02000397,8579,1,0,0,1,2,2,48
E02000398,7892,0,0,0,1,0,4,28
E02000400,8161,1,0,1,3,1,11,50
E02000401,6721,1,0,0,1,1,8,35
E02000402,6775,0,0,0,3,0,11,30
E02000403,8207,2,4,1,5,3,6,47
E02000404,7868,2,0,0,1,0,9,37
E02000405,6496,0,2,0,3,2,14,51
E02000406,7222,0,0,0,1,0,2,38
E02000407,7687,3,1,0,2,1,5,38
E02000408,8457,0,0,0,1,0,6,40
E02000409,6414,0,1,0,2,0,6,31
E02000410,6708,2,1,0,4,8,1,52
E02000411,10690,1,1,1,2,0,11,54
E02000412,7843,4,2,1,1,5,10,41
E02000413,7631,0,1,0,3,4,7,65
E02000414,7133,0,0,0,0,1,4,41
E02000415,7234,2,0,0,3,1,7,47
E02000416,8024,2,1,0,4,6,4,55
E02000417,6573,2,1,0,2,5,9,52
E02000418,5427,0,0,0,0,2,4,46
E02000419,8956,2,1,0,3,11,5,56
E02000420,8243,2,1,1,0,0,8,45
E02000421,8273,2,3,0,5,1,7,45
E02000422,8461,0,0,0,3,0,7,41
E02000423,7434,1,0,0,5,0,4,45
E02000424,6881,1,2,0,4,2,4,51
E02000425,7867,0,0,0,2,1,3,39
E02000426,6156,0,1,1,2,5,16,48
E02000427,6971,1,2,1,0,9,4,50
E02000428,8197,0,0,0,2,0,4,44
E02000429,7056,4,2,0,1,3,7,50
E02000430,7221,0,1,0,3,15,10,53
E02000431,6223,2,1,0,2,9,6,49
E02000432,6340,0,0,0,1,1,1,45
E02000433,8262,3,1,1,2,4,16,60
E02000434,9619,2,1,1,1,3,7,72
E02000435,7839,0,1,0,1,0,4,53
E02000436,5567,0,0,0,2,8,5,41
E02000437,8564,2,0,0,1,1,8,62
E02000438,7852,2,1,0,3,10,14,64
E02000439,9069,2,1,0,1,0,6,58
E02000440,9561,1,0,0,2,0,6,71
E02000441,7122,1,0,0,1,1,10,52
E02000442,9098,1,2,1,4,1,5,56
E02000443,10261,2,1,0,3,2,1,66
E02000444,8869,1,0,0,3,1,8,54
E02000445,11116,1,1,1,2,4,11,74
E02000447,7161,0,0,0,0,0,9,57
E02000448,7026,3,1,1,1,5,5,53
E02000449,8300,2,0,0,2,1,2,52
E02000451,6653,1,1,1,4,0,9,53
E02000452,8582,1,4,0,2,12,3,70
E02000453,8213,2,0,0,0,0,4,59
E02000454,7090,0,0,0,4,1,6,55
E02000455,9511,4,3,2,2,11,13,90
E02000456,7285,1,0,1,1,0,7,57
E02000457,6616,2,0,1,2,3,5,55
E02000459,9232,2,1,1,2,2,8,66
E02000460,6797,1,0,0,1,0,6,51
E02000461,7480,0,3,1,3,7,14,43
E02000462,6803,4,0,0,0,9,4,49
E02000463,8342,0,0,0,2,3,3,56
E02000464,7703,0,0,0,2,0,10,46
E02000465,9346,0,2,0,4,0,14,61
E02000466,8900,1,0,0,2,0,18,58
E02000467,11227,4,1,0,1,0,10,70
E02000468,8334,3,0,0,2,0,17,54
E02000469,7297,1,0,0,3,0,9,46
E02000470,9123,1,1,0,1,1,21,64
E02000471,7570,0,0,0,3,0,7,48
E02000472,9203,0,0,0,4,0,14,61
E02000473,10391,2,2,0,7,0,10,66
E02000474,9145,3,0,0,4,0,13,60
E02000475,9917,1,1,0,2,0,13,60
E02000476,10228,10,4,0,0,16,22,66
E02000477,9552,1,0,0,4,0,13,63
E02000478,5846,0,1,0,1,0,7,33
E02000479,9445,1,0,0,3,0,8,61
E02000480,12713,2,1,0,3,1,20,84
E02000481,8041,0,0,0,1,0,14,55
E02000482,6505,1,1,1,3,2,19,46
E02000483,7976,3,1,0,2,4,11,51
E02000484,8347,1,2,0,2,0,7,58
E02000485,8627,5,3,1,5,11,14,58
E02000486,7545,1,1,1,2,0,4,52
E02000487,7745,0,2,0,2,3,5,56
E02000488,7281,1,1,0,4,0,7,51
E02000489,8614,3,0,1,1,0,11,62
E02000490,8015,1,0,0,6,0,7,55
E02000491,9838,1,1,0,2,0,21,64
E02000492,6504,0,1,0,1,0,9,37
E02000493,6832,1,0,0,3,0,11,39
E02000494,7696,0,1,0,3,3,9,58
E02000495,10417,2,3,2,3,1,17,72
E02000496,7577,1,1,0,3,2,20,60
E02000497,9291,1,1,0,4,1,12,69
E02000498,6155,2,0,0,3,4,14,47
E02000499,7642,2,0,0,2,3,8,60
E02000500,8287,6,2,2,2,3,14,64
E02000501,8409,1,0,1,5,3,5,67
E02000502,8561,1,0,2,2,2,6,71
E02000503,9126,0,0,0,1,0,4,69
E02000504,7482,1,0,1,3,0,9,62
E02000506,7893,2,2,1,4,0,12,59
E02000507,8251,0,0,0,1,0,10,65
E02000508,11747,0,4,1,4,1,20,94
E02000509,12194,4,2,0,3,5,9,73
