area code,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27,2022/4/3,2022/4/10,2022/4/17,2022/4/24,2022/5/1
E02000001,168,108,101,90,99,97,94,70,57,89,114,148,114,93,56,33,47,16
E02000002,165,109,72,78,47,45,26,23,9,18,28,26,43,25,18,5,6,7
E02000003,249,186,124,101,82,72,53,20,26,27,46,44,52,39,23,24,6,7
E02000004,154,132,84,56,49,34,24,18,9,17,28,42,36,37,15,17,11,3
E02000005,232,194,85,78,95,55,34,23,15,30,21,37,57,32,22,9,8,8
E02000007,272,181,78,76,72,47,29,21,16,32,35,30,54,37,15,5,9,4
E02000008,331,235,118,112,119,66,34,38,25,35,44,55,61,48,26,19,17,8
E02000009,308,237,132,116,99,75,45,20,19,22,35,60,55,40,17,13,20,10
E02000010,231,170,103,98,59,53,31,29,17,27,35,41,52,42,24,8,10,12
E02000011,203,138,50,43,41,29,28,10,9,18,16,27,33,32,20,4,9,5
E02000012,254,224,101,78,96,60,45,21,16,14,30,38,46,39,15,14,14,9
E02000013,188,177,103,93,80,56,39,23,17,15,33,39,41,35,22,8,5,3
E02000014,259,185,85,75,77,61,50,24,25,20,47,46,33,42,22,19,11,8
E02000015,245,146,79,56,93,47,35,18,12,24,34,43,36,29,26,10,9,6
E02000016,192,156,80,75,71,51,34,21,14,14,25,25,28,42,20,13,5,5
E02000017,180,165,85,73,70,51,33,19,12,14,16,28,25,24,10,6,3,3
E02000018,230,194,89,86,79,47,46,16,21,30,37,56,47,38,10,8,11,5
E02000019,209,160,66,79,57,49,37,22,15,30,35,44,59,40,22,9,7,9
E02000020,358,265,130,102,107,71,41,26,19,17,30,35,52,44,28,23,13,13
E02000021,260,132,70,80,55,51,30,17,20,28,34,38,35,24,13,14,18,4
E02000022,168,135,50,57,60,48,21,17,23,14,18,25,23,19,13,11,6,3
E02000023,159,137,63,54,46,29,28,23,24,23,21,28,24,22,17,6,3,4
E02000024,221,171,104,150,151,78,52,33,27,42,67,82,79,56,47,22,20,18
E02000025,144,126,81,83,95,65,24,37,18,40,72,91,72,45,23,7,8,7
E02000026,142,72,57,60,42,31,27,22,12,39,31,49,40,28,14,11,11,9
E02000027,205,155,96,88,110,83,56,46,26,38,44,59,65,66,38,23,11,10
E02000028,156,106,86,66,68,53,29,28,12,26,61,46,43,37,17,20,10,18
E02000029,204,132,100,73,119,78,52,36,18,35,64,63,67,59,37,14,19,13
E02000030,169,131,89,97,89,67,43,31,30,36,48,74,77,62,30,23,12,4
E02000031,167,135,95,100,91,82,51,45,27,32,59,69,89,52,40,34,17,9
E02000032,174,116,54,83,88,54,31,30,14,35,44,64,53,36,29,11,10,6
E02000033,198,127,68,93,85,57,44,34,15,21,51,67,44,45,25,19,5,10
E02000034,161,143,79,101,106,63,49,30,33,26,45,49,66,59,30,10,11,9
E02000035,160,142,84,111,100,63,49,24,30,29,38,56,66,45,29,17,15,13
E02000036,232,177,137,169,122,89,54,51,42,46,39,75,88,49,31,24,20,3
E02000037,155,181,136,160,148,94,60,41,25,28,39,63,98,62,27,17,15,15
E02000038,235,172,110,118,152,102,69,45,26,33,60,87,74,66,43,35,30,14
E02000039,119,133,89,103,92,70,52,31,18,32,37,59,54,48,31,21,14,6
E02000040,165,153,104,112,93,83,54,41,24,47,49,46,68,60,30,25,19,5
E02000041,194,158,133,146,111,92,42,26,28,25,41,45,63,43,33,30,6,8
E02000042,236,193,115,139,131,106,72,30,34,37,64,80,75,55,28,29,23,9
E02000043,160,114,95,98,107,80,58,29,22,38,74,77,79,44,26,9,9,9
E02000044,195,154,103,103,77,49,25,23,20,36,38,41,41,50,20,13,9,10
E02000045,200,195,114,129,105,93,40,34,32,42,58,40,57,54,29,17,22,10
E02000046,119,110,83,74,84,67,49,31,14,29,54,64,59,40,31,23,8,7
E02000047,244,256,147,135,102,80,44,39,17,29,41,35,54,39,30,17,18,10
E02000048,228,158,115,139,137,81,67,47,33,40,65,66,86,62,35,25,19,15
E02000049,194,172,122,104,66,45,36,28,17,37,32,51,36,36,18,20,5,7
E02000050,188,170,136,149,122,53,65,42,37,46,63,77,88,47,34,20,16,12
E02000051,166,154,115,134,112,67,57,34,31,42,81,81,105,66,44,15,21,10
E02000052,182,149,154,150,115,79,59,40,31,32,66,99,102,80,29,30,16,13
E02000053,326,302,178,221,161,139,78,47,60,60,73,117,96,85,53,37,32,19
E02000054,135,115,74,77,98,73,33,35,24,36,40,48,62,39,26,12,19,4
E02000055,226,223,129,147,147,88,67,53,50,46,43,75,100,68,33,15,22,12
E02000056,162,152,122,159,157,116,75,44,50,63,84,91,80,69,50,23,14,8
E02000057,153,151,151,179,151,73,44,54,18,13,23,40,57,46,17,13,4,12
E02000058,135,121,179,174,129,76,64,38,30,61,94,68,77,66,37,19,14,10
E02000059,235,188,128,111,101,73,40,39,15,27,33,51,50,38,18,16,18,12
E02000060,171,218,287,305,156,90,39,53,39,16,42,39,53,60,16,13,12,11
E02000061,131,122,103,110,102,88,61,63,31,48,72,76,68,57,40,31,18,11
E02000062,139,137,76,80,65,42,20,19,13,19,23,25,40,25,14,10,14,6
E02000063,156,148,97,82,52,43,32,23,19,28,40,31,43,38,23,14,14,5
E02000064,127,102,78,76,68,55,40,25,19,18,52,58,39,38,21,9,16,8
E02000065,158,126,34,49,50,30,21,16,9,13,15,25,29,21,14,4,10,6
E02000066,213,136,57,67,53,49,28,16,12,14,30,39,42,31,28,13,12,6
E02000067,270,161,88,66,55,48,27,24,24,25,48,60,63,54,28,22,9,8
E02000068,163,127,59,56,41,46,27,34,14,17,26,41,39,39,18,13,7,5
E02000069,161,126,53,37,64,32,30,24,12,30,45,42,40,36,24,11,8,9
E02000070,142,97,77,41,60,45,20,27,29,51,52,56,65,41,28,9,8,8
E02000071,170,104,84,78,60,33,19,31,18,34,49,54,54,43,27,21,15,10
E02000072,299,241,112,112,80,60,45,27,24,33,56,54,56,62,35,14,6,12
E02000073,283,170,74,105,90,90,49,31,19,27,54,69,81,60,22,27,20,7
E02000074,191,177,79,85,51,56,34,30,20,34,44,42,55,40,26,16,10,9
E02000075,176,110,67,84,84,61,20,16,8,29,50,63,74,42,26,23,10,6
E02000077,221,144,72,61,68,51,28,27,16,19,52,45,60,43,33,14,8,8
E02000078,175,126,61,79,63,50,38,29,30,47,51,63,70,50,37,13,16,7
E02000079,210,136,84,89,91,61,52,27,29,36,52,80,86,59,35,17,10,6
E02000080,238,189,63,97,81,66,62,49,35,32,56,68,78,40,25,10,14,8
E02000081,183,126,90,78,109,56,37,21,16,27,56,66,61,48,29,21,23,10
E02000082,236,117,95,77,83,62,41,32,27,33,70,69,63,48,45,19,11,3
E02000083,269,195,142,89,93,70,47,29,26,41,61,61,72,75,44,22,19,13
E02000084,238,162,133,96,96,47,45,47,20,42,82,88,83,53,36,23,13,13
E02000085,189,125,54,64,69,51,31,25,13,22,42,53,59,42,23,16,13,6
E02000086,172,102,53,52,57,30,35,10,21,33,41,47,54,27,19,9,19,4
E02000087,171,108,53,64,65,48,28,30,18,26,55,88,63,58,32,15,12,0
E02000088,194,86,60,52,54,57,41,36,34,47,56,81,54,49,26,14,14,9
E02000089,193,129,69,72,84,59,26,34,26,35,51,72,77,33,36,25,13,9
E02000090,242,172,79,80,73,65,41,48,25,32,68,65,83,55,37,16,25,9
E02000091,222,147,102,74,99,66,45,35,32,40,77,73,66,82,45,22,17,11
E02000092,155,106,71,57,63,37,18,16,21,20,32,50,56,42,20,17,7,8
E02000093,217,223,161,158,111,83,55,28,17,29,46,42,43,40,26,15,20,13
E02000094,215,186,126,88,99,58,64,31,28,35,29,34,56,44,22,13,12,16
E02000095,224,201,109,121,108,53,36,26,27,23,41,39,49,33,26,16,18,6
E02000096,155,140,102,68,81,68,24,20,19,22,32,68,49,38,13,15,11,9
E02000097,193,160,61,91,90,52,56,28,19,19,28,41,47,17,20,13,10,11
E02000098,204,169,90,92,89,65,32,27,19,22,33,37,41,53,24,24,7,14
E02000099,171,162,102,91,64,61,33,35,24,21,33,30,44,37,15,15,20,6
E02000100,168,154,113,90,74,67,53,42,34,43,56,44,37,28,22,17,9,12
E02000101,271,173,97,94,63,45,40,23,22,30,35,27,46,43,13,16,11,14
E02000102,131,147,89,53,47,36,26,20,22,17,31,23,23,17,10,19,7,6
E02000103,208,168,110,90,67,46,21,15,28,13,23,41,47,32,16,10,8,9
E02000104,163,173,60,72,63,60,45,41,16,22,29,25,30,29,16,10,5,7
E02000105,210,177,115,96,85,44,32,29,18,24,27,39,38,35,15,14,12,0
E02000106,162,162,102,83,69,50,49,22,31,30,25,27,49,24,21,15,12,5
E02000107,266,166,98,106,87,66,61,38,29,39,55,53,73,49,25,27,13,6
E02000108,135,117,84,59,41,52,32,26,17,7,30,25,43,23,18,8,4,4
E02000109,394,360,209,166,177,106,93,58,52,66,81,92,101,115,52,35,26,16
E02000110,155,143,96,92,79,54,33,33,33,31,43,48,60,45,23,15,12,7
E02000111,211,222,114,106,82,59,38,19,12,17,24,41,46,25,14,6,10,3
E02000112,304,261,181,140,115,89,62,34,22,19,28,30,46,53,24,16,15,9
E02000113,220,148,92,98,58,40,32,24,23,16,19,25,30,34,18,7,11,5
E02000114,194,156,101,80,54,55,47,32,33,23,38,61,65,42,21,15,11,10
E02000115,159,134,100,80,77,48,60,42,34,37,39,56,63,43,29,23,15,5
E02000116,186,155,98,77,53,41,43,17,14,23,22,36,32,20,12,10,3,11
E02000117,268,251,116,123,80,63,56,56,24,23,44,52,43,39,23,13,16,6
E02000118,229,227,117,95,76,65,35,20,22,20,23,27,40,30,15,20,9,5
E02000119,253,205,145,120,97,58,36,30,25,30,27,40,54,21,29,9,11,9
E02000120,156,145,91,81,87,57,54,39,22,38,59,58,62,55,25,17,23,6
E02000121,219,238,108,79,94,46,37,26,15,30,29,39,40,30,10,9,10,4
E02000122,156,118,98,79,73,60,44,49,18,40,53,50,53,55,34,23,19,15
E02000123,327,298,154,142,110,73,55,50,31,31,29,59,70,54,26,16,9,0
E02000124,186,167,105,105,86,61,54,43,45,35,56,104,79,43,26,16,6,13
E02000125,208,153,125,95,109,67,54,42,32,57,78,83,59,40,25,10,17,8
E02000126,183,146,75,51,60,52,34,32,24,20,47,43,37,29,17,19,10,3
E02000127,201,147,82,83,95,56,26,21,21,16,37,65,65,48,20,14,20,5
E02000128,138,110,66,65,70,51,26,31,20,24,49,88,78,39,17,15,19,14
E02000130,144,104,73,112,85,62,65,32,34,39,85,69,73,71,41,24,18,6
E02000131,186,142,67,91,78,85,68,66,39,41,81,95,103,69,51,27,19,22
E02000132,228,139,80,96,92,66,57,50,27,36,94,92,82,67,35,21,17,14
E02000133,172,160,66,101,100,81,75,46,32,55,91,112,87,68,41,25,25,19
E02000134,231,172,113,131,134,95,45,52,35,44,82,89,69,73,42,24,15,12
E02000135,227,172,79,78,82,80,44,26,17,23,43,62,60,63,41,14,20,16
E02000136,140,90,42,52,43,50,35,23,14,20,28,40,46,23,19,13,11,8
E02000137,157,100,73,83,72,67,39,32,32,40,57,81,78,58,29,18,12,7
E02000138,180,99,65,96,87,43,40,35,40,40,66,68,83,54,34,22,13,11
E02000139,166,88,93,96,91,50,44,47,38,31,56,67,66,52,36,21,9,11
E02000140,207,152,86,96,81,84,50,20,22,18,49,40,70,50,24,16,17,7
E02000141,153,94,73,74,85,47,32,36,20,26,39,59,52,27,20,16,11,7
E02000142,198,115,58,77,97,67,77,36,27,39,90,95,79,59,30,17,19,9
E02000144,227,142,84,130,104,72,68,53,39,52,67,95,87,71,42,31,13,8
E02000145,220,149,117,83,97,55,25,22,9,29,47,67,80,47,23,22,7,3
E02000146,217,169,77,122,101,103,50,43,34,57,74,98,76,79,39,16,15,15
E02000147,175,101,58,75,91,81,38,27,23,28,46,73,78,56,28,17,15,11
E02000148,127,118,51,66,75,54,49,34,32,34,41,45,63,39,24,17,7,9
E02000149,181,118,75,88,64,68,35,29,31,18,36,38,59,37,13,16,11,10
E02000150,190,145,71,75,71,57,43,29,16,30,61,60,68,57,24,13,19,13
E02000151,152,84,69,104,111,75,39,43,29,41,50,68,74,63,24,17,6,6
E02000152,188,134,68,99,85,61,45,35,21,33,35,57,53,30,23,17,12,14
E02000153,198,134,72,92,67,65,40,53,29,66,85,87,62,48,22,23,16,6
E02000154,207,107,91,98,106,73,48,40,18,47,68,58,62,58,30,28,19,7
E02000155,162,109,67,71,77,51,29,31,25,23,42,54,57,32,25,21,13,6
E02000156,246,197,109,123,94,76,65,42,39,61,102,106,102,57,47,32,17,5
E02000157,131,121,107,96,106,82,62,48,29,54,85,84,66,56,20,30,17,4
E02000158,168,107,83,60,63,64,34,36,16,28,60,65,59,53,37,15,8,9
E02000159,138,99,70,47,65,46,37,28,16,32,47,55,37,23,19,26,9,5
E02000160,223,112,78,79,82,62,51,44,32,43,72,74,57,47,29,22,21,10
E02000161,162,132,104,119,138,80,61,50,42,43,63,86,58,29,35,26,20,7
E02000162,160,116,73,61,47,63,35,35,32,38,38,68,52,43,28,16,10,14
E02000163,155,115,63,91,112,81,49,47,19,40,53,66,90,41,39,29,11,5
E02000165,204,124,52,61,48,49,27,24,15,34,53,52,61,46,20,16,8,7
E02000166,127,91,76,68,78,60,48,36,37,31,55,80,78,51,22,18,10,7
E02000167,115,91,71,93,79,71,48,39,30,37,42,66,62,46,42,18,12,11
E02000168,119,115,63,69,101,64,53,34,50,49,70,70,72,51,38,17,9,4
E02000169,91,136,109,76,115,85,48,33,19,37,47,67,67,51,22,18,18,9
E02000170,168,132,90,86,81,76,57,39,40,33,78,87,81,72,41,21,12,12
E02000171,96,99,82,78,80,64,42,39,29,38,46,67,82,59,28,23,25,6
E02000172,169,169,102,102,114,81,64,60,30,32,52,61,77,53,36,17,20,13
E02000173,129,110,93,89,91,73,62,38,23,46,77,72,72,64,49,29,13,10
E02000174,150,144,97,89,96,88,63,32,36,35,57,79,73,51,27,20,14,13
E02000175,132,157,89,78,108,77,68,51,44,54,68,84,91,62,40,16,21,21
E02000176,90,97,83,77,77,50,46,28,39,26,55,97,58,42,17,18,11,7
E02000177,187,131,92,96,82,86,47,44,26,32,50,54,60,50,21,29,21,8
E02000178,169,147,95,71,68,66,57,41,32,35,60,60,61,49,41,20,9,10
E02000179,104,118,68,53,47,44,32,34,23,28,48,57,48,37,19,16,9,13
E02000180,144,143,72,67,75,58,47,40,36,42,53,75,70,38,25,11,17,9
E02000181,124,125,80,92,98,64,65,41,43,41,75,86,97,76,43,16,18,10
E02000182,115,120,73,81,77,72,43,26,25,42,48,74,40,60,29,21,15,9
E02000183,118,102,82,78,72,60,38,33,24,34,69,57,45,44,23,36,17,11
E02000184,166,125,69,72,65,71,54,55,40,39,50,70,73,54,27,24,13,16
E02000185,161,167,84,81,79,55,42,34,24,22,43,41,41,41,28,9,15,5
E02000186,104,107,56,52,61,46,51,32,35,28,36,53,60,42,30,17,20,3
E02000187,190,174,91,73,95,104,50,35,16,23,50,67,80,63,45,20,18,10
E02000188,146,109,86,65,91,59,39,33,23,25,43,33,43,30,18,19,7,4
E02000189,122,116,65,64,56,59,37,31,33,26,37,45,68,49,14,11,10,7
E02000190,121,95,53,58,61,63,63,37,31,46,45,66,53,43,15,16,28,7
E02000191,127,125,71,83,110,95,68,53,31,32,41,54,75,60,26,14,14,11
E02000192,117,96,54,68,63,50,44,45,35,41,51,54,60,47,22,18,10,7
E02000193,130,121,77,81,82,54,44,53,41,38,51,69,86,58,33,26,32,14
E02000194,219,134,91,81,84,66,57,54,38,44,72,94,79,59,34,20,20,11
E02000195,202,132,113,75,64,63,40,40,23,48,52,60,70,41,28,16,16,11
E02000196,164,143,72,59,45,44,46,39,22,28,39,37,30,29,30,22,6,6
E02000197,201,137,99,65,45,41,39,32,17,31,53,54,50,37,38,19,24,5
E02000198,199,163,65,46,57,43,31,28,19,25,25,47,34,34,22,11,16,6
E02000199,192,157,55,67,46,46,27,32,20,22,50,63,72,30,24,16,7,10
E02000200,170,125,73,76,76,74,35,47,24,34,56,42,55,39,35,21,13,6
E02000201,184,150,71,37,51,46,52,28,17,16,31,51,40,36,20,16,14,8
E02000202,205,119,77,65,42,47,37,22,14,25,24,39,42,40,27,13,13,11
E02000203,193,118,44,58,47,34,29,19,18,20,19,38,37,17,17,7,12,5
E02000204,158,180,78,45,62,68,42,20,17,16,41,38,37,45,24,15,11,5
E02000206,226,186,107,64,63,57,58,38,28,33,36,43,46,47,24,13,10,10
E02000207,206,153,78,65,69,50,52,29,22,31,32,43,42,39,22,14,14,5
E02000208,299,198,97,108,69,58,40,24,16,28,44,39,38,44,25,16,13,8
E02000209,244,183,72,55,60,34,29,34,18,21,36,35,34,32,14,5,9,3
E02000210,222,139,68,75,70,68,45,26,21,25,48,59,52,45,19,12,13,7
E02000211,174,142,53,61,68,44,45,39,21,29,36,59,52,34,22,16,20,11
E02000212,226,158,114,72,46,47,50,39,20,18,32,27,36,35,25,11,18,4
E02000213,271,227,82,81,89,77,41,43,26,32,46,66,48,43,32,21,14,7
E02000214,145,100,46,66,49,47,17,30,19,32,28,44,45,36,22,13,12,4
E02000215,249,212,99,101,107,72,58,45,27,33,46,65,66,46,31,18,10,19
E02000216,154,98,83,78,60,43,36,45,28,40,36,39,46,37,22,14,9,5
E02000217,267,171,116,103,91,79,61,43,32,55,69,81,65,58,38,20,21,9
E02000218,133,107,52,51,42,38,20,19,11,26,34,38,41,31,22,13,5,7
E02000219,157,117,55,57,56,39,33,31,28,31,57,65,53,43,29,25,16,6
E02000220,289,276,140,118,107,90,81,82,54,55,61,109,99,94,55,25,16,13
E02000221,254,188,73,81,118,76,60,39,35,33,52,56,59,45,36,14,17,4
E02000222,138,118,88,73,92,68,45,38,29,36,62,70,74,60,30,17,14,7
E02000223,218,170,78,70,65,50,29,20,18,22,54,25,37,34,16,12,4,6
E02000224,214,105,69,73,88,61,49,30,21,43,56,71,72,37,22,13,12,4
E02000225,184,123,79,94,67,51,37,24,20,26,27,28,30,33,27,11,5,6
E02000226,189,114,78,69,61,66,48,35,37,44,53,64,71,30,29,19,21,3
E02000227,304,166,77,92,79,82,60,43,31,35,79,98,84,56,46,31,23,6
E02000228,163,80,53,82,84,76,53,38,26,42,53,88,97,43,26,18,10,8
E020002289,169,112,74,49,32,42,29,33,20,26,32,40,35,29,16,14,8,0
E02000230,253,132,97,83,100,119,64,58,33,59,76,112,84,60,38,26,24,12
E02000231,163,113,59,56,96,74,60,49,23,54,62,74,65,55,25,33,14,5
E02000232,154,63,61,71,73,58,47,26,13,25,46,65,48,31,22,9,10,8
E02000233,132,83,87,81,42,36,38,23,23,38,55,52,55,37,29,19,8,10
E02000234,224,155,89,82,119,78,60,38,38,51,58,91,106,60,37,9,12,14
E02000235,159,130,70,71,80,59,38,27,37,45,70,64,69,35,26,20,10,8
E02000236,172,147,79,81,78,66,56,66,30,39,85,95,98,67,37,19,15,5
E02000237,174,89,66,77,55,55,48,34,32,33,62,73,55,39,38,24,13,15
E02000238,203,198,121,124,120,93,44,40,20,26,46,61,47,32,21,19,15,9
E02000239,201,153,101,126,90,104,58,43,24,24,32,36,57,39,23,16,8,7
E02000240,228,221,133,145,130,75,37,30,31,31,29,36,72,37,29,23,23,0
E02000241,162,136,100,75,57,51,27,24,20,26,35,30,43,32,13,13,3,3
E02000242,128,144,61,69,61,45,30,23,15,18,32,32,26,26,25,12,9,4
E02000243,147,151,114,117,79,54,32,30,19,18,29,44,45,31,26,13,17,9
E02000244,137,135,76,81,93,54,47,17,17,26,17,28,40,47,20,11,7,5
E02000245,203,146,96,101,84,42,37,28,30,27,18,31,48,40,19,13,8,4
E02000246,177,197,108,115,105,64,33,28,15,23,18,38,53,36,22,18,11,9
E02000247,244,224,123,103,131,61,60,28,21,24,40,52,56,47,45,17,13,21
E02000248,136,151,65,98,59,57,41,29,14,24,38,38,40,34,16,8,14,13
E02000249,163,174,95,62,90,39,33,27,24,13,30,30,37,47,22,12,15,6
