area code,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27,2022/4/3,2022/4/10,2022/4/17,2022/4/24,2022/5/1
E02000250,102,100,51,84,101,116,55,30,26,40,44,59,71,53,22,21,8,8
E02000251,172,176,102,75,72,55,35,16,18,16,19,21,40,31,10,10,10,11
E02000252,241,244,137,114,133,97,58,61,36,42,53,69,67,46,33,13,25,9
E02000253,186,186,106,91,90,59,59,33,38,36,58,53,54,60,18,9,17,10
E02000254,135,240,136,110,96,65,26,21,12,22,27,28,32,32,19,14,13,6
E02000255,160,183,123,126,136,124,88,53,36,48,70,76,62,54,38,20,16,8
E02000256,169,168,100,93,98,97,62,66,40,45,70,58,84,59,38,26,12,10
E02000257,233,242,170,172,166,160,120,78,67,83,125,136,97,129,50,39,17,25
E02000258,160,98,103,85,80,69,47,29,21,29,58,53,56,28,27,10,14,4
E02000259,125,95,83,75,89,79,49,38,20,30,48,52,51,29,15,13,10,8
E02000260,217,197,138,92,87,49,33,24,17,21,25,22,17,21,18,17,10,8
E02000261,275,236,133,149,120,87,74,49,41,51,54,71,85,46,23,20,18,7
E02000262,184,178,68,108,94,63,49,26,38,31,43,64,72,54,24,24,7,12
E02000263,271,341,212,157,96,74,47,18,27,36,23,35,39,20,20,15,17,5
E02000264,165,144,90,86,88,98,70,47,28,46,44,56,60,52,31,30,19,13
E02000265,228,188,147,127,107,99,79,57,47,54,64,76,71,51,43,20,16,10
E02000266,330,294,141,141,133,83,53,44,24,30,41,40,63,50,33,18,13,8
E02000267,165,153,102,64,103,80,60,41,30,36,63,53,61,51,29,22,16,6
E02000268,171,162,89,115,110,85,63,56,47,39,79,81,82,67,36,22,18,14
E02000269,143,125,94,121,118,78,72,60,32,55,69,70,79,57,36,26,16,13
E02000270,195,152,113,122,79,80,46,56,43,42,58,69,72,62,27,24,17,5
E02000271,97,79,78,95,95,79,72,30,24,33,58,67,73,38,17,26,16,6
E02000272,163,88,69,70,81,76,56,41,30,35,57,65,56,31,22,19,14,10
E02000274,325,398,269,198,113,81,54,32,22,20,41,33,51,41,23,9,13,11
E02000275,197,205,137,86,57,36,23,20,25,17,19,36,24,18,14,11,12,5
E02000276,149,124,92,125,97,73,32,47,32,35,40,55,46,39,23,21,11,9
E02000277,192,144,60,46,54,30,29,21,11,25,28,27,31,27,10,6,9,10
E02000278,177,164,75,55,59,61,38,18,12,17,33,36,40,55,19,26,9,6
E02000279,253,214,125,104,76,65,38,13,25,26,39,46,49,35,23,15,10,8
E02000280,164,141,67,108,70,50,30,43,23,37,66,69,70,44,32,14,9,11
E02000281,210,162,96,106,80,82,45,27,19,26,40,49,57,26,23,14,10,3
E02000282,160,128,73,56,57,38,21,18,23,13,27,37,47,24,10,4,5,7
E02000283,191,132,61,67,59,49,14,17,15,32,13,31,36,17,13,15,0,4
E02000284,186,145,60,80,70,63,38,35,15,35,44,72,76,48,22,18,13,8
E02000285,167,126,68,59,44,44,28,24,16,33,43,56,57,29,14,10,12,6
E02000286,166,124,79,74,72,74,38,29,23,31,55,46,63,60,29,20,15,14
E02000287,125,88,64,54,73,60,28,34,21,20,44,60,54,43,17,17,14,6
E02000288,250,176,83,58,70,42,34,21,24,19,26,26,35,20,12,12,13,5
E02000289,167,114,66,65,73,52,18,19,16,15,28,33,46,29,20,9,9,7
E02000290,160,99,51,45,51,27,13,11,8,6,13,14,27,11,11,6,6,4
E02000291,252,155,80,67,90,65,38,32,20,41,29,52,52,42,18,24,10,3
E02000292,169,133,73,86,82,58,31,35,26,36,54,43,53,33,32,12,10,10
E02000293,105,100,54,55,77,56,26,26,35,23,30,46,54,46,24,12,4,9
E02000294,196,153,107,72,51,33,34,14,11,14,19,29,39,26,14,9,9,4
E02000295,190,123,72,93,90,66,44,26,24,32,36,57,79,48,24,23,15,5
E02000296,259,185,79,113,104,95,45,32,32,30,57,55,58,31,36,27,14,4
E02000297,235,111,73,141,91,57,32,34,29,34,59,47,73,56,31,17,9,0
E02000298,126,133,75,67,76,74,34,41,33,35,58,72,82,52,25,11,6,10
E02000299,178,160,81,66,53,36,16,12,9,8,15,35,45,25,11,14,13,5
E02000300,139,138,63,48,47,34,31,28,8,14,18,32,25,32,7,7,0,0
E02000301,173,168,70,63,41,41,27,22,14,18,26,31,39,25,10,6,10,5
E02000302,204,127,77,60,83,51,48,31,18,42,44,46,67,49,13,20,5,0
E02000303,160,134,68,49,37,35,29,16,17,16,25,26,27,16,5,4,9,5
E02000304,152,119,48,72,73,63,49,38,20,32,48,41,59,45,27,16,8,13
E02000305,144,135,84,86,91,70,27,41,32,37,58,65,58,61,37,24,12,5
E02000306,150,124,72,50,48,26,32,18,9,8,25,19,23,11,11,9,10,4
E02000307,220,130,86,52,62,45,30,21,26,21,29,43,39,32,15,15,10,5
E02000308,195,172,70,73,61,51,35,39,28,27,39,51,60,56,37,12,11,8
E02000309,295,201,95,77,54,50,27,20,12,25,32,37,38,27,16,11,9,5
E02000311,193,145,65,69,75,45,45,30,25,30,41,47,52,38,15,12,9,3
E02000312,199,189,98,111,96,90,48,38,32,36,53,65,85,59,32,14,11,10
E02000313,139,108,45,39,36,32,16,17,11,15,12,18,19,28,7,8,8,5
E02000314,310,237,107,116,88,56,49,43,44,59,49,79,62,55,32,25,18,11
E02000315,213,119,81,58,55,33,25,11,20,13,24,39,74,34,26,23,9,17
E02000316,357,214,124,108,111,89,72,74,49,50,74,72,112,77,45,35,21,15
E02000317,163,111,70,60,57,39,22,21,14,24,30,38,28,24,19,20,0,8
E02000318,242,161,99,78,65,43,45,28,20,28,20,37,32,36,22,16,10,11
E02000319,252,125,94,75,71,53,36,21,21,32,38,55,45,39,29,8,7,4
E02000320,152,102,72,54,39,31,22,27,14,16,25,38,33,29,11,19,8,8
E02000321,144,102,58,51,56,28,18,14,17,19,30,33,36,20,26,18,19,7
E02000323,271,190,125,100,85,69,39,34,17,38,37,54,63,54,33,18,17,24
E02000324,151,101,80,68,80,60,35,31,22,24,33,34,48,34,15,11,5,7
E02000326,161,104,69,81,97,71,41,24,19,39,45,60,59,50,32,13,14,6
E02000327,166,100,55,66,64,45,33,14,14,23,23,32,43,21,27,16,11,8
E02000328,131,85,80,61,83,74,50,38,30,43,43,54,44,47,35,22,13,4
E02000329,140,85,48,57,83,40,30,16,15,21,30,46,35,30,18,12,5,0
E02000331,188,146,64,80,70,57,45,31,19,35,49,35,56,43,26,19,16,11
E02000332,170,108,58,57,55,34,33,30,19,31,40,43,36,28,19,17,12,9
E02000333,134,78,42,48,47,48,35,32,18,36,55,63,55,36,29,13,7,8
E02000334,127,79,66,76,52,58,28,26,16,28,29,52,42,40,15,17,17,8
E02000335,164,93,42,47,48,41,28,35,16,27,64,53,89,33,27,14,10,3
E02000337,245,136,64,87,59,51,35,36,17,12,44,54,49,34,22,13,13,5
E02000339,110,87,53,52,52,59,27,23,15,31,47,70,63,40,23,13,13,13
E02000340,120,95,64,57,64,39,28,35,24,24,50,49,68,29,30,20,12,8
E02000341,174,143,73,70,79,48,28,28,9,27,31,45,50,31,27,9,9,6
E02000342,170,106,58,57,46,46,31,20,14,23,32,47,64,27,29,12,10,0
E02000343,167,112,61,60,67,53,26,16,13,27,45,54,42,39,18,18,12,6
E02000344,166,81,51,55,50,48,29,17,16,22,25,55,53,49,14,8,15,20
E02000345,119,161,176,96,85,37,29,12,9,7,13,12,21,10,5,0,7,3
E02000346,153,170,92,70,75,56,43,27,27,36,56,53,51,51,20,20,17,8
E02000347,126,122,121,83,66,27,33,18,14,20,24,23,26,25,8,10,22,6
E02000348,145,123,153,83,50,40,14,18,8,6,14,23,20,18,5,9,4,6
E02000350,189,144,114,60,66,63,47,40,37,29,63,67,59,37,19,14,10,9
E02000351,184,176,101,75,108,65,79,72,49,56,64,90,80,63,31,25,19,10
E02000352,107,89,73,76,51,47,33,30,21,31,41,45,47,33,21,11,5,6
E02000353,135,111,50,56,66,51,41,46,35,60,58,78,64,45,23,15,9,15
E02000354,196,151,68,68,78,57,52,48,29,43,42,61,34,51,23,18,12,3
E02000355,157,146,67,76,71,65,52,39,33,35,53,48,57,38,24,11,5,5
E02000356,122,116,62,58,63,63,48,44,41,63,75,74,52,43,32,9,8,15
E02000357,110,105,42,31,57,28,28,9,11,16,30,24,28,19,11,10,7,0
E02000358,220,166,99,77,86,89,64,72,45,45,69,94,86,55,47,15,16,5
E02000359,109,130,65,76,79,48,30,31,32,39,33,39,41,32,25,14,8,7
E02000360,240,197,87,74,78,76,55,39,33,36,56,70,56,44,18,24,15,14
E02000361,165,129,50,74,66,66,54,37,38,44,39,60,55,49,24,17,14,8
E02000362,152,124,47,55,35,51,39,26,27,26,36,40,51,32,18,16,8,0
E02000363,233,197,83,83,83,56,45,26,42,31,52,72,86,34,25,18,13,15
E02000364,144,152,89,83,61,68,66,43,34,43,66,63,68,41,33,17,13,7
E02000365,240,227,128,97,140,100,91,92,56,56,89,149,106,81,44,28,17,11
E02000366,194,138,74,54,48,37,65,35,31,30,32,58,49,36,20,16,12,5
E02000367,176,175,107,77,93,92,83,32,50,62,75,68,92,77,53,25,16,9
E02000368,196,148,73,77,52,65,47,38,25,43,56,52,47,45,24,17,19,8
E02000369,242,196,108,114,104,111,70,63,39,72,78,86,86,97,28,22,26,8
E02000370,173,181,86,82,90,63,61,47,30,44,59,54,64,39,28,20,26,16
E02000371,258,244,141,88,112,97,98,64,69,87,92,122,112,92,53,25,35,15
E02000372,266,210,132,111,85,73,56,45,26,54,53,69,74,75,41,23,28,12
E02000373,148,142,67,48,40,45,33,15,21,10,18,27,28,16,14,6,6,7
E02000374,145,97,79,80,71,51,41,27,20,28,45,41,44,33,27,15,16,13
E02000375,157,119,63,75,54,56,43,31,15,32,52,41,46,52,23,20,15,9
E02000376,117,106,70,77,54,60,35,29,30,40,39,66,53,33,17,11,3,7
E02000377,149,133,78,67,70,50,77,32,29,39,50,46,69,49,19,11,13,8
E02000378,129,129,63,64,66,57,37,27,22,55,64,50,37,34,20,18,17,12
E02000379,148,117,80,103,92,61,40,26,35,52,60,60,74,46,27,22,11,5
E02000380,87,89,69,73,69,51,45,28,16,23,39,49,41,40,21,18,7,8
E02000381,136,131,89,85,66,60,51,31,37,53,46,54,66,38,32,17,11,6
E02000382,121,95,53,59,65,69,38,28,18,25,45,50,68,56,23,25,7,14
E02000383,163,153,87,72,78,70,61,39,46,65,98,67,59,53,40,23,22,20
E02000384,162,153,92,87,90,53,46,38,31,37,60,48,69,53,30,26,12,8
E02000385,87,88,55,39,50,45,37,28,31,34,53,57,50,44,13,14,7,3
E02000386,160,164,80,55,71,62,46,26,26,28,42,54,53,36,23,20,10,5
E02000387,132,114,59,54,71,41,36,32,34,33,52,47,46,35,16,10,9,0
E02000388,179,145,81,72,77,59,42,41,32,30,66,61,71,61,24,19,8,7
E02000389,142,133,102,98,104,78,61,51,43,43,60,58,70,43,28,21,9,9
E02000390,83,106,77,54,69,49,39,33,16,26,44,39,48,33,21,10,9,3
E02000391,119,133,76,77,68,63,62,28,22,44,37,45,42,40,20,16,14,5
E02000392,133,157,86,80,103,72,48,43,30,41,52,54,73,31,20,17,13,8
E02000393,67,94,50,68,62,60,33,37,23,25,27,50,34,28,12,8,3,6
E02000394,194,147,126,101,70,58,66,43,24,36,39,61,54,44,18,14,16,13
E02000395,119,87,40,46,68,42,43,27,22,25,51,46,34,31,18,9,9,5
E02000396,109,100,76,62,64,63,39,31,32,37,43,52,39,40,14,16,9,5
E02000397,129,137,69,60,74,76,31,11,26,28,40,51,57,45,18,9,7,6
E02000398,127,102,52,22,38,18,17,10,14,12,26,12,18,21,13,7,5,5
E02000400,141,124,68,76,52,70,41,25,25,38,51,61,52,27,25,22,12,0
E02000401,152,121,66,49,42,28,22,12,14,15,23,35,28,14,9,0,8,4
E02000402,145,93,44,50,31,33,9,11,23,17,19,19,24,15,13,11,0,0
E02000403,153,116,54,64,76,59,32,33,33,18,38,40,53,28,24,12,10,6
E02000404,151,108,66,36,50,46,23,18,20,11,28,26,36,27,11,7,5,3
E02000405,121,95,58,65,81,62,49,34,23,25,66,99,67,44,14,13,3,7
E02000406,138,103,49,46,51,45,27,26,30,24,22,46,31,21,14,11,8,4
E02000407,147,114,49,58,68,34,19,34,12,21,20,26,46,17,12,8,8,3
E02000408,196,111,57,57,46,45,29,21,19,13,24,30,32,12,16,7,5,6
E02000409,120,90,47,40,48,32,12,19,22,16,19,18,22,18,22,7,12,0
E02000410,130,90,77,100,98,59,45,26,27,28,43,64,65,39,21,12,6,6
E02000411,188,167,86,62,62,54,38,36,20,20,55,60,49,31,19,10,12,6
E02000412,149,131,66,41,55,35,36,20,14,21,27,29,46,26,17,14,14,0
E02000413,139,146,119,141,117,79,38,36,21,28,56,51,80,59,33,22,8,10
E02000414,153,135,66,52,46,45,31,22,26,18,29,28,36,20,13,9,9,7
E02000415,146,108,76,61,54,55,35,27,23,48,45,40,58,33,20,17,11,3
E02000416,156,129,84,65,86,65,34,38,24,39,48,49,51,55,32,27,14,9
E02000417,123,100,79,93,69,50,49,47,23,26,62,58,56,51,29,15,12,5
E02000418,111,77,62,77,73,52,41,22,24,28,43,66,61,37,25,14,9,12
E02000419,205,149,71,64,61,62,33,34,21,39,46,58,57,46,29,15,14,7
E02000420,179,116,70,39,49,42,27,26,31,40,37,50,37,28,22,12,6,6
E02000421,211,145,75,49,50,44,40,18,21,24,27,31,28,26,13,13,8,4
E02000422,161,122,56,52,43,53,29,27,22,20,35,34,27,40,21,6,3,0
E02000423,117,108,65,55,51,46,41,44,27,34,38,49,57,38,25,14,3,9
E02000424,141,108,64,68,57,50,40,33,30,52,72,57,55,42,30,12,9,9
E02000425,110,102,196,106,62,24,22,9,14,0,10,13,18,8,5,3,0,0
E02000426,109,97,73,58,76,56,37,41,24,28,44,62,62,45,28,21,11,6
E02000427,141,126,62,64,67,42,44,27,29,42,58,57,66,31,18,18,16,5
E02000428,173,126,80,61,48,34,34,30,19,17,36,38,35,29,22,7,10,8
E02000429,128,91,59,48,65,48,37,39,42,35,49,83,61,42,29,18,12,15
E02000430,116,65,63,64,76,60,41,50,32,44,62,65,83,57,36,21,15,10
E02000431,118,60,54,59,75,61,42,32,30,27,61,82,70,44,28,26,15,6
E02000432,103,95,42,46,65,73,42,35,24,44,49,54,48,43,23,12,10,6
E02000433,151,166,79,78,81,79,43,40,29,33,56,66,82,38,22,21,12,9
E02000434,204,170,100,119,109,77,61,44,36,30,61,63,80,70,40,24,14,10
E02000435,130,131,76,79,69,67,55,24,31,32,47,52,46,50,26,27,13,8
E02000436,90,86,56,60,58,44,39,31,21,24,41,59,42,33,35,15,13,0
E02000437,180,153,106,113,92,98,58,24,29,28,48,51,51,41,26,16,11,4
E02000438,156,173,95,103,115,63,39,42,14,48,61,67,57,52,23,19,15,11
E02000439,174,170,118,102,65,78,49,23,29,31,29,30,42,37,18,17,23,9
E02000440,200,169,118,125,113,95,45,44,29,27,62,55,78,59,27,22,10,8
E02000441,133,109,61,83,67,53,54,32,29,45,50,55,65,43,25,14,12,11
E02000442,178,176,117,104,65,74,48,25,16,19,30,42,41,29,20,15,5,5
E02000443,179,217,105,133,110,84,43,26,16,33,41,63,53,35,20,16,12,5
E02000444,173,130,115,101,93,61,43,20,27,18,41,43,40,31,18,16,9,8
E02000445,238,202,143,129,113,84,62,37,20,27,36,68,59,55,24,19,13,11
E02000447,153,128,87,111,98,69,34,30,28,30,46,52,70,31,26,15,17,9
E02000448,122,102,60,90,94,73,46,24,29,40,62,50,60,53,25,16,12,0
E02000449,183,146,109,64,91,71,33,34,18,27,25,27,36,20,17,9,13,15
E02000451,152,114,51,74,95,59,43,28,22,44,51,51,68,45,23,13,12,9
E02000452,210,230,124,118,91,88,47,42,24,30,54,67,54,36,31,12,11,7
E02000453,145,150,95,112,91,66,55,37,28,18,51,62,57,47,22,19,13,6
E02000454,118,117,76,81,101,64,66,48,21,27,41,56,70,48,28,15,11,8
E02000455,245,210,157,193,146,88,53,42,34,45,76,89,80,57,51,21,23,13
E02000456,174,147,108,87,88,58,25,27,24,21,33,56,53,53,30,21,12,10
E02000457,130,139,83,112,116,48,46,36,25,29,35,60,54,25,32,18,9,9
E02000459,201,172,115,153,110,62,31,24,20,35,55,60,56,44,33,6,15,12
E02000460,174,144,75,86,82,76,47,28,23,17,33,43,24,29,12,7,10,14
E02000461,103,90,75,78,69,56,46,32,23,29,24,47,43,28,27,6,0,3
E02000462,139,138,68,103,90,43,34,30,18,29,33,46,41,27,16,12,9,10
E02000463,180,161,116,88,76,75,45,30,20,20,36,37,49,39,17,12,12,6
E02000464,181,115,81,78,58,57,22,23,14,24,34,32,34,39,18,14,12,8
E02000465,248,124,97,117,89,68,41,22,23,28,38,59,36,38,35,19,14,10
E02000466,231,167,82,64,64,55,34,40,28,29,44,61,65,46,23,17,7,3
E02000467,309,194,111,167,97,57,37,21,23,19,46,48,57,30,27,15,12,6
E02000468,213,166,101,79,79,50,32,19,14,18,32,51,49,34,19,9,14,3
E02000469,200,124,77,75,61,37,24,26,6,12,29,34,52,28,20,23,6,3
E02000470,218,136,79,91,87,61,38,31,32,27,48,65,75,71,40,23,15,17
E02000471,184,115,65,70,59,18,21,22,18,42,47,59,43,40,29,16,12,7
E02000472,265,149,85,80,77,47,28,38,22,38,56,65,52,43,25,20,15,10
E02000473,216,175,72,77,70,62,38,37,27,59,74,79,81,45,29,23,19,11
E02000474,254,152,88,110,84,46,30,34,19,14,37,56,59,40,28,16,12,8
E02000475,184,140,90,94,54,54,46,36,20,33,67,65,73,58,33,7,23,10
E02000476,251,207,123,90,77,53,34,36,23,23,52,63,65,25,26,17,17,8
E02000477,234,149,95,91,88,48,43,20,20,39,62,65,75,46,27,20,17,12
E02000478,111,80,29,49,42,36,25,13,17,13,38,48,33,19,18,10,17,6
E02000479,259,139,96,94,69,41,41,22,16,41,64,65,56,37,26,16,16,6
E02000480,327,238,136,112,102,71,49,34,39,42,64,68,91,59,30,26,18,15
E02000481,212,144,52,79,63,53,26,31,29,39,56,62,48,38,20,24,13,9
E02000482,149,92,59,54,55,45,31,45,28,28,56,61,35,35,16,15,18,14
E02000483,207,120,62,83,55,34,23,30,16,27,45,59,53,37,30,19,14,11
E02000484,254,163,68,73,73,44,30,28,15,30,33,77,58,39,30,14,13,5
E02000485,187,150,74,90,76,62,36,33,31,36,64,53,59,41,24,16,8,10
E02000486,194,113,70,92,74,52,33,27,14,22,46,60,52,41,21,9,8,11
E02000487,194,108,67,62,76,50,37,29,19,27,63,76,87,52,29,24,14,8
E02000488,187,113,53,67,64,45,30,17,22,31,47,61,79,44,25,18,13,4
E02000489,245,165,76,82,83,48,30,24,26,26,51,70,72,43,36,17,21,7
E02000490,262,153,96,84,55,39,24,27,17,21,59,47,34,38,14,22,8,3
E02000491,274,188,92,107,82,46,31,24,13,36,49,47,70,41,30,14,13,4
E02000492,174,103,69,37,43,36,21,17,7,14,28,31,39,24,14,13,6,3
E02000493,147,110,53,73,65,44,23,22,18,15,20,25,25,31,17,11,12,3
E02000494,121,106,95,74,68,68,56,39,35,33,56,78,78,56,30,32,15,10
E02000495,223,155,73,92,117,81,57,56,32,50,74,69,78,48,38,31,14,13
E02000496,203,164,78,100,92,67,45,24,15,20,40,59,42,38,50,35,15,8
E02000497,162,156,89,117,123,73,57,47,33,49,57,71,68,59,42,21,18,7
E02000498,121,95,71,81,83,58,27,34,22,38,36,47,47,30,32,15,9,8
E02000499,143,135,83,97,91,76,47,44,29,35,39,56,77,49,35,22,14,9
E02000500,167,141,102,88,98,61,55,36,31,46,69,60,73,54,29,24,15,13
E02000501,173,129,90,128,72,78,77,48,28,37,63,55,73,54,50,17,18,17
E02000502,203,148,107,124,125,91,56,55,19,48,46,70,65,52,33,16,19,6
E02000503,173,152,102,159,118,90,58,34,24,38,38,75,53,60,32,16,17,8
E02000504,164,110,62,103,109,90,58,31,36,33,56,81,61,51,25,29,14,9
E02000506,133,139,79,79,102,74,53,24,21,38,48,69,68,76,36,11,6,8
E02000507,166,181,104,105,93,78,42,33,23,36,53,71,70,39,35,13,27,9
E02000508,222,204,144,161,213,148,82,57,49,43,55,78,86,56,42,23,24,16
E02000509,206,145,149,167,96,116,61,32,21,31,36,58,67,55,35,12,28,8
E02000510,189,188,98,134,105,72,39,36,26,29,54,63,68,43,29,18,18,15
