area code,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27,2022/4/3,2022/4/10,2022/4/17,2022/4/24,2022/5/1
E02000511,213,206,167,120,104,70,46,23,18,32,50,45,62,36,33,9,13,4
E02000512,215,152,96,119,98,81,40,16,19,25,45,36,41,42,29,13,13,9
E02000513,183,194,107,111,84,56,37,21,17,22,36,32,30,27,13,18,5,5
E02000514,180,184,144,126,100,61,44,27,21,16,32,37,42,39,18,14,13,6
E02000515,261,263,155,164,151,113,66,55,36,42,88,70,81,70,63,25,37,15
E02000516,168,147,107,109,80,54,34,24,16,20,22,28,23,30,13,11,7,13
E02000517,236,199,111,98,108,78,46,32,18,19,30,39,35,34,23,30,17,9
E02000518,232,180,161,149,118,69,44,22,29,27,36,45,46,51,30,21,10,23
E02000519,223,181,106,89,95,63,53,21,19,24,45,46,32,27,30,13,15,4
E02000520,304,253,177,133,138,105,88,51,13,39,41,49,75,70,40,8,15,26
E02000521,303,290,183,176,171,127,61,48,34,34,51,49,80,49,41,19,21,17
E02000522,211,170,120,140,142,108,46,18,20,29,48,49,65,51,37,21,15,11
E02000523,256,271,154,146,137,67,51,35,29,22,58,45,39,47,13,12,8,7
E02000524,197,250,158,147,104,62,66,27,37,22,72,62,81,38,32,22,12,24
E02000525,226,247,182,136,111,81,35,31,15,25,22,39,37,40,24,12,11,0
E02000526,138,139,85,98,104,59,55,48,23,40,54,95,68,55,37,26,16,13
E02000528,240,256,190,173,145,85,82,64,31,64,77,109,107,75,57,23,26,17
E02000529,190,208,118,112,89,46,36,36,29,24,18,26,41,26,14,12,9,5
E02000530,194,165,92,92,70,58,28,15,10,10,25,35,22,24,14,11,17,0
E02000531,211,189,132,134,113,98,55,50,47,68,65,80,73,62,47,28,30,18
E02000532,131,135,97,89,98,85,60,47,25,41,65,61,89,60,36,23,12,12
E02000533,122,130,100,86,99,74,60,47,30,37,75,68,77,49,20,21,22,11
E02000534,152,154,86,105,101,57,34,23,24,16,48,70,58,43,26,11,9,12
E02000535,217,235,111,127,99,79,33,27,11,23,30,29,42,33,23,16,7,8
E02000536,199,201,136,130,100,79,36,28,21,26,26,56,40,44,23,14,11,16
E02000537,209,157,123,104,103,60,43,38,23,20,44,38,51,44,25,20,10,7
E02000538,221,247,152,112,101,76,53,28,14,15,23,27,29,31,14,17,10,6
E02000539,274,204,123,183,169,123,55,50,44,39,71,88,95,75,31,40,23,10
E02000540,236,221,145,137,156,100,58,44,27,47,50,50,79,50,39,20,16,11
E02000541,239,290,132,144,106,74,51,26,16,18,34,36,29,36,32,8,9,8
E02000542,308,279,182,152,112,127,51,48,17,23,46,40,55,34,29,17,9,9
E02000543,292,327,194,217,142,86,63,61,32,40,55,61,63,58,51,16,16,14
E02000544,170,136,96,93,124,83,48,26,22,21,56,45,45,41,26,18,10,5
E02000545,171,153,103,115,124,94,36,33,21,37,58,54,70,43,25,23,12,8
E02000546,211,206,148,134,106,69,39,33,23,23,34,35,41,39,28,16,6,5
E02000547,207,196,130,138,117,90,65,48,35,40,39,52,59,48,32,24,16,9
E02000548,207,238,152,155,131,78,47,31,29,50,51,57,63,35,30,12,16,4
E02000549,289,237,185,239,183,124,57,43,21,33,55,76,61,46,24,20,13,17
E02000550,270,231,147,161,159,123,67,34,31,21,50,69,63,48,31,24,13,11
E02000551,218,178,110,113,136,67,43,42,22,29,34,50,50,33,21,25,7,11
E02000552,185,200,92,166,148,98,64,37,21,43,59,50,57,45,36,20,15,6
E02000553,201,130,101,95,72,57,29,22,14,25,42,43,48,27,29,16,17,6
E02000554,200,190,89,87,87,40,54,48,24,43,57,73,68,35,35,20,12,5
E02000555,161,139,74,97,107,80,61,53,34,54,71,63,74,70,21,24,15,5
E02000556,219,177,93,124,96,85,65,66,45,52,98,101,89,66,35,34,17,8
E02000557,169,118,72,83,78,65,42,42,31,45,60,73,70,60,36,24,23,3
E02000558,200,165,83,63,58,62,62,35,23,23,51,56,54,37,24,12,6,4
E02000559,176,174,91,130,103,88,69,42,34,63,79,85,83,50,37,23,12,10
E02000560,141,145,95,74,73,56,48,50,42,41,42,55,74,56,37,13,11,7
E02000561,130,123,71,60,71,59,46,54,40,65,77,77,72,58,32,19,16,7
E02000562,143,123,66,82,73,53,55,43,32,35,51,60,74,50,34,24,10,5
E02000563,177,130,73,81,78,51,41,42,28,50,44,65,69,45,33,29,19,6
E02000564,247,203,120,126,105,103,67,83,54,83,96,99,111,87,44,34,21,14
E02000565,133,116,78,67,74,69,57,41,34,38,67,61,74,32,17,13,12,6
E02000566,158,127,80,50,80,70,46,60,50,53,68,87,84,62,31,32,24,0
E02000567,178,180,92,74,76,80,68,55,42,45,80,84,90,52,44,21,16,10
E02000568,266,193,111,160,90,82,70,60,52,51,66,71,93,78,35,22,18,15
E02000569,192,145,84,84,67,74,76,61,36,41,63,74,109,70,30,16,15,14
E02000570,153,134,84,97,79,66,65,59,43,54,82,87,93,65,38,30,13,19
E02000571,174,131,71,69,63,58,61,41,30,27,58,69,78,52,41,24,18,10
E02000572,128,112,66,80,59,73,50,27,23,34,44,52,41,38,27,19,15,10
E02000573,175,176,98,85,84,73,70,54,42,57,115,86,121,99,48,32,26,10
E02000574,156,163,92,85,74,65,67,55,34,41,78,66,72,57,48,14,18,14
E02000575,200,176,121,123,115,106,99,81,41,56,90,106,91,73,48,32,24,10
E02000576,232,195,132,118,113,107,81,68,50,62,79,98,100,72,40,27,16,17
E02000577,121,116,67,49,60,58,36,28,18,25,27,41,23,27,27,13,12,4
E02000578,126,92,42,39,35,32,29,21,7,10,17,33,20,22,11,7,13,0
E02000579,137,119,65,69,70,68,42,21,28,20,48,63,48,34,24,20,10,3
E02000580,140,133,78,43,59,49,27,16,24,34,42,47,46,46,28,19,9,8
E02000581,109,91,54,50,38,37,24,16,21,15,27,33,32,28,14,10,6,6
E02000582,133,132,61,59,59,58,40,39,28,32,40,50,52,37,23,24,23,12
E02000583,94,86,76,60,61,41,23,33,19,35,46,50,40,24,22,19,10,6
E02000584,91,132,75,93,78,72,44,32,31,37,68,68,70,38,33,12,14,5
E02000585,121,151,85,74,94,51,51,40,28,34,56,75,69,41,23,13,8,6
E02000586,91,130,87,80,79,61,53,27,37,40,70,58,65,41,21,21,22,8
E02000587,114,102,86,84,77,67,45,35,41,33,48,56,62,35,20,23,11,9
E02000588,116,131,85,70,72,68,45,34,27,30,54,49,49,31,8,13,12,6
E02000589,129,158,99,67,63,51,43,47,30,35,60,64,70,57,23,19,13,4
E02000590,92,102,49,38,44,44,34,30,21,25,39,34,44,30,19,10,11,5
E02000591,152,140,55,62,63,69,38,32,38,29,52,60,52,28,27,18,10,9
E02000592,104,133,80,83,68,57,46,39,44,26,47,62,49,41,19,8,15,4
E02000593,110,90,74,62,59,50,49,32,22,34,34,61,39,38,28,15,15,14
E02000594,70,96,59,50,51,46,57,29,29,26,50,38,47,30,20,9,8,4
E02000595,67,72,74,54,66,51,30,29,21,32,37,39,42,34,18,10,10,4
E02000596,119,125,59,71,58,64,30,24,28,30,39,59,53,45,21,22,15,6
E02000597,133,105,59,50,54,42,26,23,14,27,24,41,26,28,14,15,5,6
E02000598,142,101,88,110,115,90,67,30,41,42,66,86,90,29,29,16,5,5
E02000599,138,76,65,70,72,66,39,29,17,30,49,71,74,40,24,13,12,14
E02000600,180,117,106,117,114,107,72,35,35,57,86,74,92,46,26,21,12,16
E02000601,208,207,110,145,147,162,89,64,42,77,132,138,123,83,56,35,19,7
E02000602,171,177,106,129,123,98,81,59,33,54,66,89,75,66,32,14,22,13
E02000603,186,161,94,108,106,100,56,31,27,37,84,96,59,37,36,19,13,9
E02000604,192,152,114,117,137,79,79,61,32,50,97,121,107,79,39,30,26,7
E02000605,178,126,66,127,117,87,49,44,34,46,104,109,98,39,30,19,19,9
E02000606,189,154,93,109,123,110,70,51,41,60,85,114,87,89,36,29,18,12
E02000607,112,110,88,104,105,59,72,55,31,38,46,75,74,34,32,9,11,10
E02000608,117,111,56,64,73,72,47,35,30,43,46,87,66,44,36,11,12,11
E02000609,146,128,70,89,94,66,61,25,33,59,49,61,66,49,27,16,21,5
E02000610,154,103,92,108,89,80,63,36,35,37,83,91,94,63,32,19,16,6
E02000611,133,128,85,107,126,58,49,48,37,40,82,95,66,41,35,27,16,11
E02000612,171,98,59,75,113,77,57,34,31,50,77,90,96,54,39,19,7,20
E02000613,158,111,114,132,129,79,54,46,24,56,83,93,73,48,22,34,15,16
E02000614,231,144,117,153,127,84,55,39,32,47,47,86,76,41,21,24,12,7
E02000615,168,124,74,104,90,67,24,30,23,36,101,68,62,52,28,24,16,13
E02000616,146,94,64,70,75,54,48,30,21,45,63,68,74,41,17,16,14,4
E02000617,225,122,99,90,95,59,47,32,35,68,61,65,88,47,33,27,15,10
E02000619,174,154,94,72,62,54,47,28,24,37,63,59,60,41,32,16,11,10
E02000620,226,166,109,64,84,67,52,51,41,41,67,107,72,48,35,22,14,16
E02000621,281,216,120,94,113,125,65,92,52,49,88,90,141,76,60,36,27,23
E02000622,197,136,76,74,60,65,57,43,23,40,32,60,76,39,33,25,10,10
E02000623,159,136,81,68,47,44,46,35,17,24,41,45,59,28,13,11,15,9
E02000624,189,155,71,61,58,59,52,37,29,44,63,75,80,44,31,12,13,10
E02000625,179,152,78,63,55,53,40,41,28,33,33,61,64,36,19,18,8,11
E02000626,194,144,59,37,42,50,32,27,19,20,27,51,37,27,18,7,4,7
E02000627,208,150,78,78,92,68,46,36,18,49,47,71,70,33,30,20,12,10
E02000628,246,168,74,66,64,64,44,36,24,61,42,72,57,40,31,12,6,9
E02000629,184,139,70,66,66,69,61,46,46,51,60,71,69,56,30,18,12,3
E02000630,115,111,76,55,48,62,42,47,35,49,47,69,56,41,31,24,10,9
E02000631,198,158,77,79,69,84,67,61,30,47,63,92,70,54,25,26,17,9
E02000632,213,163,84,70,67,69,68,57,40,47,78,73,75,45,38,22,11,8
E02000633,165,126,76,47,59,51,53,36,31,22,58,58,44,41,27,6,14,11
E02000634,136,82,59,41,49,47,41,33,26,27,34,42,40,25,15,18,4,5
E02000635,192,158,78,76,70,63,61,55,43,48,60,73,80,43,32,22,10,12
E02000636,124,138,83,58,77,55,55,52,33,55,57,78,59,48,23,8,12,6
E02000637,160,149,68,59,76,62,71,49,39,40,70,87,63,47,29,17,15,19
E02000638,244,184,81,75,71,73,51,37,38,28,57,69,94,53,43,13,22,15
E02000639,205,144,72,58,50,36,39,34,22,33,57,44,37,50,27,13,6,6
E02000640,144,137,86,92,80,94,49,63,40,47,71,100,80,66,25,12,14,11
E02000641,176,149,68,70,62,50,33,28,16,29,35,57,43,54,33,17,9,8
E02000642,170,123,86,122,94,63,54,48,24,64,69,58,73,59,28,18,20,13
E02000643,163,160,78,80,69,82,48,58,38,38,63,71,84,68,30,16,10,9
E02000644,170,130,82,83,73,55,60,40,43,47,55,59,84,42,37,14,11,7
E02000645,197,146,98,89,109,89,62,42,31,57,73,94,91,54,24,17,24,11
E02000646,220,160,81,70,78,62,61,50,46,42,74,56,67,53,32,17,12,9
E02000647,203,135,75,84,65,51,50,37,25,56,55,79,74,52,31,14,24,17
E02000648,201,105,89,79,86,40,28,30,25,26,32,47,66,34,15,5,7,4
E02000649,247,168,90,100,90,76,76,54,40,33,82,78,97,55,44,26,22,14
E02000650,176,137,78,40,67,55,43,36,30,34,46,66,63,42,35,11,12,6
E02000651,222,153,75,73,62,59,49,48,17,20,48,60,73,38,26,21,16,18
E02000652,162,127,76,63,55,25,26,21,15,27,42,36,37,26,22,5,7,4
E02000653,289,218,117,108,80,80,78,68,47,35,59,105,92,53,39,32,23,10
E02000654,212,163,85,64,50,42,44,41,18,19,41,52,55,41,11,12,13,7
E02000655,190,145,56,64,49,47,42,29,34,30,46,56,54,37,23,12,10,15
E02000657,175,141,80,97,68,63,58,46,36,29,55,78,61,52,33,22,10,3
E02000658,153,132,71,65,60,55,62,43,35,32,50,72,63,53,25,23,9,13
E02000659,180,138,63,62,62,59,47,37,25,38,53,89,76,58,25,17,13,13
E02000660,154,118,70,76,74,46,41,53,31,34,73,65,74,47,36,17,20,9
E02000661,115,88,52,67,55,44,40,30,13,28,52,52,61,44,26,14,5,5
E02000662,179,117,63,67,82,58,57,36,25,34,53,73,46,39,13,9,10,11
E02000663,140,127,67,66,42,45,41,29,14,21,51,76,72,44,25,17,15,5
E02000664,301,227,139,99,91,87,67,78,35,45,104,112,94,84,70,43,23,25
E02000665,153,104,78,82,100,54,33,26,17,31,53,58,76,53,31,12,13,6
E02000666,185,134,67,61,66,68,47,37,31,40,61,81,63,38,20,20,12,9
E02000667,145,84,63,45,78,60,45,44,30,40,64,80,61,26,24,16,10,8
E02000668,141,92,77,78,73,65,44,27,24,28,38,60,52,38,28,13,7,9
E02000669,169,84,66,67,61,59,37,31,23,32,49,58,57,46,25,17,14,9
E02000670,122,90,36,47,38,33,13,6,11,25,30,34,38,28,26,18,7,5
E02000671,155,127,81,81,73,74,64,52,45,53,73,68,95,57,32,30,7,6
E02000672,188,150,90,87,66,74,46,42,34,43,53,73,71,33,20,30,14,10
E02000673,179,108,67,100,85,60,54,41,36,39,50,72,75,66,35,25,13,5
E02000674,221,113,79,62,70,60,36,25,16,28,56,78,62,42,23,19,21,8
E02000675,188,116,75,92,79,62,48,28,16,42,77,72,72,49,33,12,8,6
E02000676,155,102,84,120,92,63,42,28,33,29,58,76,60,56,25,18,10,12
E02000677,153,107,58,65,34,40,30,24,17,34,36,56,56,48,25,11,10,13
E02000678,145,79,51,48,52,45,24,14,19,13,21,39,37,26,10,12,4,3
E02000679,176,102,68,74,66,54,39,41,27,31,61,74,59,42,27,21,13,8
E02000680,134,87,66,54,57,50,37,42,31,30,45,43,50,35,18,10,11,9
E02000681,202,110,78,58,58,49,36,25,27,23,27,51,42,32,33,12,10,3
E02000682,195,121,76,85,57,37,28,28,16,22,32,29,51,32,14,7,8,5
E02000683,165,124,63,42,54,43,26,7,10,23,29,31,33,17,20,10,8,4
E02000685,196,103,56,63,57,40,28,45,29,39,69,84,56,49,30,15,9,9
E02000686,172,104,50,66,51,45,33,15,14,13,31,32,40,20,11,11,10,8
E02000687,156,103,58,62,65,65,44,31,35,38,47,68,57,41,27,23,15,5
E02000689,159,135,104,125,112,91,88,69,46,38,80,99,75,68,44,19,17,13
E02000690,75,99,61,55,57,63,31,29,14,16,34,68,70,32,18,14,7,9
E02000691,135,117,72,92,84,62,54,44,42,47,65,75,60,52,25,41,18,20
E02000692,135,105,84,88,88,97,54,56,48,54,74,97,74,65,34,22,21,9
E02000693,190,177,84,120,86,113,66,60,36,49,68,92,102,68,29,19,12,9
E02000694,156,141,132,146,95,68,51,39,29,64,72,107,89,66,45,19,18,12
E02000695,195,152,98,75,71,71,42,24,22,31,49,55,52,52,31,9,9,6
E02000696,201,143,103,90,70,44,39,33,28,27,39,62,77,48,37,12,14,3
E02000697,174,130,73,91,107,87,74,68,47,51,68,93,100,66,39,28,19,9
E02000698,143,126,58,108,99,89,61,56,38,45,83,107,82,51,33,38,13,6
E02000699,156,133,84,87,160,105,62,44,42,62,83,96,84,53,43,14,15,8
E02000700,175,148,97,71,73,68,44,39,28,24,48,60,32,30,22,16,16,11
E02000701,244,161,112,107,81,49,40,19,24,38,51,44,57,46,26,16,13,12
E02000702,188,169,92,89,82,75,58,38,27,29,43,44,56,40,25,17,7,3
E02000703,156,116,83,93,116,85,66,57,22,46,94,93,57,48,29,17,15,15
E02000704,197,124,86,87,98,69,37,47,42,69,68,92,84,73,26,15,16,10
E02000705,182,141,86,109,72,57,47,33,27,33,42,51,46,42,10,9,16,7
E02000706,216,175,95,95,79,44,40,30,26,26,51,56,56,59,26,13,10,5
E02000707,189,135,75,89,63,54,35,20,20,20,28,26,30,27,19,13,9,4
E02000708,155,135,104,136,123,101,53,36,36,57,107,79,81,65,36,27,16,5
E02000709,155,118,82,91,98,94,63,54,30,45,78,79,100,44,32,18,14,12
E02000710,211,146,69,79,69,51,61,36,35,25,43,76,57,43,28,17,12,8
E02000711,212,150,79,107,116,66,42,47,10,31,46,76,77,34,31,16,7,3
E02000712,206,135,95,102,75,78,38,51,15,37,72,74,82,61,30,17,6,4
E02000713,178,124,68,82,90,88,46,31,27,27,64,81,52,40,28,26,15,4
E02000714,164,131,60,65,58,57,33,16,17,19,22,28,50,20,25,9,3,4
E02000715,120,103,45,56,31,20,19,14,10,6,15,27,23,11,4,6,0,4
E02000716,139,119,81,66,55,56,17,14,12,12,18,20,30,23,14,11,4,0
E02000717,176,134,74,48,50,43,25,16,12,13,26,20,26,25,12,3,4,6
E02000718,130,158,61,69,63,36,22,11,12,7,16,22,17,13,11,5,9,9
E02000719,169,119,74,47,46,47,34,40,17,15,30,30,29,22,16,11,8,9
E02000720,165,112,44,49,51,41,21,22,18,15,26,24,35,36,12,7,7,3
E02000721,234,196,92,67,47,43,25,17,11,9,19,29,21,26,11,9,5,0
E02000722,170,140,81,41,50,47,46,19,22,26,35,35,50,34,14,12,10,7
E02000723,205,213,94,95,75,42,34,20,14,12,15,30,21,23,22,7,8,6
E02000724,194,194,95,68,77,54,32,18,12,20,21,9,18,19,10,7,8,13
E02000725,246,158,77,61,53,73,50,37,36,36,52,51,42,39,26,17,8,9
E02000726,570,504,277,198,207,173,129,172,103,132,185,211,223,177,93,62,39,28
E02000727,151,139,71,67,42,44,20,11,11,15,18,25,31,18,4,5,7,7
E02000728,168,166,89,60,47,44,28,15,17,10,13,17,39,30,11,5,12,5
E02000729,141,122,47,48,36,31,29,22,13,22,19,30,23,25,15,7,5,4
E02000730,170,171,77,45,35,38,24,28,14,21,12,23,30,29,13,8,9,5
E02000731,217,179,80,65,76,49,44,16,7,18,13,23,36,22,13,7,0,10
E02000732,171,174,69,54,41,43,17,17,7,18,28,24,37,25,22,7,5,8
E02000733,193,165,94,52,54,67,36,34,25,19,30,45,52,43,16,10,7,5
E02000734,176,124,73,37,56,31,38,26,20,18,23,35,39,27,11,5,8,5
E02000735,176,138,58,59,37,25,35,15,9,16,25,37,25,18,12,7,4,6
E02000736,195,150,83,67,55,57,29,22,11,25,26,21,41,25,23,5,8,6
E02000737,216,161,94,80,66,49,35,21,20,15,25,30,33,34,13,10,5,7
E02000738,195,166,86,58,58,46,33,28,15,10,32,34,48,31,17,10,11,9
E02000739,154,119,63,52,73,39,17,14,9,15,27,21,37,38,9,8,11,3
E02000740,125,140,50,59,53,51,23,14,17,16,23,20,23,29,7,0,5,6
E02000741,161,157,100,65,57,44,31,21,7,22,28,36,23,26,12,4,19,9
E02000742,189,135,84,45,44,42,44,17,12,15,23,30,36,22,24,12,8,10
E02000743,186,176,86,78,78,59,47,31,25,27,36,47,33,38,12,10,12,7
E02000744,195,154,75,60,61,49,37,31,19,31,27,26,34,33,22,15,4,13
E02000745,198,143,64,84,63,36,23,21,21,16,35,27,41,22,18,7,3,15
E02000746,183,171,96,63,73,51,41,34,27,32,32,44,51,35,16,21,10,7
E02000747,291,232,110,94,105,83,60,45,41,29,56,85,78,65,40,18,15,14
E02000748,150,102,48,57,57,37,26,16,21,32,26,25,44,26,19,11,9,7
E02000749,204,162,70,59,49,50,41,27,15,30,38,32,35,47,20,17,14,12
E02000750,378,301,164,133,131,124,90,69,56,58,74,117,136,100,60,56,30,14
E02000751,205,160,89,106,100,76,58,44,40,35,79,88,81,63,37,18,22,18
E02000752,223,183,94,92,79,47,46,32,22,33,33,64,47,42,20,12,8,9
E02000753,166,110,76,65,71,41,37,28,11,11,31,33,22,25,31,13,11,3
E02000754,152,110,47,53,49,29,25,23,20,26,48,47,49,48,24,10,8,4
E02000755,166,103,57,36,42,27,18,24,9,13,31,27,38,25,15,9,4,4
E02000756,324,242,188,182,114,82,58,39,34,27,75,77,78,51,36,19,22,16
E02000757,256,176,138,131,144,72,57,33,29,45,67,91,118,84,52,23,17,7
E02000758,113,129,68,69,60,28,28,22,7,9,21,30,34,33,13,6,9,6
E02000759,291,234,125,123,126,84,53,46,35,57,73,79,68,69,38,23,21,8
E02000760,166,127,81,100,61,29,34,22,14,11,23,53,50,31,11,7,12,6
E02000762,151,100,68,69,48,34,26,20,12,8,25,39,39,33,16,16,18,6
