area code,2022/1/2,2022/1/9,2022/1/16,2022/1/23,2022/1/30,2022/2/6,2022/2/13,2022/2/20,2022/2/27,2022/3/6,2022/3/13,2022/3/20,2022/3/27,2022/4/3,2022/4/10,2022/4/17,2022/4/24,2022/5/1
E02000763,130,128,85,88,59,61,31,14,21,19,31,31,27,21,9,8,6,6
E02000764,261,175,125,157,97,95,74,41,35,40,77,121,105,66,43,46,21,13
E02000765,154,136,78,80,97,43,30,18,20,15,21,40,43,33,14,5,11,6
E02000767,177,159,104,100,63,43,16,24,18,23,43,40,46,38,21,15,13,5
E02000768,134,103,59,52,69,49,39,26,11,23,40,46,49,37,19,15,14,8
E02000769,413,339,151,166,129,84,47,37,33,47,57,54,83,56,53,14,17,12
E02000770,182,139,70,77,67,46,35,30,18,24,27,30,41,24,14,9,4,6
E02000772,164,153,93,99,69,45,28,29,14,15,31,30,29,22,31,10,5,0
E02000773,198,180,95,128,95,57,32,21,15,11,30,36,46,35,22,12,6,3
E02000774,143,126,63,72,65,33,22,16,17,18,16,37,33,34,10,3,8,3
E02000776,165,147,66,53,74,43,24,12,9,11,19,24,30,26,18,5,9,6
E02000777,135,94,63,97,54,44,27,23,16,13,32,50,39,37,20,11,17,3
E02000779,206,163,85,72,79,52,40,27,13,16,22,24,36,29,13,6,11,3
E02000780,288,300,179,158,136,123,55,37,24,35,39,44,52,38,23,14,17,15
E02000781,315,252,155,150,138,77,36,35,36,40,41,47,56,41,21,12,10,9
E02000782,233,203,104,120,126,65,48,22,25,30,29,25,40,17,15,6,8,5
E02000783,164,147,83,73,68,34,20,22,13,9,21,15,17,22,5,3,7,6
E02000784,151,118,91,81,110,99,66,51,34,43,66,90,98,78,40,24,17,9
E02000785,154,122,73,98,126,91,87,55,39,53,84,102,103,60,30,25,22,16
E02000786,152,151,110,116,139,106,87,69,52,55,88,111,88,79,41,28,13,9
E02000787,178,150,104,154,137,149,88,75,54,81,78,134,96,83,47,32,27,8
E02000788,133,106,128,175,135,104,74,61,43,51,63,71,72,60,31,25,17,6
E02000789,91,85,54,86,91,65,37,26,30,32,38,54,66,31,24,18,15,5
E02000790,132,90,79,82,97,59,38,49,27,57,71,85,66,35,31,12,5,10
E02000791,95,95,66,82,73,81,60,55,31,37,54,54,53,41,32,11,14,8
E02000792,127,101,72,68,104,68,56,41,30,59,76,81,60,75,28,28,12,6
E02000793,157,138,78,104,92,79,55,35,19,35,61,58,53,49,22,21,5,7
E02000794,105,87,80,103,99,73,55,40,31,44,71,78,57,37,21,18,20,7
E02000795,101,104,95,136,113,85,63,42,34,36,70,60,53,39,38,17,13,12
E02000796,207,211,126,171,146,105,47,29,32,38,52,62,67,47,32,17,18,6
E02000797,149,133,120,157,99,85,60,42,34,54,65,85,81,48,16,20,9,11
E02000798,230,171,116,195,150,166,98,56,40,44,88,100,101,65,49,31,9,13
E02000799,105,88,43,60,73,64,48,32,27,33,44,47,60,29,13,23,7,10
E02000800,130,100,52,52,63,78,34,19,24,43,35,44,39,25,20,8,4,6
E02000801,152,100,63,74,92,78,56,54,32,60,53,75,76,52,24,24,17,10
E02000802,118,82,93,120,82,79,46,44,30,44,59,94,61,47,32,33,19,16
E02000803,160,156,103,123,155,108,62,48,27,40,69,98,83,71,36,29,14,19
E02000804,132,74,67,113,141,127,72,34,39,39,61,65,62,58,30,26,6,8
E02000805,172,151,107,154,175,171,78,65,46,65,88,107,98,88,40,35,14,17
E02000806,175,157,104,137,148,108,67,58,41,63,79,110,88,67,45,34,33,10
E02000807,168,131,82,86,93,65,66,58,44,53,67,84,105,56,43,26,17,9
E02000808,192,199,113,103,107,126,93,68,49,74,74,97,103,79,47,34,21,13
E02000809,239,224,133,102,105,107,104,94,73,84,91,154,152,90,41,24,21,9
E02000810,227,165,103,109,78,88,69,53,40,62,50,83,80,72,32,14,14,11
E02000812,272,187,98,77,89,95,63,52,31,33,48,98,115,71,18,15,14,11
E02000813,217,190,101,102,77,78,60,47,38,47,59,61,81,69,41,18,26,8
E02000814,275,173,98,94,87,75,76,62,37,47,70,118,89,66,42,14,17,13
E02000815,178,122,73,64,58,80,64,38,28,34,53,48,59,49,24,9,12,7
E02000816,166,166,83,71,56,68,67,49,29,36,32,57,55,50,23,16,13,3
E02000817,178,132,52,51,44,30,31,20,16,24,28,33,28,24,24,20,10,8
E02000818,239,165,95,54,72,79,43,59,34,37,59,60,80,54,24,14,12,14
E02000819,166,132,78,45,51,42,31,22,28,34,38,34,39,35,19,4,10,6
E02000820,205,141,108,77,72,67,34,44,33,36,58,76,66,45,31,19,21,7
E02000821,187,131,54,53,28,36,25,23,23,16,24,40,35,35,23,6,6,10
E02000822,163,101,66,36,13,30,25,31,10,15,31,32,35,18,8,12,6,4
E02000823,164,149,66,56,61,51,31,19,26,29,50,58,56,38,15,16,14,11
E02000824,222,131,62,77,45,43,27,45,20,23,23,34,33,32,21,14,8,8
E02000825,246,165,69,57,42,48,30,24,18,13,31,54,44,28,20,16,6,9
E02000826,209,146,75,80,63,47,49,38,28,37,44,62,56,42,22,15,7,6
E02000827,227,166,114,93,62,51,42,33,26,35,55,70,56,41,33,22,13,16
E02000828,188,134,64,52,48,52,31,33,25,40,27,35,36,31,8,17,7,6
E02000829,241,155,88,84,77,62,58,47,40,38,57,62,63,42,34,23,13,8
E02000830,200,140,81,98,87,88,66,43,36,37,78,87,71,52,20,21,12,8
E02000831,193,153,64,80,86,67,51,45,29,39,72,75,90,55,37,23,19,11
E02000832,187,145,61,58,57,61,51,43,26,34,60,56,48,46,22,25,10,6
E02000833,151,114,55,34,59,42,44,34,23,45,41,55,38,35,33,23,13,6
E02000834,177,142,93,91,108,73,66,59,45,54,71,74,78,66,38,37,12,8
E02000835,161,104,55,72,73,47,42,37,27,36,56,61,69,34,24,14,12,4
E02000836,145,109,77,94,82,75,49,46,58,33,59,79,69,52,36,25,8,16
E02000837,138,96,81,141,155,114,60,50,35,70,60,88,84,64,38,25,14,8
E02000838,176,168,113,82,78,92,68,65,38,45,72,78,69,55,34,27,11,8
E02000839,165,123,72,84,97,68,52,35,26,39,75,73,57,41,30,19,12,11
E02000840,192,180,98,88,87,53,60,46,34,36,62,74,67,51,35,7,8,8
E02000841,232,163,115,90,91,69,51,38,31,28,56,81,70,47,30,15,11,10
E02000842,174,147,72,82,84,87,39,43,22,33,62,74,103,70,32,24,14,5
E02000843,260,150,99,84,101,84,49,46,26,40,89,111,78,68,29,15,18,9
E02000844,231,129,83,127,92,67,51,37,26,29,52,68,54,62,34,20,10,13
E02000845,165,117,97,137,147,77,46,49,28,41,61,86,90,66,35,35,22,6
E02000846,187,112,92,61,72,69,40,41,26,37,59,72,50,41,28,12,20,3
E02000847,204,125,82,116,87,56,39,34,33,54,97,74,77,66,28,13,8,9
E02000848,196,156,77,107,79,67,46,40,26,40,63,82,88,49,36,17,6,7
E02000849,188,140,88,98,80,83,68,43,25,46,67,80,75,47,35,21,12,16
E02000850,241,147,95,103,89,72,51,42,32,52,87,94,97,75,31,27,16,16
E02000851,252,176,106,117,96,106,74,48,34,39,79,95,101,82,36,21,14,5
E02000852,171,143,86,109,95,55,46,40,24,46,67,77,71,54,38,26,23,12
E02000853,190,151,76,97,89,77,55,34,30,38,50,78,68,52,35,21,9,9
E02000854,171,99,61,107,98,83,42,40,22,35,74,106,69,56,31,17,12,13
E02000855,189,130,79,80,98,78,46,31,31,51,77,75,65,67,31,20,10,11
E02000856,183,153,123,86,109,72,71,43,33,41,67,111,57,44,38,20,8,9
E02000857,211,126,76,110,107,92,53,48,37,50,58,87,109,50,26,27,13,10
E02000858,219,170,102,102,71,63,39,13,18,40,54,61,44,32,19,12,11,0
E02000859,190,173,84,69,91,101,51,38,24,43,70,72,73,55,32,23,23,14
E02000860,166,119,75,99,75,85,46,38,22,35,62,80,64,76,37,15,9,6
E02000861,129,107,63,91,87,62,37,49,31,50,88,80,83,54,36,21,12,7
E02000863,143,96,44,47,51,49,59,37,23,29,59,64,68,44,29,12,15,6
E02000864,236,204,108,100,95,82,61,59,41,47,61,73,88,55,42,25,10,11
E02000865,146,152,58,55,54,47,40,31,21,34,35,38,40,26,28,13,9,5
E02000866,149,167,103,99,87,76,54,48,53,47,55,76,52,60,30,13,14,4
E02000867,228,240,127,107,88,84,65,60,53,50,81,100,103,66,41,29,24,21
E02000868,167,131,77,53,51,58,40,35,29,33,41,42,43,27,29,12,9,4
E02000869,107,117,42,51,53,37,31,24,21,30,30,34,48,31,22,12,7,6
E02000870,132,139,70,69,35,48,30,27,21,20,27,39,33,36,16,7,8,4
E02000871,208,220,124,89,79,67,46,39,34,37,41,46,63,60,23,11,10,8
E02000872,154,155,69,91,61,57,39,47,31,30,45,56,38,38,18,8,11,6
E02000873,180,196,86,95,69,64,58,43,34,21,53,36,66,37,28,13,9,5
E02000874,148,135,81,63,53,47,48,40,12,23,34,32,31,25,16,14,6,8
E02000875,255,240,129,117,107,87,58,40,35,39,50,75,87,49,30,18,13,11
E02000876,147,120,57,52,61,54,42,23,37,23,46,40,48,33,16,10,6,7
E02000877,256,234,130,120,114,87,71,51,41,32,53,69,84,66,38,19,14,10
E02000878,219,198,112,94,103,101,86,65,42,52,63,84,74,54,27,17,22,7
E02000879,191,168,86,77,78,57,28,29,18,17,53,61,49,29,23,9,7,8
E02000880,120,103,62,42,50,42,24,27,18,15,23,26,29,31,14,10,3,5
E02000881,214,194,126,93,83,83,42,32,20,36,37,44,54,55,23,22,13,8
E02000882,230,167,125,78,79,48,48,29,26,39,48,47,54,37,23,20,16,10
E02000883,175,149,78,74,73,65,39,23,10,18,27,25,34,24,15,11,7,6
E02000884,252,260,122,106,107,114,101,75,58,65,77,111,116,66,32,20,24,20
E02000885,154,161,60,53,40,68,35,30,21,25,30,22,50,22,14,8,6,4
E02000886,192,163,90,71,64,66,58,35,23,34,52,60,58,44,26,13,22,10
E02000887,228,219,120,92,74,73,46,28,28,23,46,68,59,49,28,16,12,11
E02000888,183,142,84,67,42,73,53,38,37,38,44,64,43,44,22,12,17,5
E02000889,164,150,96,78,87,80,54,45,39,41,62,67,83,57,21,19,10,8
E02000890,96,111,51,50,78,51,47,35,27,25,40,68,66,45,22,15,15,4
E02000891,482,385,218,192,170,151,112,94,63,82,116,187,156,158,68,40,30,15
E02000893,176,125,59,90,95,67,37,19,17,16,36,47,45,40,25,9,14,10
E02000894,229,204,110,125,110,95,63,41,27,51,57,70,99,85,39,32,15,13
E02000895,221,133,81,65,58,41,22,31,17,39,43,32,47,46,17,10,5,8
E02000896,218,122,74,72,59,66,42,45,25,35,66,72,75,65,30,13,22,11
E02000897,202,159,84,62,86,45,36,25,26,30,44,61,42,27,14,14,6,8
E02000898,187,116,58,66,75,35,34,26,13,31,46,52,60,37,25,15,12,16
E02000899,185,146,73,73,49,52,37,20,23,21,53,62,67,45,19,10,17,5
E02000900,173,125,73,70,65,51,31,30,30,27,36,48,56,41,28,11,11,4
E02000901,238,178,140,90,87,65,56,46,30,50,58,76,72,49,35,31,21,4
E02000902,190,177,67,122,74,56,43,30,17,31,45,60,61,54,24,14,14,9
E02000903,189,190,117,97,63,64,55,30,20,30,53,70,53,43,17,12,6,8
E02000904,179,153,112,88,73,60,29,45,34,21,47,50,60,50,26,11,11,4
E02000905,180,152,76,101,83,101,78,60,41,46,73,65,78,47,25,12,10,11
E02000906,200,147,70,68,77,66,52,47,34,39,69,60,61,58,25,18,19,17
E02000907,253,146,106,99,78,69,43,32,32,31,67,68,62,47,15,15,12,12
E02000908,271,210,129,134,113,112,74,54,58,54,108,95,103,70,58,27,21,11
E02000909,207,146,99,106,119,72,61,39,24,29,68,70,66,45,36,23,11,4
E02000910,229,157,111,102,100,83,76,30,33,57,57,94,64,55,31,21,21,11
E02000911,265,218,98,99,140,91,63,54,62,50,58,78,90,62,38,30,14,10
E02000912,155,147,86,106,94,84,43,32,20,41,64,56,83,30,13,13,12,5
E02000913,190,132,85,86,75,74,39,32,25,17,42,53,58,43,21,16,9,0
E02000914,314,190,111,96,83,61,39,56,26,22,36,39,83,43,27,12,7,5
E02000915,183,119,78,74,62,60,42,37,26,34,65,52,44,38,31,7,9,6
E02000916,225,151,75,90,81,66,52,31,24,39,40,54,66,44,26,11,15,4
E02000917,214,135,85,82,74,75,54,43,29,45,57,67,55,46,19,12,12,13
E02000918,228,152,84,83,81,63,40,29,32,44,53,59,59,41,38,17,10,9
E02000919,197,146,79,67,82,53,37,35,25,28,45,49,56,38,19,10,8,4
E02000920,234,145,79,65,62,56,46,27,20,37,32,43,66,33,18,15,20,6
E02000921,245,208,96,77,83,64,55,39,21,37,44,60,53,50,15,12,17,7
E02000922,213,175,82,89,81,54,47,34,25,46,72,65,64,40,28,17,14,11
E02000923,163,131,71,60,48,56,37,39,23,37,59,51,56,35,26,15,7,11
E02000924,363,302,164,120,116,116,84,93,53,90,111,131,121,84,49,34,35,16
E02000925,137,129,72,69,78,56,50,28,23,27,43,60,56,36,26,9,8,9
E02000926,232,206,127,92,99,109,79,64,50,70,92,107,105,84,34,27,24,15
E02000927,138,127,62,46,46,51,39,35,38,26,68,49,55,26,18,17,13,4
E02000928,145,116,71,84,110,92,63,50,48,55,74,83,82,64,25,17,12,10
E02000929,186,132,66,44,58,40,45,26,29,35,31,48,36,22,28,10,4,9
E02000930,172,161,106,83,92,76,71,60,53,42,83,81,81,46,40,20,15,13
E02000931,123,147,77,79,110,70,71,56,43,39,84,110,76,47,32,24,17,6
E02000932,235,211,103,110,118,128,93,81,60,72,120,148,158,78,54,38,17,7
E02000933,160,125,91,100,125,85,65,68,23,38,69,88,81,60,24,28,14,8
E02000934,173,173,96,92,77,81,62,46,44,40,64,89,70,63,37,29,17,12
E02000935,105,117,86,93,70,53,50,34,18,23,27,35,42,27,27,8,18,11
E02000936,167,136,80,98,89,68,61,59,42,63,83,92,82,54,36,27,19,12
E02000937,126,113,70,95,131,107,63,56,48,34,64,74,57,50,25,21,13,5
E02000938,206,188,115,122,121,94,58,51,39,35,78,79,86,51,22,14,11,15
E02000939,129,92,64,107,128,100,69,42,28,42,57,68,71,46,24,24,10,5
E02000940,197,163,88,108,72,73,51,50,34,38,58,89,78,47,33,12,12,0
E02000941,186,165,120,105,130,83,52,50,33,42,72,85,87,72,55,16,15,8
E02000942,151,159,81,110,114,113,80,64,49,50,82,97,103,56,30,25,25,12
E02000943,161,129,87,80,114,105,63,63,35,53,78,78,106,46,37,14,10,7
E02000944,161,130,90,89,75,47,39,43,32,39,53,54,47,40,43,15,10,9
E02000945,164,160,80,81,55,42,53,33,32,30,34,34,37,38,12,12,10,9
E02000946,163,128,75,67,91,69,67,41,39,44,70,64,70,60,25,15,9,0
E02000947,162,132,127,91,93,88,66,48,52,85,71,101,94,62,37,36,22,11
E02000948,176,179,84,83,130,89,83,76,53,48,94,110,107,55,38,29,9,14
E02000949,189,157,109,144,138,101,91,78,47,50,71,100,103,62,43,25,18,6
E02000950,122,130,72,74,71,70,47,37,31,50,53,53,57,37,37,14,11,3
E02000951,125,91,72,72,57,65,48,25,35,43,33,62,64,39,26,22,6,7
E02000952,106,81,52,67,75,59,52,40,20,34,49,48,54,30,34,7,5,0
E02000953,169,149,74,78,74,60,54,62,40,47,70,73,104,41,24,17,10,10
E02000954,108,115,54,52,48,41,45,39,26,34,40,44,51,35,24,15,13,0
E02000955,132,94,85,71,61,42,47,43,26,19,38,55,50,32,12,12,5,5
E02000956,169,126,72,58,47,63,41,29,32,37,60,51,62,52,30,15,9,4
E02000957,227,172,117,94,93,116,73,78,49,49,68,93,77,46,21,21,15,9
E02000958,158,124,69,97,146,97,48,39,26,45,84,65,70,60,38,14,20,11
E02000959,141,112,85,47,59,41,43,39,26,27,55,57,56,33,35,26,15,7
E02000960,92,112,77,64,64,37,39,35,32,29,48,48,60,48,31,11,12,6
E02000961,162,134,91,90,89,62,55,46,32,47,62,65,72,43,17,19,11,16
E02000962,114,126,99,76,80,47,58,45,28,25,58,74,81,48,33,14,18,10
E02000963,210,151,91,83,75,58,41,36,21,28,29,44,48,37,26,14,8,9
E02000964,273,218,108,75,96,83,58,41,33,51,71,57,65,43,32,13,20,7
E02000965,137,128,99,107,73,48,34,38,30,38,57,72,91,62,26,8,13,5
E02000966,140,155,101,87,74,70,58,43,32,49,61,85,57,51,35,17,13,6
E02000967,122,126,73,79,75,61,50,33,37,29,52,59,54,37,23,13,9,5
E02000968,247,242,166,130,118,80,69,50,29,38,51,59,69,39,25,13,15,12
E02000969,215,169,82,67,65,49,39,34,31,26,41,53,38,35,15,20,12,7
E02000970,134,152,82,90,63,70,66,40,42,43,57,72,69,48,37,29,15,8
E02000971,181,150,110,78,85,72,58,41,40,43,78,65,62,51,35,12,7,16
E02000972,162,154,85,107,82,83,73,79,50,55,88,78,78,76,52,29,22,19
E02000973,127,137,99,74,79,73,52,45,53,41,57,86,59,54,29,18,15,7
E02000974,233,198,122,95,85,86,53,49,38,39,51,76,78,67,48,23,16,17
E02000975,183,167,121,103,65,69,71,50,43,36,59,76,71,61,22,29,13,7
E02000976,196,155,120,106,95,65,81,55,48,50,66,79,60,48,37,19,29,11
E02000977,179,170,96,97,86,63,67,61,52,51,59,87,86,64,27,23,10,10
E02000978,126,120,73,81,84,76,44,25,26,30,40,47,40,37,21,14,9,9
E02000979,145,129,85,77,93,80,55,66,35,35,44,71,91,57,45,24,18,13
E02000980,167,148,75,53,65,59,68,30,26,45,47,57,75,49,35,33,14,8
E02000981,118,117,65,68,77,76,47,43,21,47,56,68,65,46,25,13,10,13
E02000982,126,113,67,57,68,58,44,26,18,32,27,51,50,35,28,16,12,5
E02000983,156,107,79,72,96,50,38,37,20,23,41,64,58,61,23,15,9,8
E02006782,211,115,62,93,80,49,31,29,13,38,44,62,64,31,31,8,14,5
E02006783,186,128,68,65,65,42,29,31,7,18,37,41,39,35,18,11,10,6
E02006784,192,113,71,70,41,28,24,22,9,17,27,45,40,34,18,19,6,4
E02006785,167,114,55,55,39,33,32,28,18,28,39,44,47,38,14,10,9,7
E02006786,162,128,51,50,70,45,32,27,16,16,35,47,37,38,21,14,9,5
E02006787,194,103,48,70,99,97,60,32,33,52,67,54,82,49,25,30,20,8
E02006788,167,131,56,57,52,56,36,22,30,18,39,50,33,27,17,16,17,5
E02006789,137,105,50,78,36,27,21,26,29,31,38,58,48,30,24,12,16,4
E02006791,128,130,60,85,106,79,53,42,25,40,44,53,69,54,27,25,15,4
E02006792,133,160,97,90,89,90,67,36,49,50,64,65,91,69,28,18,21,7
E02006793,207,155,68,54,42,34,36,26,14,8,20,18,23,22,12,7,9,0
E02006794,141,132,90,57,31,27,24,18,15,16,13,22,27,11,11,3,5,7
E02006795,160,152,85,103,98,72,45,24,13,26,50,60,50,38,16,11,16,5
E02006796,197,147,103,92,125,69,61,45,33,35,55,76,46,48,28,17,16,7
E02006798,205,163,74,64,63,42,40,38,25,31,48,46,59,52,23,17,15,9
E02006799,268,204,103,111,105,63,37,35,30,23,46,48,41,37,22,11,8,10
E02006800,300,249,132,135,128,93,56,19,24,30,45,57,68,51,21,14,12,7
E02006801,201,177,85,94,84,83,92,71,39,56,72,76,93,81,28,26,9,20
E02006802,185,161,88,71,85,80,70,49,39,41,56,78,94,72,27,34,21,12
E02006836,164,128,93,124,100,106,52,42,26,40,53,88,71,56,41,19,16,12
E02006853,219,204,117,119,103,88,56,62,38,43,62,68,87,94,52,24,18,7
E02006854,156,149,88,58,72,74,50,52,21,44,59,76,85,50,45,16,14,23
E02006882,313,296,167,156,121,132,90,59,38,33,69,111,104,65,30,13,21,18
E02006918,144,133,75,56,50,51,29,49,27,31,31,44,40,32,17,6,6,10
E02006921,118,114,90,51,44,31,27,26,8,13,28,23,22,24,9,8,5,4
E02006924,341,265,138,117,94,107,51,40,27,20,45,46,69,50,30,18,15,0
E02006925,353,240,151,118,114,78,56,36,34,35,48,75,71,54,31,18,13,9
E02006927,233,166,114,99,100,72,53,34,41,52,88,96,84,70,63,29,14,8
E02006928,220,191,89,99,107,76,55,60,44,60,96,117,109,83,57,25,27,20
E02006929,351,260,141,129,136,117,97,100,60,72,123,153,150,130,55,28,37,13
E02006930,207,163,94,96,104,100,72,56,49,69,72,121,102,68,34,22,13,10
E02006931,180,153,95,58,77,61,50,32,32,46,64,106,97,54,23,26,28,12
